nct_id,drug_name
NCT04938297,Zanubrutinib
NCT04902885,Trilaciclib
NCT04902885,Carboplatin
NCT04902885,Etoposide
NCT04902885,Topotecan
NCT04902885,Placebo Control
NCT06669013,Dinutuximab beta
NCT04690595,Autologous BAFFR-targeting CAR T Cells
NCT05893654,Melphalan
NCT05893654,Brachytherapy
NCT04912765,Nivolumab
NCT04912765,Neoantigen-loaded Autologous Dendritic Cell Vaccine
NCT04511078,Panitumumab-IRDye800
NCT04868747,Lidocaine
NCT04868747,Gastrectomy
NCT04868747,Sodium chloride
NCT04954001,FCN 159
NCT04649476,Camrelizumab
NCT04649476,Docetaxel
NCT04649476,Cisplatin
NCT04649476,Fluorouracil
NCT04965155,Isatuximab
NCT04965155,Dexamethasone
NCT04731467,CM 24
NCT04731467,Nivolumab
NCT04731467,Nab-paclitaxel
NCT04731467,Gemcitabine
NCT04731467,Eculizumab
NCT04731467,Fluorouracil
NCT04731467,Liposome Vesicle
NCT04749394,Camrelizumab
NCT04749394,Rivoceranib
NCT04508309,Human papillomavirus 16/18 vaccine recombinant bivalent Xiamen Innovax
NCT04508309,"Human Papillomavirus 9-valent Vaccine, Recombinant"
NCT04923529,Tipiracil/trifluridine
NCT04721015,ABBV-637
NCT04721015,Docetaxel
NCT04721015,Osimertinib
NCT05143112,Allogeneic Anti-CD19 T-cells ThisCART19A
NCT04709731,Ponatinib
NCT04688983,Ponatinib
NCT04688983,Blinatumomab
NCT04688983,Imatinib
NCT04471974,ZEN 3694
NCT04471974,Enzalutamide
NCT04471974,Pembrolizumab
NCT04640246,TBX-3400
NCT04640246,Blood Transfusion
NCT04942730,Fludarabine
NCT04942730,bendamustine hydrochloride
NCT04942730,Busulfan
NCT04942730,Cyclophosphamide
NCT04942730,Mycophenolate mofetil
NCT04942730,Tacrolimus
NCT04943757,bendamustine hydrochloride
NCT04943757,Cyclophosphamides
NCT04890392,Tislelizumab
NCT04890392,Gimeracil/oteracil/tegafur
NCT04890392,Oxaliplatin
NCT04890392,Surgical Procedure
NCT05906615,Lidocaine
NCT04634071,Varenicline
NCT04634071,Bupropion
NCT04634071,Long-acting Nicotine Replacement Therapy
NCT04634071,Counseling
NCT04605185,Donafenib
NCT04605185,Toripalimab
NCT05549778,Polaprezinc
NCT05549778,Abiraterone
NCT04622566,Lenvatinib
NCT04622566,Pembrolizumab
NCT04622566,Surgical Procedure
NCT04686383,CAL056 mesylate
NCT04493060,Dostarlimab
NCT04493060,Niraparib
NCT04683354,Tunlametinib
NCT04650451,Chimeric Antigen Receptor T-Cell Therapy
NCT05304754,Interleukin-15
NCT05304754,NK cells stimulated ex vivo with IL-15
NCT05304754,Alloreactive NK cells - Instituto de InvestigaciÃ³n Hospital Universitario La Paz
NCT04532281,Anti-CD19 CAR T Cells Preparation
NCT04602689,Fibrinogen Human
NCT04602689,Aprotinin
NCT04602689,Thrombin
NCT04602689,Calcium Chloride
NCT04501094,Bintrafusp alfa
NCT04225676,Tisagenlecleucel
NCT04614636,FT538
NCT04614636,Cyclophosphamide
NCT04614636,Fludarabine
NCT04614636,Daratumumab
NCT04614636,Elotuzumab
NCT04604132,Derazantinib
NCT04604132,Paclitaxel
NCT04604132,Ramucirumab
NCT04592653,Nemvaleukin-alfa
NCT04592653,Pembrolizumab
NCT04552769,Abemaciclib
NCT04566380,Nivolumab
NCT04566380,Oxaliplatin
NCT04566380,Gimeracil/oteracil/tegafur
NCT04566380,Capecitabine
NCT04566380,Bevacizumab
NCT04566380,Temozolomide
NCT04459663,Toripalimab
NCT04459663,Axitinib
NCT04512417,Camrelizumab
NCT04512417,Radiation Therapy
NCT04398108,Margetuximab
NCT04398108,Capecitabine
NCT04398108,Vinorelbine
NCT04398108,Gemcitabine
NCT04189107,Dexamethasone
NCT04189107,Placebo Control
NCT04344158,Penpulimab
NCT04344158,catequentinib hydrochloride
NCT04344158,sorafenib tosylate
NCT04435197,Pembrolizumab
NCT05513612,Autologous CAR-T Cells
NCT05513612,Fludarabine
NCT05513612,Cyclophosphamide
NCT04493125,Mosapride
NCT04493125,Placebo Control
NCT04379739,Camrelizumab
NCT04469075,clindamycin phosphate
NCT04469075,triamcinolone acetonide
NCT04433221,Multiple sarcoma-specific CAR-T cells - Shenzhen Geno-Immune Medical Institute
NCT04433221,sarcoma vaccines - Shenzhen Geno-Immune Medical Institute
NCT06540937,Leflunomide
NCT04329949,Relacorilant
NCT04329949,Nab-paclitaxel
NCT04427774,Surufatinib
NCT04427774,Sintilimab
NCT04992988,Toripalimab
NCT04314089,GT-103
NCT04400383,AB 011
NCT04400383,Moxifloxacin
NCT04400383,Nab-paclitaxel
NCT04383977,Rivoceranib
NCT04383977,Etoposide
NCT04334174,Brentuximab vedotin
NCT04275713,Metformin
NCT04275713,Cisplatin
NCT04426669,Cyclophosphamide
NCT04426669,Mesna
NCT04426669,Fludarabine
NCT04426669,Tumor Infiltrating Lymphocyte
NCT04426669,Aldesleukin
NCT04272957,HMPL-306
NCT04186845,18F-rhPSMA 7.3 PET/CT Scan
NCT04353102,YH 002
NCT04279561,Computed Tomography
NCT04279561,Gallium Ga-68 gozetotide
NCT04279561,Positron Emission Tomography
NCT04134884,Talazoparib
NCT04134884,Cedazuridine/decitabine
NCT04102020,Venetoclax
NCT04102020,Azacitidine
NCT03996473,Radium 223 chloride
NCT03996473,Pembrolizumab
NCT04319263,BCG vaccine
NCT05999994,Ramucirumab
NCT05999994,Cyclophosphamide
NCT05999994,Vinorelbine
NCT05999994,Gemcitabine
NCT05999994,Docetaxel
NCT05999994,Abemaciclib
NCT05999994,Irinotecan
NCT05999994,Temozolomide
NCT04192253,Paclitaxel
NCT04192253,Carboplatin
NCT04187456,Savolitinib
NCT04187456,Midazolam
NCT04132050,fostamatinib disodium
NCT04132050,Placebo Control
NCT04193904,CJRB 102
NCT04193904,Hypofractionated Radiation Therapy
NCT04187352,Sugemalimab
NCT04187352,Fluorouracil
NCT04187352,Cisplatin
NCT04187352,Placebo Control
NCT04200417,Ethiodized oil
NCT04200417,Mitomycin
NCT04200417,Chemoembolization
NCT04200417,Tris-acryl Gelatin Microspheres
NCT03935893,Aldesleukin
NCT03935893,Tumor Infiltrating Lymphocyte
NCT03935893,Fludarabine
NCT03935893,Cyclophosphamide
NCT04133337,Rivoceranib
NCT04133337,Camrelizumab
NCT03984448,Biospecimen Collection
NCT03984448,Bone Marrow Biopsy
NCT03984448,Computed Tomography
NCT03984448,Cyclophosphamide
NCT03984448,doxorubicin hydrochloride
NCT03984448,Etoposide
NCT03984448,Lumbar Puncture
NCT03984448,Positron Emission Tomography
NCT03984448,Prednisone
NCT03984448,Rituximab
NCT03984448,Venetoclax
NCT03984448,vincristine sulfate
NCT04865289,Lenvatinib
NCT04865289,Pembrolizumab
NCT04865289,Paclitaxel
NCT04865289,Carboplatin
NCT04074187,Caplacizumab
NCT04074187,Plasmapheresis
NCT04074187,Methylprednisolone
NCT04074187,Prednisolone
NCT04074187,Rituximab
NCT03994796,Abemaciclib
NCT03994796,Paxalisib
NCT03994796,Entrectinib
NCT03994796,Adagrasib
NCT03857841,Dulbecco's Phosphate-Buffered Saline
NCT03792763,Denosumab
NCT03792763,Placebo Control
NCT04050462,Nivolumab
NCT04050462,Cabiralizumab
NCT04050462,HuMax IL8
NCT04021368,RVU 120
NCT04139772,Docetaxel
NCT04139772,Prednisone
NCT04139772,Abiraterone acetate
NCT04139772,Enzalutamide
NCT04043494,Cyclophosphamide
NCT04043494,Cytarabine
NCT04043494,Dexamethasone
NCT04043494,Daunorubicin
NCT04043494,Doxorubicin
NCT04043494,Ifosfamide
NCT04043494,Mercaptopurine
NCT04043494,Methotrexate
NCT04043494,Pegaspargase
NCT04043494,Prednisone
NCT04043494,Prednisolone
NCT04043494,Tioguanine
NCT04043494,Vincristine
NCT04043494,Vindesine
NCT04439890,catequentinib hydrochloride
NCT04439890,Carboplatin
NCT04439890,pemetrexed disodium
NCT04439890,Placebo Control
NCT05585645,Darbepoetin alfa
NCT03892018,Oral Paclitaxel + Encequidar - Hanmi
NCT03984097,Mezagitamab
NCT03984097,Lenalidomide
NCT03984097,Dexamethasone
NCT03984097,Bortezomib
NCT03984097,Pomalidomide
NCT03977194,Carboplatin
NCT03977194,Paclitaxel
NCT03977194,Atezolizumab
NCT03492671,Gemcitabine
NCT03492671,Nab-paclitaxel
NCT03492671,Stereotactic Body Radiation Therapy
NCT04025593,Cyclophosphamide
NCT04025593,Rituximab
NCT04025593,Doxorubicin
NCT04025593,Vincristine
NCT04025593,Prednisone
NCT04025593,Ibrutinib
NCT04025593,Lenalidomide
NCT04025593,Chidamide
NCT04025593,Decitabine
NCT03933735,Etentamig
NCT04121507,Emtricitabine
NCT04121507,Allogeneic Stem Cell Transplantation
NCT04121507,Bone Marrow Biopsy
NCT04121507,Calcium trisodium pentetate
NCT04121507,TC
NCT03983759,Sintilimab
NCT04045847,Autologous Anti-CD147 CAR T-cells
NCT03795597,Carfilzomib
NCT03795597,Busulfan
NCT03795597,Melphalan
NCT03930953,Golcadomide
NCT03930953,Rituximab
NCT03930953,Obinutuzumab
NCT03930953,Tafasitamab
NCT03930953,Valemetostat
NCT03910387,Gemcitabine
NCT03910387,Nab-paclitaxel
NCT03910387,telotristat ethyl
NCT04356430,Abiraterone acetate
NCT04356430,Laparoscopic Radical Prostatectomy with Robotics
NCT04356430,Prednisone
NCT04356430,Goserelin
NCT03924986,Tislelizumab
NCT03924986,Placebo Control
NCT03924986,Gemcitabine
NCT03924986,Cisplatin
NCT03818061,Atezolizumab
NCT03818061,Bevacizumab
NCT03802058,Nab-paclitaxel
NCT03802058,Carboplatin
NCT03802058,Thoracic Radiation Therapy
NCT03764137,Panitumumab
NCT03825744,eltrombopag olamine
NCT03825744,Placebo Control
NCT03825744,Best Practice
NCT03754933,Purine nucleoside phosphorylase
NCT03754933,fludarabine phosphate
NCT03967938,Olaparib
NCT03671811,Megestrol acetate
NCT03671811,Pterostilbene
NCT03486197,Laboratory Biomarker Analysis
NCT03486197,Pembrolizumab
NCT03486197,Radiation Therapy
NCT03724968,Nivolumab
NCT03724968,Relatlimab
NCT03724968,Ipilimumab
NCT03851237,Copper Cu 64-DOTA-ECL1i
NCT03851237,Calcium trisodium pentetate
NCT05728632,Nebivolol
NCT05728632,Placebo Control
NCT03616886,Paclitaxel
NCT03616886,Carboplatin
NCT03616886,Durvalumab
NCT03616886,Oleclumab
NCT03819465,Durvalumab
NCT03819465,Danvatirsen
NCT03819465,Oleclumab
NCT03819465,Volrustomig
NCT03819465,Pemetrexed
NCT03819465,Carboplatin
NCT03819465,Gemcitabine
NCT03819465,Cisplatin
NCT03819465,Nab-paclitaxel
NCT03819465,Rilvegostomig
NCT03755141,Trastuzumab
NCT03298945,Bowel Preparation
NCT03298945,Macrogol 3350-Based Iso-Osmotic Laxative
NCT03596281,Pembrolizumab
NCT03596281,Bevacizumab
NCT03596281,Pegylated liposomal doxorubicin
NCT03579446,Hydrocodone Measurement
NCT03579446,Hydromorphone
NCT03579446,Levorphanol Measurement
NCT03579446,Morphine
NCT03579446,Oxycodone
NCT03579446,Oxymorphone
NCT03579446,Questionnaire Administration
NCT03663166,Thoracic Radiation Therapy
NCT03663166,Cisplatin
NCT03663166,Etoposide
NCT03663166,Carboplatin
NCT03663166,Paclitaxel
NCT03663166,Pemetrexed
NCT03663166,Ipilimumab
NCT03663166,Nivolumab
NCT03513484,Azacitidine
NCT03513484,Laboratory Biomarker Analysis
NCT03513484,Nintedanib
NCT03664687,Zoledronic acid
NCT03706547,Anti-CD19/BCMA bispecific CAR-T cell therapy - Hrain Biotechnology
NCT03706547,Fludarabine
NCT03706547,Cyclophosphamide
NCT03714490,Hydrocortisone
NCT03714490,Capecitabine
NCT03714490,Chemoradiotherapy
NCT03714490,Oxaliplatin
NCT03714490,Surgical Procedure
NCT03646461,Ibrutinib
NCT03646461,Cetuximab
NCT03646461,Nivolumab
NCT03708328,RG7769
NCT03689699,Nivolumab
NCT03689699,Degarelix
NCT03689699,HuMax IL8
NCT03715517,Lidocaine
NCT03715517,Thoracic Epidural Analgesia
NCT03715517,Morphine
NCT03715517,Spinal Block
NCT03715517,Bupivacaine
NCT03715517,Hydromorphone
NCT03011671,Acetazolamide
NCT03011671,Temozolomide
NCT03707093,ADG 106
NCT03090880,Tinzaparin sodium
NCT03457142,Abatacept
NCT03457142,Dexamethasone
NCT03457142,Ixazomib citrate
NCT03457142,Laboratory Biomarker Analysis
NCT03587038,disufenton sodium
NCT03587038,Temozolomide
NCT03587038,Photon Beam Radiation Therapy
NCT03664895,leuprolide acetate
NCT03664895,goserelin acetate
NCT03600467,Seviteronel
NCT03600467,Dexamethasone
NCT03580928,Venetoclax
NCT03580928,Obinutuzumab
NCT03580928,Acalabrutinib
NCT03617003,Padeliporfin
NCT03617003,Endoscopic Procedure
NCT03265717,HTERT DNA vaccine Invectys
NCT03600129,Quadratus Lumborum Block
NCT03600129,Ropivacaine
NCT03600129,Sodium chloride
NCT03363867,Atezolizumab
NCT03363867,Bevacizumab
NCT03363867,Cobimetinib
NCT03574402,Abivertinib Maleate Anhydrous
NCT03574402,Afatinib
NCT03574402,Crizotinib
NCT03574402,Ensartinib
NCT03574402,Chidamide
NCT03574402,pyrotinib dimaleate
NCT03574402,Zorifertinib
NCT03574402,Pirotinib
NCT03574402,Nimotuzumab
NCT03574402,Pemetrexed
NCT03574402,Cisplatin
NCT03574402,Sintilimab
NCT03574402,Gemcitabine
NCT03574402,Carboplatin
NCT03516591,Vixtimotamab
NCT03535727,Nab-paclitaxel
NCT03535727,Gemcitabine
NCT03535727,Capecitabine
NCT03535727,Cisplatin
NCT03535727,Irinotecan
NCT03483675,Immunosuppressive Therapy
NCT03529266,Fibrin Sealant
NCT03529266,Surgical Procedure
NCT03410693,Rogaratinib
NCT03410693,Docetaxel
NCT03410693,Paclitaxel
NCT03410693,Vinflunine
NCT03533582,Carboplatin
NCT03533582,Cisplatin
NCT03533582,Doxorubicin
NCT03533582,Etoposide
NCT03533582,Fluorouracil
NCT03533582,Gemcitabine
NCT03533582,Irinotecan
NCT03533582,Laboratory Biomarker Analysis
NCT03533582,Oxaliplatin
NCT03533582,Resection
NCT03533582,Sorafenib
NCT03533582,vincristine sulfate
NCT03473756,Rogaratinib
NCT03473756,Atezolizumab
NCT03544125,Durvalumab
NCT03544125,Olaparib
NCT03245554,Propranolol
NCT04263298,Fulvestrant
NCT04263298,Capecitabine
NCT03341520,Obinutuzumab
NCT03341520,Low Dose Radiation Therapy
NCT03464201,Enzalutamide
NCT03239392,EQ 101
NCT03488225,Cyclophosphamide
NCT03488225,Cytarabine
NCT03488225,Dexamethasone
NCT03488225,doxorubicin hydrochloride
NCT03488225,Inotuzumab ozogamicin
NCT03488225,Laboratory Biomarker Analysis
NCT03488225,leucovorin calcium
NCT03488225,Mercaptopurine
NCT03488225,Methotrexate
NCT03488225,Ofatumumab
NCT03488225,Prednisone
NCT03488225,Rituximab
NCT03488225,vincristine sulfate
NCT03492931,Ticagrelor
NCT02876640,Biospecimen Collection
NCT02876640,Retinoid 9cUAB30
NCT02876640,Therapeutic Conventional Surgery
NCT03418168,Molidustat
NCT03402230,Broccoli Sprout/Broccoli Seed Extract Supplement
NCT03402230,Laboratory Biomarker Analysis
NCT03402230,Questionnaire Administration
NCT03407300,Docetaxel
NCT03395873,Decitabine
NCT03395873,Avelumab
NCT03390062,Rivoceranib
NCT03164772,Durvalumab
NCT03164772,Tremelimumab
NCT03164772,CV 9202
NCT03164772,Intradermal Route of Administration
NCT03231176,Varlitinib
NCT03231176,Capecitabine
NCT03315364,Paclitaxel
NCT03350477,Ablation Therapy
NCT03350477,Qilisheng Immunoregulatory Oral Solution
NCT03298893,Nivolumab
NCT03298893,Cisplatin
NCT03298893,Radiation Therapy
NCT03362723,RG7388
NCT03352947,Dabrafenib
NCT03352947,Trametinib
NCT03427242,Rivoceranib
NCT02570958,Indocyanine green
NCT02570958,Wedge Excision
NCT02570958,Lobectomy
NCT02570958,Segmentectomy
NCT03222609,Ruxolitinib
NCT03222609,Navitoclax
NCT03106779,Asciminib
NCT03106779,Bosutinib
NCT02760953,Cryosurgery
NCT02760953,Epirubicin
NCT03233347,Brentuximab vedotin
NCT03233347,Dacarbazine
NCT03233347,Doxorubicin
NCT03233347,Laboratory Biomarker Analysis
NCT03233347,Nivolumab
NCT03233347,Vinblastine
NCT03168100,Elotuzumab
NCT03168100,Lenalidomide
NCT03168100,Dexamethasone
NCT03168100,Bortezomib
NCT03256071,Decitabine
NCT03256071,Semustine
NCT03256071,Cytarabine
NCT03256071,Busulfan
NCT03256071,Cyclophosphamide
NCT03288493,Rimiducid
NCT03045653,Tamoxifen
NCT03280264,Evocalcet
NCT03194932,Venetoclax
NCT03194932,Cytarabine
NCT03194932,Idarubicin
NCT03194932,Triple Intrathecal Chemotherapy
NCT03194932,Azacitidine
NCT03950141,Rivoceranib
NCT03950141,Gimeracil/oteracil/tegafur
NCT03042416,Fluorodopa-F-18
NCT03229200,Ibrutinib
NCT03085069,Camrelizumab
NCT02567422,Berzosertib
NCT02567422,Cisplatin
NCT02567422,Computed Tomography
NCT02567422,Laboratory Biomarker Analysis
NCT02567422,Magnetic Resonance Imaging
NCT02567422,Positron Emission Tomography
NCT02567422,Radiation Therapy
NCT03167853,Anti-PD1 Monoclonal Antibody
NCT06390839,Biopsy
NCT06390839,Biospecimen Collection
NCT06390839,Computed Tomography
NCT06390839,Magnetic Resonance Imaging
NCT06390839,Palbociclib
NCT03020030,Pegaspargase
NCT03020030,Crisantaspase
NCT03020030,Cyclophosphamide
NCT03020030,Cytarabine
NCT03020030,Dasatinib
NCT03020030,Dexamethasone
NCT03020030,Dexrazoxane
NCT03020030,Doxorubicin
NCT03020030,Etoposide
NCT03020030,Hydrocortisone
NCT03020030,leucovorin calcium
NCT03020030,Mercaptopurine
NCT03020030,Methotrexate
NCT03020030,Nelarabine
NCT03020030,Vincristine
NCT03052127,Belzupacap sarotalocan
NCT03052127,Laser Activation
NCT02216578,Cabozantinib
NCT02782546,Allogeneic Hematopoietic Stem Cell Transplantation
NCT02782546,Tacrolimus
NCT02782546,Mycophenolate mofetil
NCT02782546,Filgrastim
NCT02782546,Donor-derived Cytokine-induced Memory-like Natural Killer Cells
NCT02782546,ALT 801
NCT02782546,Leukapheresis
NCT02935205,Enzalutamide
NCT02935205,Indometacin
NCT03141463,Vvax 001
NCT03096184,rivoceranib mesylate
NCT03096184,Gimeracil/oteracil/tegafur
NCT02881554,Computed Tomography
NCT02881554,Single Photon Emission Computed Tomography
NCT02881554,technetium tc-99m sulfur colloid
NCT02970539,Oral Paclitaxel + Encequidar - Hanmi
NCT02970539,Paclitaxel
NCT02970539,HM 30181A
NCT02970539,Ramucirumab
NCT02962063,Durvalumab
NCT02962063,Carboplatin
NCT02962063,Paclitaxel
NCT02962063,External Beam Radiation Therapy
NCT02962063,Esophagogastrectomy
NCT02962063,Tremelimumab
NCT03027739,Tisagenlecleucel
NCT02810990,Bosutinib
NCT02873598,FOLFIRINOX
NCT02873598,Gemcitabine
NCT02873598,Paclitaxel
NCT02873598,Stereotactic Body Radiation Therapy
NCT02921919,Talazoparib
NCT02940886,Iron Isomaltoside 1000
NCT02940886,Iron sucrose
NCT02921893,Dexamethasone
NCT02921893,Ixazomib citrate
NCT02921893,Lenalidomide
NCT02921893,Questionnaire Administration
NCT02942173,CD45RA-depleted Donor T-lymphocytes
NCT02946021,Indocyanine green
NCT02946021,Near-Infrared Fluorescence Imaging
NCT03606863,Total Parenteral Nutrition
NCT02873975,Prexasertib
NCT02829840,Ponatinib
NCT02829840,Azacitidine
NCT03070548,Talazoparib
NCT02903914,Numidargistat
NCT02903914,Pembrolizumab
NCT02880371,ARRY 382
NCT02880371,Pembrolizumab
NCT02768792,Pembrolizumab
NCT02721550,Sodium Glycididazole
NCT02693067,Rose bengal sodium
NCT02886897,PD-1 Inhibitor
NCT02886897,Valproic acid
NCT02924753,Cyclophosphamide
NCT02924753,Fludarabine
NCT02924753,CART-19 - Henan Cancer Hospital
NCT02724878,Bevacizumab
NCT02724878,Atezolizumab
NCT02725489,Durvalumab
NCT02808442,Allo 501
NCT02661685,Autologous Interferon-producing Killer Dendritic Cells
NCT02775370,rivoceranib mesylate
NCT02787369,Ricolinostat
NCT02787369,Ibrutinib
NCT02787369,Idelalisib
NCT04439123,Capivasertib
NCT01821833,Omega 3 fatty acids
NCT01821833,Placebo Control
NCT01821833,Paclitaxel
NCT02780310,Lenvatinib
NCT02692248,Ibrutinib
NCT02692248,Rituximab
NCT02692248,Gemcitabine
NCT02692248,Oxaliplatin
NCT02692248,Dexamethasone
NCT02697058,Irinotecan Sucrosofate
NCT02697058,Fluorouracil
NCT02697058,Levoleucovorin Calcium
NCT02688712,Galunisertib
NCT02688712,Capecitabine
NCT02688712,Fluorouracil
NCT02688712,Total Mesorectal Excision
NCT02712112,imatinib mesylate
NCT02653105,OLFM4 Gene
NCT02680574,Vadadustat
NCT02680574,Darbepoetin alfa
NCT03564704,Dexamethasone
NCT03564704,Vincristine
NCT03564704,Cyclophosphamide
NCT03564704,Idarubicin
NCT03564704,Pegaspargase
NCT03564704,doxorubicin hydrochloride
NCT03564704,Methotrexate
NCT03564704,Mercaptopurine
NCT03564704,Etoposide
NCT03564704,Cytarabine
NCT03564704,Bone Marrow Aspiration
NCT03564704,Intrathecal Chemotherapy
NCT03564704,Radiation Therapy
NCT03564704,Next Generation Sequencing
NCT03564704,Allogeneic Hematopoietic Stem Cell Transplantation
NCT03564704,IMWG Flow MRD-negative
NCT03564704,Fluorescence In Situ Hybridization
NCT03564704,Flow Cytometry
NCT03564704,Karyotyping
NCT03564704,Chidamide
NCT03564704,Positron Emission Tomography and Computed Tomography Scan
NCT02460367,Docetaxel
