nct_id,drug_name
NCT02460367,Tergenpumatucel-L
NCT02460367,Indoximod
NCT02621970,Cisplatin
NCT02621970,Docetaxel
NCT02621970,Capecitabine
NCT02621970,Intensity-Modulated Radiation Therapy
NCT02671955,Onvatilimab
NCT02523469,ALT 801
NCT02523469,Nivolumab
NCT02459067,Autologous gamma delta T cell therapy- TC BioPharm
NCT02634827,Decitabine
NCT02634827,Laboratory Biomarker Analysis
NCT02634827,Midostaurin
NCT02622932,Catequentinib
NCT02622932,Carbon C 14 Anlotinib Hydrochloride
NCT02384382,Enzalutamide
NCT02496741,Metformin
NCT02496741,Chloroquine
NCT02549352,Ingenol disoxate
NCT02608216,Fluorothymidine F-18
NCT02608216,Calcium trisodium pentetate
NCT02608216,Ribociclib
NCT02608216,Paclitaxel
NCT02501902,Palbociclib
NCT02501902,Nab-paclitaxel
NCT02494713,Degarelix
NCT02494713,Doxorubicin
NCT02494713,Ketoconazole
NCT02494713,Docetaxel
NCT02494713,Estramustine
NCT02514603,Prexasertib
NCT02574533,Armodafinil
NCT02574533,Pembrolizumab
NCT02648711,Davamotecan Pegadexamer
NCT02648711,Bevacizumab
NCT02648711,mFOLFOX6
NCT02752204,Vistusertib
NCT02752204,Rituximab
NCT02308072,Olaparib
NCT02308072,Cisplatin
NCT02308072,Intensity-Modulated Radiation Therapy
NCT03507088,Contrast Enhanced PET-CT Scan
NCT02166658,Cabazitaxel
NCT02514382,Bortezomib
NCT02514382,Dexamethasone
NCT02514382,Laboratory Biomarker Analysis
NCT02514382,Pelareorep
NCT02526329,Donor Regulatory T-lymphocytes
NCT02526329,Laboratory Biomarker Analysis
NCT02367040,Copanlisib
NCT02367040,Placebo Control
NCT02367040,Rituximab
NCT02383966,Cetuximab
NCT02383966,Cisplatin
NCT02383966,Carboplatin
NCT02383966,Fluorouracil
NCT02496208,Biopsy
NCT02496208,Biospecimen Collection
NCT02496208,cabozantinib s-malate
NCT02496208,Computed Tomography
NCT02496208,Echocardiography
NCT02496208,Ipilimumab
NCT02496208,Magnetic Resonance Imaging
NCT02496208,Nivolumab
NCT02420223,Propranolol
NCT02436408,Vismodegib
NCT02497378,Daratumumab
NCT02497378,Bortezomib
NCT02497378,Dexamethasone
NCT01591356,EphA2-targeting DOPC-encapsulated siRNA
NCT01591356,Laboratory Biomarker Analysis
NCT02482311,Adavosertib
NCT02438358,Pegulicianine acetate
NCT02438358,LUM Imaging Device
NCT02489903,Nibrozetone
NCT02489903,Cisplatin
NCT02489903,Etoposide
NCT02489903,Carboplatin
NCT02489903,Irinotecan
NCT02489903,Vinorelbine
NCT02489903,Pegylated liposomal doxorubicin
NCT02489903,Gemcitabine
NCT02489903,Taxanes
NCT02489903,Paclitaxel
NCT02489903,Nab-paclitaxel
NCT02489903,Pemetrexed
NCT02207309,Pazopanib
NCT02207309,Placebo Control
NCT03757754,HPPH
NCT03757754,Light Dosimetry
NCT03757754,CLR 1404 I-124
NCT02394795,Oxaliplatin
NCT02394795,Levoleucovorin Calcium
NCT02394795,Fluorouracil
NCT02394795,Panitumumab
NCT02394795,Bevacizumab
NCT02396134,CMVpp65-A*0201 Peptide Vaccine
NCT02396134,Placebo Control
NCT02396134,Laboratory Biomarker Analysis
NCT04440956,64Cu-SARTATE
NCT02292550,Ribociclib
NCT02292550,Ceritinib
NCT02314169,Biospecimen Collection
NCT02314169,Computed Tomography
NCT02314169,Ipilimumab
NCT02314169,Magnetic Resonance Imaging
NCT02314169,Nivolumab
NCT02291055,Axalimogene filolisbac
NCT02291055,Durvalumab
NCT02353741,Erlotinib
NCT02353741,Thoracic Radiation Therapy
NCT02530411,Fulvestrant
NCT02530411,Vandetanib
NCT02866370,Nintedanib
NCT02866370,Paclitaxel
NCT02866370,Carboplatin
NCT02866370,Pegylated liposomal doxorubicin
NCT02866370,Topotecan
NCT02866370,Doxorubicin
NCT02437227,BAL 3833
NCT02322281,Rociletinib
NCT02322281,Pemetrexed
NCT02322281,Gemcitabine
NCT02322281,Paclitaxel
NCT02322281,Docetaxel
NCT02345408,CCR2 Antagonist CCX872-B
NCT02517918,Sirolimus
NCT02517918,Cyclophosphamide
NCT02517918,Methotrexate
NCT02517918,Zoledronic acid
NCT02616601,Fluorouracil
NCT02616601,Vehicle Control
NCT03862170,Ciprofloxacin
NCT03862170,Cefazolin
NCT02276560,Cisplatin
NCT02276560,Nab-paclitaxel
NCT02276560,Surgical Procedure
NCT02276560,Pemetrexed
NCT02276560,Gemcitabine
NCT02314052,DCR MYC
NCT02254954,Macitentan
NCT02254954,Temozolomide
NCT02254954,Radiation Therapy
NCT02391038,Indusatumab vedotin
NCT02298387,Navicixizumab
NCT02306278,Gabapentin
NCT02306278,B Vitamin
NCT02285179,Taselisib
NCT02285179,Tamoxifen
NCT03012945,Ropivacaine
NCT03012945,Sufentanil
NCT03012945,General Anesthesia Procedure
NCT03012945,Propofol
NCT03012945,Sevoflurane
NCT03012945,Morphine
NCT02212197,leuprolide acetate
NCT02274337,Abivertinib
NCT02217709,phenelzine sulfate
NCT02217709,Laboratory Biomarker Analysis
NCT02217709,Questionnaire Administration
NCT02231723,Napabucasin
NCT02231723,Nab-paclitaxel
NCT02231723,Gemcitabine
NCT02231723,Oxaliplatin
NCT02231723,Folinic acid
NCT02231723,Irinotecan
NCT02231723,Fluorouracil
NCT02231723,Irinotecan Sucrosofate
NCT02361112,Pyrotinib
NCT02361112,Capecitabine
NCT02029417,Cytarabine
NCT02029417,Omacetaxine mepesuccinate
NCT02029417,Decitabine
NCT02029417,Laboratory Biomarker Analysis
NCT02115035,Vemurafenib
NCT02128191,Ibuprofen
NCT02128191,Sodium chloride
NCT02194426,MP 0250
NCT01880359,Cisplatin
NCT01880359,Radiation Therapy
NCT01880359,Placebo Control
NCT01880359,Nimorazole
NCT02195869,Ibrutinib
NCT02101684,Orteronel
NCT02119468,Ixazomib citrate
NCT02119468,Dexamethasone
NCT02119468,Pomalidomide
NCT02176746,Cancer vaccine
NCT02252146,Bazlitoran
NCT02059239,Bendamustine
NCT02059239,Carmustine
NCT02059239,Etoposide
NCT02059239,Melphalan
NCT02059239,Cytarabine
NCT02059239,Alemtuzumab
NCT02059239,Autologous Hematopoietic Stem Cell Transplantation
NCT02059239,Allogeneic Hematopoietic Stem Cell Transplantation
NCT02059239,Rituximab
NCT01802814,Epratuzumab
NCT01943188,Stereotactic Body Radiation Therapy
NCT01943188,Cyclophosphamide
NCT01943188,Therapeutic Autologous Lymphocytes
NCT01943188,Laboratory Biomarker Analysis
NCT02069093,Dexamethasone
NCT02069093,Everolimus
NCT02069093,Exemestane
NCT02137785,Aminolevulinic acid
NCT02137785,aminolevulinic acid hydrochloride
NCT02137785,Blue Light Photodynamic Therapy Illuminator
NCT02111577,Docetaxel
NCT02111577,Prednisone
NCT02111577,Stapuldencel-T
NCT02111577,Placebo Control
NCT02038010,Alpelisib
NCT02038010,Trastuzumab emtansine
NCT02038010,Laboratory Biomarker Analysis
NCT02071537,Chloroquine
NCT02071537,Carboplatin
NCT02071537,Gemcitabine
NCT02058381,Alpelisib
NCT02058381,Buparlisib
NCT05008237,Docetaxel
NCT05008237,Cisplatin
NCT01991873,Panitumumab
NCT02065869,Rivogenlecleucel
NCT02065869,Rimiducid
NCT02146118,Erlotinib
NCT02146118,Phosphatidylcholine-Bound Silybin
NCT02117167,Vistusertib
NCT02117167,ABSK 091
NCT02117167,Capivasertib
NCT02117167,Sapitinib
NCT02117167,Selumetinib
NCT02117167,Vandetanib
NCT02117167,Pemetrexed
NCT02117167,Durvalumab
NCT02117167,Savolitinib
NCT02117167,Olaparib
NCT02697552,Tucidinostat
NCT02159365,Elotuzumab
NCT02159365,Lenalidomide
NCT02159365,Dexamethasone
NCT01895842,Ruxolitinib
NCT02041429,Ruxolitinib
NCT02041429,Paclitaxel
NCT02076230,[14C] TH-302
NCT02076230,Evofosfamide
NCT02089178,Propofol
NCT02089178,Remifentanil
NCT02089178,Sevoflurane
NCT02089178,General Anesthesia Procedure
NCT03977103,Radiation Therapy
NCT03977103,Carvedilol
NCT03977103,glucosamine sulfate potassium chloride
NCT03977103,Allogeneic Hematopoietic Stem Cell Transplantation
NCT02027090,Icotinib
NCT02029937,Proflavine Hemisulfate
NCT02029937,High-Resolution Microendoscopy
NCT01397799,Tirbanibulin
NCT01588951,Cytarabine
NCT01588951,Allogeneic Stem Cell Transplantation
NCT01659502,TL 118
NCT01928030,Recombinant Human Hyaluronidase
NCT01987102,Folinic acid
NCT01987102,Folitixorin
NCT01987102,High-Dose Methotrexate Regimen
NCT02001272,Paclitaxel
NCT02001272,Carboplatin
NCT01969695,Venetoclax
NCT01974349,Selumetinib
NCT01809171,Colecalciferol
NCT01809171,Placebo Control
NCT01866449,Cabazitaxel
NCT01976195,Dexamethasone
NCT01976195,Thalidomide
NCT01989845,Rivaroxaban
NCT01848132,Bortezomib
NCT01848132,Rituximab
NCT01848132,Cyclophosphamide
NCT01848132,Doxorubicin
NCT01848132,Prednisone
NCT01848132,Vincristine
NCT01864772,Carboplatin
NCT01864772,Fluorouracil
NCT01864772,Cetuximab
NCT01820325,Buparlisib
NCT01820325,Carboplatin
NCT01820325,Paclitaxel
NCT02083692,Metformin
NCT01816594,Buparlisib
NCT01816594,Trastuzumab
NCT01816594,Paclitaxel
NCT01816594,Placebo
NCT01932580,Fluorouracil
NCT01932580,Oxaliplatin
NCT01932580,Docetaxel
NCT01795430,Etoposide
NCT01795430,Ifosfamide
NCT01795430,Intensity-Modulated Radiation Therapy
NCT01795430,topotecan hydrochloride
NCT01795430,Busulfan
NCT01795430,Melphalan
NCT01795430,Autologous Hematopoietic Stem Cell Transplantation
NCT01795430,Peripheral Blood Stem Cell Transplantation
NCT01795430,Autologous Bone Marrow Transplantation
NCT01849380,Gimeracil/oteracil/tegafur
NCT01849380,Fluorouracil
NCT01481233,Colchicine
NCT01849250,Docosahexaenoic acid
NCT01849250,Placebo Control
NCT01867866,Tipiracil/trifluridine
NCT01867866,Trifluridine
NCT01846416,Atezolizumab
NCT04635852,Fentanyl
NCT04635852,Morphine
NCT01630564,Aldesleukin
NCT01630564,Umbilical Cord Blood Stem Cell
NCT01630564,Ex Vivo-Expanded Cord Blood Progenitor Cell Infusion
NCT01630564,Umbilical Cord Blood-Derived Lymphocyte Therapy
NCT01805037,Brentuximab vedotin
NCT01805037,Rituximab
NCT01805037,Laboratory Biomarker Analysis
NCT01806675,Positron Emission Tomography and Computed Tomography Scan
NCT01806675,2-Fluoropropionyl-labeled Pegylated Dimeric RGD Peptide
NCT01783522,Glutamine
NCT01783522,Placebo Control
NCT01790737,Cyclophosphamide
NCT01790737,Filgrastim
NCT01859819,Rituximab
NCT01859819,Cytarabine
NCT01738451,Dabrafenib
NCT01738451,Placebo Control
NCT01740271,Epirubicin
NCT01759810,Dendritic Cell Vaccine
NCT01759810,Therapeutic Allogeneic Hematopoietic Stem Cells
NCT01759810,Cytotoxic T lymphocytes
NCT01759810,Therapeutic Autologous Hematopoietic Stem Cells
NCT01729338,Bortezomib
NCT01729338,Cyclophosphamide
NCT01729338,Lenalidomide
NCT01763606,enoxaparin
NCT01763606,Aspirin
NCT01659021,Idelalisib
NCT01659021,Ofatumumab
NCT01764880,Roneparstat
NCT02724267,Iodine I131 Derlotuximab biotin
NCT01680965,Ofatumumab
NCT01585350,MELITAC 12.1 Peptide Vaccine
NCT01585350,Incomplete Freund's adjuvant
NCT01585350,Poly ICLC
NCT01671774,Zolbetuximab
NCT01671774,Zoledronic acid
NCT01671774,Interleukin-2
NCT01633060,Fulvestrant
NCT01633060,Buparlisib
NCT01633060,Placebo
NCT01617226,Azacitidine
NCT01617226,Vorinostat
NCT01746992,Cyclophosphamide
NCT01746992,Vincristine
NCT01746992,Doxorubicin
NCT01746992,Prednisone
NCT01746992,Ifosfamide
NCT01746992,Pirarubicin
NCT01746992,Etoposide phosphate
NCT01746992,Methotrexate
NCT01728623,Lenvatinib
NCT01663415,Enzalutamide
NCT01634880,Panitumumab
NCT01634880,Adjuvant Radiotherapy
NCT01929980,Bortezomib
NCT01611766,Cytoreductive Surgery
NCT01607580,Methylprednisolone
NCT01693445,Oxaliplatin
NCT01693445,Irinotecan
NCT01693445,Gimeracil/oteracil/tegafur
NCT01531387,Hydroxycarbamide
NCT01583816,Resiquimod
NCT01583816,Placebo Control
NCT01596647,Caffeine
NCT01596647,Diclofenac
NCT01596647,Omeprazole
NCT01596647,Midazolam
NCT01596647,dovitinib lactate
NCT01570868,Ponatinib
NCT01655719,Pioglitazone
NCT01572662,fludarabine phosphate
NCT01572662,Busulfan
NCT01572662,Hematopoietic Cell Transplantation
NCT01572662,Tacrolimus
NCT01572662,Methotrexate
NCT01572662,Filgrastim
NCT01334502,Rituximab
NCT01334502,Cyclophosphamide
NCT01334502,doxorubicin hydrochloride
NCT01334502,Everolimus
NCT01334502,Prednisone
NCT01334502,vincristine sulfate
NCT01516996,Docetaxel
NCT01516996,Cisplatin
NCT01516996,Intensity-Modulated Radiation Therapy
NCT01516996,Nimotuzumab
NCT01554254,Angiotensin-1-7
NCT01886066,Indocyanine green
NCT01876043,Plitidepsin
NCT01527136,Entolimod
NCT01527136,Laboratory Biomarker Analysis
NCT01542437,Afatinib
NCT01620736,Raltegravir
NCT03364439,Radiation Therapy
NCT01428492,Afuresertib
NCT01428492,Bortezomib
NCT01428492,Dexamethasone
NCT01469572,Pasireotide
NCT01469572,Transarterial Radioembolization
NCT01469572,Everolimus
NCT01481129,MK 2206
NCT01481129,Laboratory Biomarker Analysis
NCT01510756,Sorafenib
NCT01468389,Capecitabine
NCT01339442,Buparlisib
NCT01339442,Fulvestrant
NCT01339442,Biopsy
NCT03117335,Placebo
NCT03117335,Vinorelbine
NCT03117335,Cisplatin
NCT03117335,Recombinant Human Endostatin
NCT01460979,Temsirolimus
NCT01431664,AT9283
NCT01431664,Laboratory Biomarker Analysis
NCT01394120,FOLFIRINOX
NCT01394120,FOLFOX
NCT01394120,FOLFIRI
NCT01394120,Capecitabine
NCT01394120,Gemcitabine
NCT01394120,Erlotinib
NCT01394120,GEM-CAP
NCT01394120,Erlotinib/Gemcitabine
NCT01429051,Fentanyl
NCT01429051,Placebo Control
NCT02043756,Liposomal Mitoxantrone Hydrochloride
NCT02043756,Mitoxantrone
NCT00816959,Hyaluronidase/rituximab
NCT00816959,ABVD
NCT01232296,Dovitinib
NCT01232296,Sorafenib
NCT01384253,212 Pb TCMC trastuzumab
NCT01384253,Trastuzumab
NCT01362374,Fluorouracil
NCT01362374,Docetaxel
NCT01362374,Enzalutamide
NCT01362374,RG7440
NCT01362374,Folinic acid
NCT01362374,Oxaliplatin
NCT01362374,Paclitaxel
NCT01430013, Endostar
NCT01430013,Cyclophosphamide
NCT01430013,Pirarubicin
NCT01430013,Vincristine
NCT01430013,Teniposide
NCT01430013,Prednisone
NCT01328496,Fludarabine
NCT01328496,Cyclophosphamide
NCT01328496,Cyclosporin
NCT01328496,Mycophenolate mofetil
NCT01328496,Filgrastim
NCT01328496,Total-Body Irradiation
NCT01328496,Umbilical Cord Blood Transplantation
NCT01382706,Docetaxel
NCT01382706,lapatinib ditosylate
NCT01382706,Immunohistochemistry Staining Method
NCT01382706,Fluorescence In Situ Hybridization
NCT01382706,Laboratory Biomarker Analysis
NCT01639625,CIGB 300
NCT01074177,Afatinib
NCT01191697,Bevacizumab
NCT01191697,Trastuzumab
NCT01191697,Oxaliplatin
NCT01191697,Capecitabine
NCT01320020,Catumaxomab
NCT01409499,Sorafenib
NCT01409499,Hepatectomy
NCT01409499,Transarterial Chemoembolization
NCT01558947,Epirubicin
NCT01558947,Capecitabine
NCT01558947,Cisplatin
NCT01156142,Doxepin Hydrochloride
NCT01156142,Placebo Control
NCT01251172,Autologous Hematopoietic Stem Cell Transplantation
NCT01251172,RG 4733
NCT01251172,Stem Cell Mobilization Therapy
NCT01251172,In Vitro-Treated Peripheral Blood Stem Cell Transplantation
NCT01251172,Laboratory Biomarker Analysis
NCT01251172,Melphalan
NCT01260506,Ofranergene obadenovec
NCT01260506,Bevacizumab
NCT01308645,Epinephrine
NCT05167370,Amifostine
NCT05167370,Melphalan
NCT05167370,Thiotepa
NCT01238770,Pazopanib
NCT01238770,Cyclophosphamide
NCT01242449,Trastuzumab
NCT01242449,Vinorelbine
NCT01222754,Lenalidomide
NCT01222754,Radiation Therapy
NCT01222754,Theophylline
NCT01217437,Bevacizumab
NCT01217437,irinotecan hydrochloride
NCT01217437,Temozolomide
NCT01195376,Dactolisib
NCT01240577,Ropidoxuridine
NCT01226407,Ivaltinostat
NCT01271920,Luminespib
NCT01271920,Trastuzumab
NCT01370876,Oxaliplatin
NCT01370876,Fluorouracil
NCT02225652,Fluorouracil
NCT02225652,Epirubicin
NCT02225652,Cyclophosphamide
NCT02225652,Filgrastim
NCT02225652,Paclitaxel
NCT02817555,Epoetin alfa
NCT02817555,Sodium Ferric Gluconate Complex
NCT02817555,Darbepoetin alfa
NCT01270724,Gemcitabine
NCT01270724,Paclitaxel
NCT01270724,Oxaliplatin
NCT01270724,corticotropin-releasing hormone
NCT01718379,Lenalidomide
NCT01718379,Epoetin beta
NCT00829413,Sulfur hexafluoride
NCT01091454,Brostallicin
NCT01091454,Cisplatin
NCT01138163,Docetaxel
NCT01138163,Bavituximab
NCT01138163,Placebo Control
NCT01146574,Sotatercept
NCT01146574,Placebo Control
NCT01159028,Prexigebersen
NCT01159028,Low-dose Cytarabine Regimen
NCT01208194,Lefitolimod
NCT01208194,Placebo Control
NCT01323933,Simtuzumab
NCT01369121,Corticorelin
NCT01094860,Nelarabine
NCT01209208,Budesonide
NCT01209208,Mesalazine
NCT01209208,Placebo Control
NCT01110785,Panitumumab
NCT01110785,Simvastatin
NCT01110785,Laboratory Biomarker Analysis
NCT01077453,Letrozole
NCT01077453,Laboratory Biomarker Analysis
NCT01118975,Vorinostat
NCT01118975,Lapatinib
NCT01042522,bleomycin sulfate
NCT01042522,Carboplatin
NCT01042522,Cisplatin
NCT01042522,Etoposide phosphate
NCT01042522,Laboratory Biomarker Analysis
NCT01042522,Paclitaxel
NCT01216436,Autologous OFA-iLRP RNA-Transfected Dendritic Cell Vaccine
NCT01246427,Homeopathy Therapy
NCT01246427,Placebo Control
NCT01024920,Nintedanib
NCT01024920,Sunitinib
NCT01059552,Vorinostat
NCT01183494,Bevacizumab
NCT01183494,Irinotecan
NCT01183494,Fluorouracil/folinic-acid
NCT01013740,Vinorelbine
NCT01013740,Lapatinib
NCT01013740,Capecitabine
NCT01019382,Gemcitabine
NCT01019382,Fish oil
NCT00788697,Sulfur hexafluoride
NCT00788697,Contrast-Enhanced Ultrasound
NCT00788697,Unenhanced ultrasound
NCT00982436,Docetaxel
NCT00982436,Cisplatin
NCT00982436,Radiation Therapy
NCT00982436,Carboplatin
NCT01160484,Dexamethasone
NCT01160484,Bortezomib
NCT01160484,Pegylated Liposomal Doxorubicin Hydrochloride
NCT01160484,Lenalidomide
NCT00952289,Ruxolitinib
NCT00952289,Placebo Control
NCT00838513,Eculizumab
NCT00927589,Carboplatin
NCT00927589,Docetaxel
NCT00927589,Trastuzumab
NCT00933374,Paclitaxel
NCT00933374,Everolimus
NCT00961896,Drug Vehicle
NCT00961896,Sonidegib
NCT00962507,Everolimus
NCT00962507,Panobinostat
NCT00962507,Laboratory Biomarker Analysis
NCT05278728,Nimotuzumab
NCT05278728,Irinotecan
NCT00918723,fludarabine phosphate
NCT00918723,Cyclophosphamide
NCT00918723,Rituximab
NCT00918723,Vorinostat
NCT00940784,Clopidogrel
NCT00940784,Aspirin
NCT00940784,Hydroxycarbamide
NCT00940784,Placebo Control
NCT01528501,Panobinostat
NCT00807170,Vandetanib
NCT00807170,Whole-Brain Radiotherapy
NCT00911326,Tc 99m tilmanocept
NCT01449344,Rituximab
NCT01449344,Cytarabine
NCT01449344,Dexamethasone
NCT01449344,Bortezomib
NCT00833040,Sufentanil
NCT00833040,Placebo Control
NCT00868478,Milatuzumab
NCT01729663,Allogeneic Irradiated Melanoma Cell Vaccine CSF470
NCT01729663,BCG vaccine
NCT01729663,Molgramostim
NCT01729663,Interferon-alpha-2
NCT00858429,Capecitabine
NCT00858429,Yttrium Y 90 Glass Microspheres
NCT00723398,Omega-3-acid ethyl esters
NCT00723398,Raloxifene
NCT00866177,Laboratory Biomarker Analysis
NCT00866177,Selumetinib
NCT00867061,Rigosertib Sodium
NCT00931450,Exemestane
NCT00931450,sunitinib malate
NCT00931450,Placebo Control
NCT01775423,Napabucasin
NCT00821886,Ixabepilone
NCT00821886,Trastuzumab
NCT00821886,Carboplatin
NCT00832819,Lenvatinib
NCT00832819,Paclitaxel
NCT00832819,Carboplatin
NCT00846508,Cisplatin
NCT01227408,Doxorubicin
NCT01227408,Paclitaxel poliglumex
NCT01227408,Capecitabine
NCT01227408,Cyclophosphamide
NCT01227408,Methotrexate
NCT00923247,Bortezomib
NCT00923247,Vandetanib
NCT00841555,Temozolomide
NCT00841555,Radiation Therapy
NCT00841555,Hypofractionated Radiation Therapy
NCT00841555,Intensity-Modulated Radiation Therapy
NCT00850785,Docetaxel
NCT00850785,Granulocyte macrophage colony stimulating factor
NCT00850785,DPV 001
NCT00807872,124I-labeled monoclonal antibody Mu 11-1F4
NCT00828841,Cetuximab
NCT00828841,Paclitaxel
NCT00828841,Carboplatin
NCT00828841,Gemcitabine
NCT00828841,Cisplatin
NCT00832520,Mirtazapine
NCT00906750,Trivalent Live-Attenuated Influenza Vaccine
NCT00906750,Influenza vaccine
NCT00729833,Figitumumab
NCT00729833,Sunitinib
NCT00860600,PG 2
NCT00882973,Paclitaxel
NCT01198392,Gimeracil/oteracil/tegafur
NCT01198392,Cisplatin
NCT01198392,Fluorouracil
NCT00750841,Cediranib
NCT00750841,Rifampicin
NCT00733850,Kanglaite
NCT00733850,Gemcitabine
NCT00764517,Cladribine
