nct_id,drug_name
NCT00764517,Laboratory Biomarker Analysis
NCT00764517,Rituximab
NCT00764517,Vorinostat
NCT00786812,Nilotinib
NCT00669565,Bavituximab
NCT00669565,Carboplatin
NCT00669565,Paclitaxel
NCT00738764,Enavatuzumab
NCT00906360,sunitinib malate
NCT00906360,3-Dimensional Conformal Radiation Therapy
NCT00906360,Cetuximab
NCT00722293,Doxorubicin
NCT00722293,Pazopanib
NCT00722293,Epirubicin
NCT00642967,Methoxy Polyethylene Glycol-Epoetin beta
NCT00684996,Etaracizumab
NCT00684996,Bevacizumab
NCT00691054,Nab-paclitaxel
NCT00698009,Fludarabine
NCT00698009,Cyclophosphamide
NCT00698009,Natural killer cell therapy
NCT00698009,Mesna
NCT00698009,Interleukin-2
NCT00702494,THR 317
NCT00715793,Decitabine
NCT00715793,Temozolomide
NCT00715793,Biopsy
NCT01922492,Autologous Islet Cell Transplantation
NCT01922492,Metformin
NCT01922492,Vildagliptin
NCT00666081,GSK 690693
NCT00677144,Oxaliplatin
NCT00677144,Gimeracil/oteracil/tegafur
NCT00677144,Capecitabine
NCT00629057,MVA-BN-PRO
NCT00634894,Letrozole
NCT00634894,Placebo Control
NCT01442909,Docetaxel
NCT01442909,Pemetrexed
NCT00615589,Fludarabine
NCT00615589,Busulfan
NCT00615589,Hematopoietic Cell Transplantation
NCT00624182,URLC10 peptide vaccine
NCT00624182,Gemcitabine
NCT00602030,Entinostat
NCT00602030,Erlotinib
NCT00761085,Morphine
NCT00761085,Methadone
NCT00357760,Aflibercept
NCT00573755,Anastrozole
NCT00573755,Exemestane
NCT00573755,Letrozole
NCT00573755,sorafenib tosylate
NCT00573755,Placebo Control
NCT00585845,CRS 207
NCT00613743,Morphine
NCT00613743,Quinine Hydrochloride
NCT00467051,Carboplatin
NCT00467051,Filgrastim
NCT00467051,Ifosfamide
NCT00467051,Laboratory Biomarker Analysis
NCT00467051,Paclitaxel
NCT00431704,Vinorelbine
NCT00431704,Carboplatin
NCT00431704,Trastuzumab
NCT00471445,Ketamine
NCT00471445,Amitriptyline
NCT00471445,Placebo Control
NCT00502307,Tivozanib
NCT00502307,Placebo Control
NCT00557609,Tivantinib
NCT00526799,Sorafenib
NCT00526799,Topotecan
NCT00527930,Gimeracil/oteracil/tegafur
NCT00527930,Oxaliplatin
NCT00531401,Salirasib
NCT00954135,Letrozole
NCT00954135,Cyclophosphamide
NCT00954135,Sorafenib
NCT00446069,morphine sulfate
NCT00471276,Sunitinib
NCT00849186,sunitinib malate
NCT00849186,Neoadjuvant Therapy
NCT00849186,Therapeutic Conventional Surgery
NCT01268163,Docetaxel
NCT01706627,Melatonin
NCT00565656,Bevacizumab
NCT00372905,Rituximab
NCT00372905,Bortezomib
NCT00372905,Indium In-111 Ibritumomab Tiuxetan
NCT00372905,Yttrium Y-90 Ibritumomab Tiuxetan
NCT00372905,Ibritumomab tiuxetan
NCT00429182,Carboplatin
NCT00429182,Cyclophosphamide
NCT00429182,Thiotepa
NCT00429182,Hematopoietic Cell Transplantation
NCT00469859,Cytarabine
NCT00469859,Idarubicin
NCT00469859,Lestaurtinib
NCT00474669,Docetaxel
NCT00925314,Transgenic Lymphocyte Immunization Vaccine
NCT00498407,Elacytarabine
NCT00653848,Docetaxel
NCT00466843,Antithymocyte globulin
NCT00466843,Prednisone
NCT00568815,Rituximab
NCT00568815,Etoposide
NCT00568815,Cytarabine
NCT00568815,Cisplatin
NCT00568815,Methionine
NCT00598091,Gemcitabine
NCT00598091,Dasatinib
NCT00620295,Bortezomib
NCT00620295,Gemcitabine
NCT00620295,gemcitabine hydrochloride
NCT00723216,enoxaparin
NCT00723216,Physical prophylaxis
NCT00432562,vinorelbine tartrate
NCT00444535,Lapatinib
NCT00444535,Bevacizumab
NCT00085098,Filgrastim
NCT00085098,Carboplatin
NCT00085098,Cisplatin
NCT00085098,Cyclophosphamide
NCT00085098,Etoposide
NCT00085098,Radiation Therapy
NCT00406302,Docetaxel
NCT00406302,Oxaliplatin
NCT00406302,Cetuximab
NCT00406302,Surgical Procedure
NCT00434330,Peginesatide
NCT00434330,Epoetin alfa
NCT00434330,Epoetin beta
NCT00733889,Cetuximab
NCT00733889,Docetaxel
NCT00733889,Cisplatin
NCT00733889,Fluorouracil
NCT00733889,Radiation Therapy
NCT00382733,Topotecan
NCT00398281,Dutasteride
NCT00398281,Placebo Control
NCT00551512,CBP 501
NCT00551512,Cisplatin
NCT00625937,Cisplatin
NCT00625937,Docetaxel
NCT00625937,Gimeracil/oteracil/tegafur
NCT00625937,Radiation Therapy
NCT00411138,Radiation Therapy
NCT00411138,Cisplatin
NCT00411138,Carboplatin
NCT00411138,Paclitaxel
NCT00373373,Sorafenib
NCT00373373,Placebo Control
NCT00418093,Gemcitabine
NCT00418093,Oxaliplatin
NCT00418093,Bevacizumab
NCT00368121,Cetuximab
NCT00368121,Dexamethasone
NCT00463073,Cetuximab
NCT00463073,Bevacizumab
NCT00463073,Irinotecan
NCT00743067,Foretinib
NCT00345163,Bevacizumab
NCT00345163,Irinotecan
NCT00381875,E1M184V peptide vaccine - National Institutes of Health Clinical Center 
NCT00381875,Incomplete Freund's adjuvant
NCT00381875,Sargramostim
NCT00381875,Immunoenzyme Procedure
NCT00330915,Pemetrexed
NCT00336856,Cetuximab
NCT00336856,Irinotecan
NCT00339131,Cold Contaminant-free Iobenguane I-131
NCT00387205,Pazopanib
NCT00387205,Lapatinib
NCT00307723,Bevacizumab
NCT00307723,Fluorouracil
NCT00307723,Oxaliplatin
NCT00307723,Gemcitabine
NCT00307723,External Beam Radiation Therapy
NCT00316875,lapatinib ditosylate
NCT00316875,Pegylated liposomal doxorubicin
NCT00352755,Peritonectomy
NCT00352755,Fluorouracil
NCT00352755,FOLFOX
NCT00319748,852A
NCT00454324,Carboplatin
NCT00454324,Nab-paclitaxel
NCT00508807,Bardoxolone methyl
NCT01087424,Prednisone
NCT01087424,Rituximab
NCT01087424,Doxorubicin
NCT01087424,Cyclophosphamide
NCT01087424,Vincristine
NCT00321100,Bevacizumab
NCT00321100,Cetuximab
NCT00321100,Oxaliplatin
NCT00321100,Capecitabine
NCT00319839,Nab-paclitaxel
NCT00319839,Cetuximab
NCT00420485,Gimatecan
NCT00446290,Docetaxel
NCT00446290,Capecitabine
NCT00446290,Oxaliplatin
NCT00458796,Zoledronic acid
NCT00458796,Quality-of-Life Assessment
NCT00406978,Prednisone
NCT00406978,Melphalan
NCT00406978,Thalidomide
NCT00406978,Defibrotide
NCT00303082,Lactobacillus rhamnosus
NCT00303082,Lactobacillus reuteri Probiotic Tablet
NCT00303953,Belinostat
NCT00389922,lapatinib ditosylate
NCT00389922,vinorelbine tartrate
NCT00389922,Comparative Genomic Hybridization
NCT00389922,Cytogenetic Analysis
NCT00389922,Gene Expression Analysis
NCT00389922,Genetic Variation Analysis
NCT00389922,Polymerase Chain Reaction
NCT00389922,Polymorphism Analysis
NCT00389922,Reverse Transcriptase-Polymerase Chain Reaction
NCT00389922,Immunohistochemistry Staining Method
NCT00389922,Laboratory Biomarker Analysis
NCT00543231,oblimersen sodium
NCT00543231,BP1002
NCT00861419,Sorafenib
NCT00861419,motesanib diphosphate
NCT00861419,Trebananib
NCT00861419,Sunitinib
NCT00861419,Bevacizumab
NCT00174369,Mirdametinib
NCT00237575,Gemcitabine
NCT00237575,Cisplatin
NCT00237575,Sargramostim
NCT00237575,Filgrastim
NCT01058538,Bifikafusp alfa
NCT01058538,Interleukin-2
NCT03362684,Cetuximab
NCT03362684,FOLFOX
NCT00240682,Cetuximab
NCT00310050,pemetrexed disodium
NCT00310050,Pemetrexed
NCT00310050,Radiation Therapy
NCT02013817,Rituximab
NCT02013817,Fludarabine
NCT02013817,Cyclophosphamide
NCT00121225,Vorinostat
NCT00247507,Acetylcysteine
NCT00248404,NB 1011
NCT00250419,V930
NCT00288925,Z-360
NCT00376740,Zoledronic acid
NCT00532285,Paclitaxel
NCT00532285,Gemcitabine
NCT00129571,XL 820
NCT00207077,Cetuximab
NCT00207077,Erlotinib
NCT00361088,Bortezomib
NCT00361088,Tipifarnib
NCT02182050,INV-1120
NCT00100945,Gefitinib
NCT00125749,ACT 2001
NCT00138177,Oxaliplatin
NCT00138177,leucovorin calcium
NCT00138177,Vorinostat
NCT00138177,Fluorouracil
NCT00176748,Axitinib
NCT00196820,Capecitabine
NCT00271804,Bortezomib
NCT00398554,Cyclophosphamide
NCT00398554,doxorubicin hydrochloride
NCT00398554,Etoposide
NCT00398554,Prednisone
NCT00398554,vinblastine sulfate
NCT00398554,vincristine sulfate
NCT00398554,Radiation Therapy
NCT00544986,Anastrozole
NCT00217711,Capecitabine
NCT00217711,irinotecan hydrochloride
NCT00217711,Oxaliplatin
NCT00295971,Antithymocyte globulin
NCT00295971,Therapeutic Allogeneic Lymphocytes
NCT00295971,fludarabine phosphate
NCT00295971,Thiotepa
NCT00295971,Allogeneic Bone Marrow Transplantation
NCT00295971,Allogeneic Hematopoietic Stem Cell Transplantation
NCT00295971,In Vitro-Treated Peripheral Blood Stem Cell Transplantation
NCT00295971,Total-Body Irradiation
NCT00083083,Carboplatin
NCT00083083,Cisplatin
NCT00083083,Docetaxel
NCT00083083,Etoposide
NCT00083083,Paclitaxel
NCT00083083,vinblastine sulfate
NCT00083083,vinorelbine tartrate
NCT00083083,Gene Expression Analysis
NCT00083083,Positron Emission Tomography
NCT00083083,Fludeoxyglucose F-18
NCT00083083,Radiation Therapy
NCT00101270,irinotecan hydrochloride
NCT00101270,Oxaliplatin
NCT00106262,Bortezomib
NCT00106262,Irinotecan
NCT00121602,Darbepoetin alfa
NCT00191854,Gemcitabine
NCT00191854,Paclitaxel
NCT00191854,Carboplatin
NCT00191854,Cisplatin
NCT00102791,Senicapoc
NCT00142415,Girentuximab
NCT00142415,Lutetium Lu 177-DOTA
NCT00806923,Cisplatin
NCT00806923,Gemcitabine
NCT00806923,Placebo Control
NCT00806923,Bevacizumab
NCT00147901,Alemtuzumab
NCT00147901,Cyclophosphamide
NCT00147901,Fludarabine
NCT00457743,sunitinib malate
NCT00874978,Lenalidomide
NCT00216437,Capecitabine
NCT00041262,Cisplatin
NCT00041262,epirubicin hydrochloride
NCT00041262,Fluorouracil
NCT00041262,Conventional Surgery
NCT00041262,Neoadjuvant Therapy
NCT00096135,Filgrastim
NCT00096135,Cyclophosphamide
NCT00096135,Cytarabine
NCT00096135,daunorubicin hydrochloride
NCT00096135,Dexamethasone
NCT00096135,Etoposide
NCT00096135,leucovorin calcium
NCT00096135,Mercaptopurine
NCT00096135,Methotrexate
NCT00096135,Pegaspargase
NCT00096135,Hydrocortisone
NCT00096135,vincristine sulfate
NCT00096135,High-Dose Methotrexate Regimen
NCT00096135,Cranial Irradiation
NCT00155259,Docetaxel
NCT00155259,Cisplatin
NCT00155259,Capecitabine
NCT00088556,canfosfamide hydrochloride
NCT00088556,Carboplatin
NCT00088556,Paclitaxel
NCT00093730,BMS 599626
NCT00176501,Therapeutic Allogeneic Lymphocytes
NCT00076102,Pirfenidone
NCT00227682,Ascorbic acid
NCT00227682,Arsenic trioxide
NCT00227682,Dexamethasone
NCT00227682,Thalidomide
NCT00085462,Aldesleukin
NCT00085462,Filgrastim
NCT00085462,gp100-Fowlpox Vaccine
NCT00085462,Therapeutic Autologous Lymphocytes
NCT00085462,Therapeutic Tumor Infiltrating Lymphocytes
NCT00085462,Cyclophosphamide
NCT00085462,fludarabine phosphate
NCT00245089,Dactinomycin
NCT00245089,Cyclophosphamide
NCT00245089,vincristine sulfate
NCT02461121,HLA mismatched stem cell
NCT02461121,HLA matched stem cell
NCT02461121,Cyclosporin
NCT02461121,Mycophenolate mofetil
NCT02461121,Cytarabine
NCT02461121,Fludarabine
NCT02461121,Antithymocyte globulin
NCT02461121,Cyclophosphamide
NCT00159445,Gemcitabine
NCT00159445,Capecitabine
NCT00080990,Alvocidib
NCT00080990,Fluorouracil
NCT00080990,Oxaliplatin
NCT00080990,leucovorin calcium
NCT00072670,Trabectedin
NCT00077025,Gefitinib
NCT00077025,Anastrozole
NCT00077493,CAT 3888
NCT00077493,Moxetumomab pasudotox
NCT00077493,Monoclonal antibodies
NCT00191477,Gemcitabine
NCT00191477,Transurethral Resection of Bladder Tumor
NCT00191477,Placebo Control
NCT00426101,Dexamethasone
NCT00426101,Etoposide
NCT00426101,Cyclosporin
NCT00426101,Methotrexate
NCT00426101,Prednisolone
NCT00426101,Intrathecal Chemotherapy
NCT00426101,Hematopoietic Cell Transplantation
NCT02494596,Capecitabine
NCT02494596,Pertuzumab-biosimilar-Biocad
NCT00226798,Capecitabine
NCT01270906,dovitinib lactate
NCT00154349,imatinib mesylate
NCT00617968,Docetaxel
NCT00069160,Docetaxel
NCT00069160,Tariquidar
NCT00069160,Technetium Tc-99m Sestamibi
NCT00086931,Capecitabine
NCT00086931,Oxaliplatin
NCT00086931,Conventional Surgery
NCT00086931,Chemotherapy
NCT00086931,Radiation Therapy
NCT00504660,Capecitabine
NCT00504660,Celecoxib
NCT00504660,Temozolomide
NCT00504660,Lomustine
NCT00504660,Tioguanine
NCT00489983,Pemetrexed
NCT00489983,Gemcitabine
NCT00061958,Arsenic trioxide
NCT00064311,Ravuconazole
NCT00319618,Gefitinib
NCT00319618,Docetaxel
NCT00168727,Ibritumomab tiuxetan
NCT00060645,Ridaforolimus
NCT00126269,Cisplatin
NCT00126269,Gemcitabine
NCT00488709,Topotecan
NCT00488709,Fludarabine
NCT00488709,Cytarabine
NCT01085058,Lenograstim
NCT00193479,Cyclophosphamide
NCT00193479,Mitoxantrone
NCT00193479,Vincristine
NCT00193479,Prednisone
NCT00193479,Rituximab
NCT00431561,Trabedersen
NCT00431561,Temozolomide
NCT00431561,Procarbazine
NCT00431561,Lomustine
NCT00431561,Vincristine
NCT00431561,Drug Delivery System
NCT00431561,Intratumoral Route of Administration
NCT00060567,Indisulam
NCT00060567,Irinotecan
NCT00071955,Autologous Immunoglobulin Idiotype-KLH Conjugate Vaccine
NCT00071955,Sargramostim
NCT00060242,fosbretabulin disodium
NCT00122499,Tadalafil
NCT00060710,Proapoptotic Sulindac Analog CP-461
NCT00334295,Fulvestrant
NCT00058006,Celecoxib
NCT00058006,Adjuvant Therapy
NCT00047242,UCN 01
NCT00047242,irinotecan hydrochloride
NCT00149019,T-cell Engaging Bispecific Antibody
NCT00448643,Carboplatin
NCT00448643,Paclitaxel
NCT00448643,Cisplatin
NCT00448643,Whole-Abdominal Irradiation
NCT00448643,High-Dose-Rate Vaginal Brachytherapy
NCT00044525,Ortataxel
NCT00256230,Disulfiram
NCT00023933,Iodine I 131 Monoclonal Antibody CC49-deltaCH2
NCT00328549,Pegylated Interferon Alfa
NCT00328549,Ribavirin
NCT00024310,Folic acid
NCT00024310,Lometrexol
NCT00024310,Paclitaxel
NCT00030069,Calcitriol
NCT00030069,Dexamethasone
NCT00050843,Thalidomide
NCT00041808,MTC DOX
NCT00041808,Chemotherapy
NCT00403624,Oxaliplatin
NCT00586898,Leuprorelin
NCT00586898,Goserelin
NCT00586898,Ketoconazole
NCT00586898,Bicalutamide
NCT00586898,Testosterone
NCT00586898,Estradiol
NCT00038649,imatinib mesylate
NCT00014118,Carboplatin
NCT00014118,Paclitaxel
NCT00014118,Conventional Surgery
NCT00014118,Radiation Therapy
NCT00027742,Peginterferon alfa-2a
NCT00027742,Temozolomide
NCT00211198,Denileukin diftitox
NCT00014690,Clevidipine
NCT00014690,topotecan hydrochloride
NCT00022334,Alpha-Fetoprotein
NCT00550784,Filgrastim
NCT00550784,Cisplatin
NCT00550784,Cyclophosphamide
NCT00550784,Melphalan
NCT00550784,Paclitaxel
NCT00550784,topotecan hydrochloride
NCT00550784,TdT-Mediated dUTP Nick End Labeling Assay
NCT00550784,Gene Expression Analysis
NCT00550784,Immunohistochemistry Staining Method
NCT00550784,Peripheral Blood Stem Cell Transplantation
NCT00006257,Paclitaxel
NCT00006257,Semaxanib
NCT00006484,Carboplatin
NCT00006484,Paclitaxel
NCT00006484,Tirapazamine
NCT00004208,Antithymocyte Globulin Equine/Cyclosporine Regimen
NCT00004208,Cyclosporin
NCT00008294,FOLFOX
NCT00008294,Dexamethasone
NCT00008294,Floxuridine
NCT00008294,Fluorouracil
NCT00008294,leucovorin calcium
NCT00008294,Oxaliplatin
NCT00006107,Docetaxel
NCT00006107,Surgical Procedure
NCT00006107,Radiation Therapy
NCT00005841,MART-1 Antigen
NCT00005841,gp100 Antigen
NCT00005841,Incomplete Freund's adjuvant
NCT00005841,Progenipoietin
NCT00005841,Tyrosinase Peptide
NCT00006122,Cytarabine
NCT00006122,Etoposide
NCT00006122,Gemtuzumab ozogamicin
NCT00006122,Idarubicin
NCT00006122,mitoxantrone hydrochloride
NCT00006120,Docetaxel
NCT00006120,Paclitaxel
NCT00015821,Thalidomide
NCT00015821,Laboratory Biomarker Analysis
NCT00005858,LMB 9
NCT01122121,leuprolide acetate
NCT01122121,Radiation Therapy
NCT01122121,Flutamide
NCT01663714,Cyclophosphamides
NCT01663714,Vincristine
NCT01663714,Prednisone
NCT01663714,Tositumomab
NCT01663714,Iodine I 131 tositumomab
NCT00022932,Iodine I 131 tositumomab
NCT01225874,Calaspargase pegol
NCT01225874,Cytarabine
NCT01225874,daunorubicin hydrochloride
NCT01225874,Dexamethasone
NCT01225874,Methotrexate
NCT01225874,Pegaspargase
NCT01225874,Prednisone
NCT01225874,vincristine sulfate
NCT00004172,Filgrastim
NCT00004172,Carboplatin
NCT00004172,Cyclophosphamide
NCT00004172,Ifosfamide
NCT00004172,Thiotepa
NCT00004172,Peripheral Blood Stem Cell Transplantation
NCT00004172,Radiation Therapy
NCT00004173,Oxaliplatin
NCT00004173,Paclitaxel
NCT00003810,Docetaxel
NCT00003810,gemcitabine hydrochloride
NCT00563862,Conventional Radiotherapy
NCT00563862,Accelerated Radiation Therapy
NCT00563862,Cisplatin
NCT00563862,Fluorouracil
NCT00004158,Melphalan
NCT00004158,Peripheral Blood Stem Cell Transplantation
NCT00004158,Ho 166 DOTMP
NCT00003645,Flutamide
NCT00003645,leuprolide acetate
NCT00003779,BCG vaccine
NCT00003664,Aldesleukin
NCT00003664,Interferon alpha-2b
NCT00003664,Fluorouracil
NCT00003664,gemcitabine hydrochloride
NCT00003682,doxorubicin hydrochloride
NCT00003682,Methylprednisolone
NCT00004202,Carboplatin
NCT00004202,Chemotherapy
NCT00004202,Efaproxiral
NCT00004202,Paclitaxel
NCT00004202,Radiation Therapy
NCT00003447,gemcitabine hydrochloride
NCT00003447,vinorelbine tartrate
NCT00003463,Carmustine
NCT00003463,irinotecan hydrochloride
NCT00003463,Polifeprosan 20
NCT00003463,Surgical Procedure
NCT00003687,dextromethorphan hydrobromide
NCT00003687,morphine sulfate
NCT00003239,Interferon alpha-2b
NCT00003239,Cytarabine
NCT00003239,Omacetaxine mepesuccinate
NCT00003210,Edodekin alfa
NCT00003210,Laboratory Biomarker Analysis
NCT00003193,Amifostine
NCT00003193,Paclitaxel
NCT00003193,Conventional Surgery
NCT00003193,Radiation Therapy
NCT00003357,GM2-KLH Vaccine
NCT00003357,QS 21
NCT00003128,Filgrastim
NCT00003128,Ifosfamide
NCT00003128,Paclitaxel
NCT00004162,Sargramostim
NCT00004162,Methotrexate
NCT00004162,Pegylated liposomal doxorubicin
NCT00004162,vincristine sulfate
NCT00001626,Antithymocyte globulin
NCT00001626,Cyclophosphamide
NCT00001626,Cyclosporin
NCT00003261,Methotrexate
NCT00003261,Zidovudine
NCT00003261,Neoadjuvant Therapy
NCT00003261,Radiation Therapy
NCT00019214,MART-1 Antigen
NCT00019214,Aldesleukin
NCT00019214,gp100 Antigen
NCT00154726,Paclitaxel
NCT00002990,BCG vaccine
NCT00003495,Antineoplaston-A10
NCT00003495,Antineoplaston-AS2-1
NCT00001449,Gemcitabine
NCT00001449,Floxuridine
NCT00001449,Folinic acid
NCT00002865,Filgrastim
NCT00002865,Cyclophosphamide
NCT00002865,Cytarabine
NCT00002865,Dexamethasone
NCT00002865,doxorubicin hydrochloride
NCT00002865,Etoposide
NCT00002865,Ifosfamide
NCT00002865,leucovorin calcium
NCT00002865,Mesna
NCT00002865,Methotrexate
NCT00002865,Hydrocortisone
NCT00002865,vincristine sulfate
NCT00002865,Low-LET Cobalt-60 Gamma Ray Therapy
NCT00002865,Low-LET Photon Therapy
NCT00869284,Cyclophosphamide
NCT00869284,Epirubicin
NCT00869284,Vindesine
NCT00869284,Prednisone
NCT00869284,Mitoxantrone
NCT00869284,Cytarabine
NCT00869284,Total-Body Irradiation
NCT00869284,Carmustine
NCT00869284,Etoposide
NCT00869284,Peripheral Blood Stem Cell
NCT00002551,Fluorouracil
NCT00002551,leucovorin calcium
NCT00002551,levamisole hydrochloride
NCT00002551,Radiation Therapy
NCT00001398,Ancestim
NCT00003364,Cisplatin
NCT00003364,Cyclophosphamide
NCT00003364,doxorubicin hydrochloride
NCT00003364,Etoposide
NCT00003364,vincristine sulfate
NCT00003364,Radiation Therapy
NCT00002844,Cyclophosphamide
NCT00002844,Allogeneic Bone Marrow Transplantation
NCT00002844,Autologous Bone Marrow Transplantation
NCT00002844,Total-Body Irradiation
NCT00002844,Bone Marrow Transplantation
NCT00002456,Cyclosporin
NCT00002456,Methotrexate
NCT00002456,Allogeneic Bone Marrow Transplantation
NCT00000660,Etoposide
NCT00002003,mitoxantrone hydrochloride
NCT00002003,Etoposide
NCT00041691,Labetuzumab Y-90
NCT00365755,Carboplatin
NCT00365755,Cisplatin
NCT00365755,Cyclophosphamide
NCT00365755,Etoposide
NCT00365755,Melphalan
NCT00365755,vincristine sulfate
NCT00365755,Autologous Bone Marrow Transplantation
NCT00365755,Conventional Surgery
NCT01410708,Dasatinib
