nct_id,indication
NCT06669572,Anorectal Cancer
NCT06669572,Epithelial Neoplasm
NCT06883552,Thoracic Neoplasm
NCT06366490,Ovarian Cancer
NCT06835387,Small Intestinal Adenocarcinoma
NCT06896188,Pancreatic Cancer
NCT06822972,Multiple Myeloma
NCT06822972,Multiple Myeloma
NCT06906562,Pancreatic Cancer
NCT06906562,FGFR Mutation
NCT06906562,Renal Cell Carcinoma
NCT06906562,FGFR2 Gene Translocation
NCT06906562,Pancreatic Cancer
NCT06906562,Epithelial Neoplasm
NCT06328036,Glioblastoma
NCT06066138,Soft Tissue Sarcoma
NCT06066138,Soft Tissue Sarcoma
NCT06066138,Non-Small Cell Lung Cancer
NCT06066138,Epithelial Neoplasm
NCT06066138,Neuroendocrine Carcinoma
NCT06066138,Epithelial Neoplasm
NCT06066138,Hepatocellular Carcinoma
NCT06066138,Hepatocellular Carcinoma
NCT06066138,Skin Melanoma
NCT06066138,Metastatic Melanoma
NCT06908031,Osteosarcoma
NCT06908031,MSS
NCT06908031,Rectal Carcinoma
NCT06912152,Peritoneal Malignant Mesothelioma
NCT05903833,Vulvar Carcinoma
NCT05903833,Vulvar Carcinoma
NCT05903833,Vulvar Carcinoma
NCT05903833,Vulvar Carcinoma
NCT06364267,Breast Cancer
NCT06508931,Hematology
NCT06517017,Multiple Myeloma
NCT06517017,Plasma Cell Leukemia
NCT06887803,Primary Myelofibrosis
NCT06882746,Colorectal Cancer
NCT06882746,Gastric Cancer
NCT06882746,Pancreatic Cancer
NCT06682637,Multiple Myeloma
NCT06914128,Solid Tumors
NCT06728072,Colorectal Cancer
NCT06728072,Colorectal Cancer
NCT06417190,Glioma
NCT06417190,Muscle Invasive Bladder Cancer
NCT06834672,Fallopian Tube Cancer
NCT06834672,Ovarian Cancer
NCT06834672,Primary Peritoneal Cancer
NCT06856200,HER2-Negative Breast Cancer
NCT06856200,Endocrine Neoplasm
NCT06560879,Thoracic Neoplasm
NCT06560879,Probiotics
NCT06560879,Gastrointestinal Diseases
NCT06801730,Glioma
NCT06851247,Nasopharyngeal Cancer
NCT06352866,Multiple Myeloma
NCT06352866,Cytokine Release Syndrome
NCT06352866,Multiple Myeloma
NCT06352866,Immune Effector Cell Associated Neurotoxicity Syndrome
NCT06744894,Multiple Myeloma
NCT06772428,Head and Neck Squamous Cell Carcinoma
NCT06772428,Underwent Surgery Within 6 Weeks and Postoperative Assessment Indicated High-risk Factors
NCT06720324,Hematology
NCT06735131,Triple-Negative Breast Cancer
NCT06730932,Clear Cell Renal Cell Carcinoma
NCT06667908,Non-Small Cell Lung Cancer
NCT06700395,Multiple Myeloma
NCT06749886,Thoracic Neoplasm
NCT06171685,Multiple Myeloma
NCT06171685,Multiple Myeloma
NCT06682611,Solid Tumors
NCT06647563,Head and Neck Squamous Cell Carcinoma
NCT06673693,Head and Neck Squamous Cell Carcinoma
NCT06673693,Head and Neck Squamous Cell Carcinoma
NCT06217536,Soft Tissue Sarcoma
NCT06613152,Solid Tumors
NCT06490536,Colon Carcinoma
NCT06490536,Colon Carcinoma
NCT06253637,T-cell acute lymphoblastic leukemia
NCT06578286,Breast Cancer
NCT06519370,Triple-Negative Breast Cancer
NCT06261814,Liver Cancer
NCT06416410,Lung Non-Squamous Non-Small Cell Carcinoma
NCT06416410,Lung Non-Squamous Non-Small Cell Carcinoma
NCT06549595,Follicular Lymphoma
NCT06509568,Esophageal Cancer
NCT06080165,PTEN Gene Mutation
NCT06080165,PTEN Hamartoma Tumor Syndrome
NCT06080165,PTEN Hamartoma Syndrome
NCT06525948,Aplastic Anemia
NCT06525948,Transfusion-dependent Anemia
NCT06444412,WHO Grade 3 Glioma
NCT06444412,WHO Grade 4 Glioma
NCT06562920,Small Cell Lung Cancer
NCT06260033,Breast Cancer
NCT06260033,Hormone Receptor-Positive Breast Cancer
NCT06260033,Breast Cancer
NCT05901194,Hepatocellular Carcinoma
NCT06734182,Non-Small Cell Lung Cancer
NCT06422156,Pancreatic Cancer
NCT06881537,Epithelial Neoplasm
NCT06332430,Solid Tumors
NCT06332430,Hematology
NCT06402383,Cervical Cancer
NCT06408194,Leukemia
NCT06408194,Acute Lymphoblastic Leukemia
NCT06428682,Breast Cancer
NCT06428682,"Blood Loss, Surgical"
NCT06300320,Chronic Graft Versus Host Disease
NCT06255379,Colorectal Cancer
NCT06255379,Colon Carcinoma
NCT06255379,Rectal Carcinoma
NCT06358638,Sickle Cell Disease
NCT06494514,Pancreatic Cancer
NCT06271551,Prostate Cancer
NCT06297226,Multiple Myeloma
NCT06432296,Malignant Ascites
NCT06099366,Acute Lymphoblastic Leukemia
NCT05679921,Soft Tissue Sarcoma
NCT05735028,Thoracic Neoplasm
NCT06329999,Acute Myeloid Leukemia
NCT06329999,Myelodysplastic Syndrome
NCT06329999,Acute Myeloid Leukemia
NCT06208462,Intrahepatic Cholangiocarcinoma
NCT05967182,Bile Duct Cancer
NCT06440811,Gastric Cancer
NCT06440811,Immune-related Adverse Event
NCT06440811,Chemotherapeutic Toxicity
NCT05567770,Prostate Cancer
NCT06077760,Non-Small Cell Lung Cancer
NCT06132438,Glioblastoma
NCT05995041,Acute Myeloid Leukemia
NCT06017323,Pancreatic Cancer
NCT06109207,Head and Neck Squamous Cell Carcinoma
NCT06081595,Ovarian Cancer
NCT06109064,Myelodysplastic Syndrome
NCT06008119,Colorectal Cancer
NCT06321887,Inflammatory Bowel Disease
NCT06321887,Iron-Deficiency Anemia
NCT05863195,Colorectal Cancer
NCT05863195,Liver Cancer
NCT05863195,Colorectal Cancer
NCT05863195,Colorectal Cancer
NCT05318469,Breast Cancer
NCT05318469,Triple-Negative Breast Cancer
NCT06080893,Anemia
NCT06080893,"Complication,Postoperative"
NCT06080893,Hip Fractures
NCT05888844,Skin Squamous Cell Carcinoma
NCT06092957,Nasopharyngeal Cancer
NCT06092957,De-escalation Therapy
NCT06045689,Myelodysplastic Syndrome
NCT05786573,Warm Autoimmune Hemolytic Anemia
NCT06057168,Central Nervous System Neoplasm
NCT06057168,Central Nervous System Neoplasm
NCT06015568,Non-Small Cell Lung Cancer
NCT06020833,Myelodysplastic Syndrome
NCT06809426,Castration-Resistant Prostate Carcinoma
NCT03529448,Glioblastoma
NCT05907304,Solid Tumors
NCT05918250,Multiple Myeloma
NCT05453396,Post-Transplant Lymphoproliferative Disorder
NCT05453396,B-Cell Non-Hodgkin Lymphoma
NCT05453396,Diffuse Large B-Cell Lymphoma
NCT05453396,Follicular Lymphoma
NCT05453396,Mantle Cell Lymphoma
NCT05453396,Post-Transplant Lymphoproliferative Disorder
NCT05453396,Mantle Cell Lymphoma
NCT05453396,Post-Transplant Lymphoproliferative Disorder
NCT05453396,B-Cell Non-Hodgkin Lymphoma
NCT05453396,Diffuse Large B-Cell Lymphoma
NCT05453396,Follicular Lymphoma
NCT05553041,Glioma
NCT05553041,High-Grade Glioma
NCT05553041,High-Grade Glioma
NCT05553041,Glioma
NCT05553041,Glioma
NCT06041425,Hepatocellular Carcinoma
NCT06041425,Leiomyosarcoma
NCT06041425,Connective and Soft Tissue Neoplasm
NCT06041425,Inflammation
NCT05770531,HER2-Negative Breast Cancer
NCT05770531,Triple-Negative Breast Cancer
NCT06007846,Hepatocellular Carcinoma
NCT06007846,Cirrhosis
NCT05954312,Solid Tumors
NCT05777278,Non-Small Cell Lung Cancer
NCT05850234,Multiple Myeloma
NCT05687110,Solid Tumors
NCT05687110,Solid Tumors
NCT05961696,Acute Lymphoblastic Leukemia
NCT05751265,Gastric Cancer
NCT05443425,Hematology
NCT05443425,Acute Graft Versus Host Disease
NCT05812807,Breast Cancer
NCT05812807,Breast Cancer
NCT05812807,Breast Cancer
NCT05812807,Triple-Negative Breast Cancer
NCT05926960,Male Reproductive System Neoplasm
NCT05443464,Acute Graft Versus Host Disease
NCT05894837,Colorectal Cancer
NCT05894837,Liver Cancer
NCT05400902,Intrahepatic Cholangiocarcinoma
NCT05885464,T Lymphoblastic Lymphoma
NCT05885464,Hematology
NCT05885464,Acute Lymphoblastic Leukemia
NCT05976997,"Peripheral T-Cell Lymphoma, Not Otherwise Specified"
NCT05716516,Brain Metastasis
NCT05139056,Anaplastic Astrocytoma
NCT05139056,WHO Grade 3 Glioma
NCT05139056,Anaplastic Oligodendroglioma
NCT05139056,Glioblastoma
NCT05139056,Gliosarcoma
NCT05139056,High-Grade Glioma
NCT05139056,WHO Grade 2 Glioma
NCT05139056,WHO Grade 3 Glioma
NCT05848999,Solid Tumors
NCT05843448,Muscle Invasive Bladder Cancer
NCT05843448,Urothelial Carcinoma
NCT05843448,Urothelial Carcinoma
NCT05843448,Bladder Cancer
NCT05701709,Solid Tumors
NCT05371054,Hematology
NCT05371054,Non-Hodgkin Lymphoma
NCT05371054,Non-Hodgkin Lymphoma
NCT05371054,Hematology
NCT05371054,Leukemia
NCT05754801,Cancer
NCT05754801,Palliative Care
NCT05744921,Paroxysmal Nocturnal Hemoglobinuria
NCT05661591,Malignant Tumor
NCT05715398,Non-Small Cell Lung Cancer
NCT05675813,T-Cell Non-Hodgkin Lymphoma
NCT05716113,Neoplasms
NCT05716113,Hematology
NCT05716113,Hematology
NCT05716113,Hematology
NCT05784870,Hematology
NCT05784870,Cancer-Related Anemia
NCT05722795,Breast Cancer
NCT05722795,Triple-Negative Breast Cancer
NCT05870995,Leukemia
NCT05679258,Multiple Myeloma
NCT05603559,Castration-Resistant Prostate Carcinoma
NCT05608785,Gastric Cancer
NCT05608785,Gastroesophageal Junction Cancer
NCT05668767,Extensive Stage Lung Small Cell Carcinoma
NCT05669807,Second Line Treatment of Gastric Cancer
NCT05990998,Tumor Positron-Emission Tomography
NCT06350838,Muscle Invasive Bladder Cancer
NCT05198843,Breast Cancer
NCT05198843,Triple-Negative Breast Cancer
NCT05208762,Non-Small Cell Lung Cancer
NCT05208762,Head and Neck Squamous Cell Carcinoma
NCT05208762,Esophageal Cancer
NCT05208762,Female Reproductive System Neoplasm
NCT05208762,Male Reproductive System Neoplasm
NCT05208762,Triple-Negative Breast Cancer
NCT05208762,Gastric Cancer
NCT05425862,Castration-Resistant Prostate Carcinoma
NCT04892277,B-Cell Non-Hodgkin Lymphoma
NCT04892277,Chronic Lymphocytic Leukemia
NCT04892277,Small Lymphocytic Lymphoma
NCT04892277,Chronic Lymphocytic Leukemia
NCT04892277,B-Cell Non-Hodgkin Lymphoma
NCT04892277,Chronic Lymphocytic Leukemia
NCT04892277,Small Lymphocytic Lymphoma
NCT04892277,Chronic Lymphocytic Leukemia
NCT05521412,Prostate Cancer
NCT05521412,Castration-Resistant Prostate Carcinoma
NCT05489731,Non-Small Cell Lung Cancer
NCT05480449,Acute Lymphoblastic Leukemia
NCT05480449,B-Cell Non-Hodgkin Lymphoma
NCT05285358,Extrahepatic Cholangiocarcinoma
NCT05285358,Gallbladder Carcinoma
NCT05285358,Intrahepatic Cholangiocarcinoma
NCT05285358,Peritoneal and Retroperitoneal Neoplasm
NCT05285358,Extrahepatic Bile Duct Carcinoma
NCT05285358,Liver Cancer
NCT05285358,Intrahepatic Cholangiocarcinoma
NCT05285358,Gallbladder Carcinoma
NCT05322135,Head and Neck Squamous Cell Carcinoma
NCT05322135,Head and Neck Neoplasm
NCT05496231,Intraepithelial Neoplasia
NCT05779514,Solid Tumors
NCT05111574,Acral Melanoma
NCT05111574,Urinary System Neoplasm
NCT05111574,Female Reproductive System Neoplasm
NCT05111574,Digestive System Neoplasm
NCT05111574,Digestive System Neoplasm
NCT05111574,Head and Neck Neoplasm
NCT05111574,Head and Neck Neoplasm
NCT05111574,Urinary System Neoplasm
NCT05111574,Head and Neck Neoplasm
NCT05111574,Head and Neck Neoplasm
NCT05111574,Male Reproductive System Neoplasm
NCT05111574,Digestive System Neoplasm
NCT05111574,Recurrent Mucosal Melanoma
NCT05111574,Head and Neck Neoplasm
NCT05111574,Vulvar Carcinoma
NCT05111574,Vulvar Carcinoma
NCT05111574,Vulvar Carcinoma
NCT05111574,Urinary System Neoplasm
NCT05111574,Female Reproductive System Neoplasm
NCT05111574,Vulvar Melanoma
NCT05491512,Female Reproductive System Neoplasm
NCT05491512,Head and Neck Neoplasm
NCT05491512,Oropharyngeal Cancer
NCT05491512,Oropharyngeal Cancer
NCT05491512,Human Papilloma Virus
NCT06469138,Non-Small Cell Lung Cancer
NCT06469138,Metastatic Melanoma
NCT06469138,Acute Myeloid Leukemia
NCT06469138,Myelodysplastic Syndrome
NCT06469138,Pancreatic Cancer
NCT06469138,Glioblastoma
NCT06469138,Pleural Malignant Mesothelioma
NCT06469138,COVID-19
NCT05463601,Brain Metastasis
NCT05406466,Male Reproductive System Neoplasm
NCT05465343,Furmonertinib
NCT05465343,Lung Adenocarcinoma
NCT05465343,Non-Small Cell Lung Cancer
NCT05465343,Brain Metastasis
NCT05480865,Epithelial Neoplasm
NCT05480865,Solid Tumors
NCT05480865,Metastatic NSCLC
NCT05480865,Non-Small Cell Lung Cancer
NCT04978727,Medulloblastoma
NCT04978727,Glioblastoma
NCT04978727,Anaplastic Astrocytoma
NCT04978727,Anaplastic Astrocytoma
NCT04978727,Anaplastic Oligodendroglioma
NCT04978727,WHO Grade 3 Glioma
NCT04978727,Ependymoma
NCT04978727,Diffuse Intrinsic Pontine Glioma
NCT05186545,Breast Cancer
NCT05186545,Breast Cancer
NCT05381038,Solid Tumors
NCT05381038,Digestive System Neoplasm
NCT05381038,Breast Cancer
NCT05429398,Solid Tumors
NCT05362409,High-Grade Glioma
NCT04655391,Acute Myeloid Leukemia
NCT05600309,Colorectal Cancer
NCT05085054,Non-Small Cell Lung Cancer
NCT05389293,Follicular Lymphoma
NCT05389293,Hematology
NCT05393804,Multiple Myeloma
NCT05479812,Solid Tumors
NCT05479812,Solid Tumors
NCT05055063,Multiple Myeloma
NCT05263999,Graft Versus Host Disease
NCT05263999,Graft Versus Host Disease
NCT05263999,Acute Graft Versus Host Disease
NCT05263999,Acute Graft Versus Host Disease
NCT05263999,aGVHD
NCT05135715,Skin Melanoma
NCT05135715,HER2-Positive Breast Cancer
NCT05135715,Skin Melanoma
NCT05198934,Colorectal Cancer
NCT05397184,T-cell acute lymphoblastic leukemia
NCT05327582,Pancreatic Cancer
NCT05327582,Biliary Tract Cancer
NCT05317325,Esophageal Cancer
NCT04826016,Breast Cancer
NCT05315700,Solid Tumors
NCT05024305,Solid Tumors
NCT05081193,Prostate Cancer
NCT05081193,Castration-Resistant Prostate Carcinoma
NCT05081193,Castration-Resistant Prostate Carcinoma
NCT05231850,Colon Carcinoma
NCT05296772,Digestive System Neoplasm
NCT05296772,"Neoplasm, Experimental"
NCT05296772,Epithelial Neoplasm
NCT05296772,Hematology
NCT05302921,Osteosarcoma
NCT05302921,Ewing Sarcoma
NCT05302921,Rhabdomyosarcoma
NCT05302921,Relapsed Pediatric Solid Tumor
NCT05302921,Solid Tumors
NCT05302921,Male Reproductive System Neoplasm
NCT05302921,Liver Cancer
NCT05302921,Hepatocellular Carcinoma
NCT05302921,Kidney Wilms Tumor
NCT05302921,Kidney Wilms Tumor
NCT05636566,Epithelial Neoplasm
NCT05636566,Follicular Lymphoma
NCT05204628,Non-Small Cell Lung Cancer
NCT04119830,Colorectal Cancer
NCT04119830,Colon Carcinoma
NCT04119830,Mismatch Repair Proficient
NCT04119830,Colorectal Cancer
NCT04119830,Colorectal Cancer
NCT04119830,Colorectal Cancer
NCT04119830,Colorectal Cancer
NCT04119830,Colorectal Cancer
NCT04119830,Colorectal Cancer
NCT04119830,Colorectal Cancer
NCT04119830,Colorectal Cancer
NCT04119830,Colorectal Cancer
NCT04119830,Colorectal Cancer
NCT04591028,Gastric Cancer
NCT05239182,Pancreatic Cancer
NCT04965077,Solid Tumors
NCT05305859,Acute Myeloid Leukemia
NCT05305859,Acute Myeloid Leukemia
NCT05305859,Leukemia
NCT05111366,Hepatocellular Carcinoma
NCT05111366,Adjuvant Therapy
NCT04956276,Warm Autoimmune Hemolytic Anemia
NCT05796089,Extensive Stage Lung Small Cell Carcinoma
NCT05183958,Esophageal Cancer
NCT05067283,Solid Tumors
NCT05078671,Cancer
NCT05170334,Uveal Melanoma
NCT04372927,Non-Small Cell Lung Cancer
NCT04372927,Thoracic Neoplasm
NCT04372927,Thoracic Neoplasm
NCT04372927,Thoracic Neoplasm
NCT04372927,Thoracic Neoplasm
NCT05155189,Hepatocellular Carcinoma
NCT04837196,Solid Tumors
NCT04837196,Digestive System Neoplasm
NCT05114720,Breast Cancer
NCT05001347,Ovarian Cancer
NCT05001347,Ovarian Cancer
NCT05001347,Head and Neck Neoplasm
NCT05001347,Non-Small Cell Lung Cancer
NCT05001347,Digestive System Neoplasm
NCT05001347,Triple-Negative Breast Cancer
NCT04999540,Breast Cancer
NCT05627778,Prostate Cancer
NCT04337177,Solid Tumors
NCT04337177,Kidney Wilms Tumor
NCT04337177,Rhabdomyosarcoma
NCT04337177,Ewing Sarcoma
NCT04337177,Liver Cancer
NCT04337177,Medulloblastoma
NCT04891809,Multiple Myeloma
NCT05061537,Renal Cell Carcinoma
NCT05061537,Male Reproductive System Neoplasm
NCT05061537,Non-Small Cell Lung Cancer
NCT05061537,Hepatocellular Carcinoma
NCT05061537,Bladder Cancer
NCT05061537,Sarcoma
NCT05061537,Head and Neck Neoplasm
NCT05061537,Colorectal Cancer
NCT05061537,Ovarian Cancer
NCT05061537,Epithelial Neoplasm
NCT05083481,Solid Tumors
NCT05008224,Classic Hodgkin Lymphoma
NCT04933903,Non-Small Cell Lung Cancer
NCT04982900,Multiple Primary Lung Cancers
NCT04278651,Pregnancy Related
NCT04278651,"Anemia, Iron Deficiency"
NCT04278651,Anemia of Pregnancy
NCT04985851,Extensive Stage Lung Small Cell Carcinoma
NCT04003896,Biliary Tract Cancer
NCT05017012,Solid Tumors
NCT05039931,Breast Cancer
NCT05039931,Solid Tumors
NCT05002270,Solid Tumors
NCT05002270,Non-Small Cell Lung Cancer
NCT05002270,Colorectal Cancer
NCT05103891,Male Reproductive System Neoplasm
NCT05103891,BRAF V600 Mutation
NCT05103891,Uveal Melanoma
NCT05103891,Metastatic Melanoma
NCT05078138,Exercise-Induced Anemia
NCT05078138,Physical Performance
NCT04826107,Gastric Cancer
NCT04955886,Nasopharyngeal Cancer
NCT04807166,Female Reproductive System Neoplasm
NCT04807166,Female Reproductive System Neoplasm
NCT04807166,Hematology
NCT04807166,Female Reproductive System Neoplasm
NCT04807166,Female Reproductive System Neoplasm
NCT04807166,Neoplasms by Histologic Type
NCT04807166,Female Reproductive System Neoplasm
NCT04807166,Female Reproductive System Neoplasm
NCT04807166,Female Reproductive System Neoplasm
NCT04807166,Endocrine Neoplasm
NCT04807166,Epithelial Neoplasm
NCT04807166,Anlotinib
NCT04807166,Angiogenesis
NCT04807166,Antineoplastic Agents
NCT04807166,Tyrosine Kinase Inhibitor
NCT04877613,Thyroid Cancer
NCT05075122,Head and Neck Squamous Cell Carcinoma
NCT04517227,Hepatocellular Carcinoma
NCT04924101,Small Cell Lung Cancer
NCT04898634,Male Reproductive System Neoplasm
NCT04906395,Breast Cancer
NCT04937972,Non-Small Cell Lung Cancer
NCT04946890,Acute Myeloid Leukemia
NCT04961788,Intrahepatic Cholangiocarcinoma
NCT04846920,Non-Clear Cell Renal Cell Carcinoma
NCT04808570,Hematology
NCT04717531,Breast Cancer
NCT04878692,Non-Small Cell Lung Cancer
NCT04878692,Digestive System Neoplasm
NCT04878692,Head and Neck Neoplasm
NCT04938297,Central Nervous System Lymphoma
NCT04902885,Extensive Stage Lung Small Cell Carcinoma
NCT06669013,Rhabdomyosarcoma
NCT06669013,Bone Sarcoma
NCT06669013,Rhabdomyosarcoma
NCT04690595,Acute Lymphoblastic Leukemia
NCT05893654,Uveal Melanoma
NCT04912765,Hepatocellular Carcinoma
NCT04912765,Hepatocellular Carcinoma
NCT04912765,Colorectal Cancer
NCT04912765,Colorectal Cancer
NCT04912765,Liver Cancer
NCT04511078,Head and Neck Neoplasm
NCT04868747,Gastric Cancer
NCT04954001,Neurofibromatosis
NCT04954001,Neurofibroma
NCT04954001,Malignant Peripheral Nerve Sheath Tumor
NCT04649476,Lip and Oral Cavity Cancer
NCT04965155,Multiple Myeloma
NCT04731467,Solid Tumors
NCT04731467,Non-Small Cell Lung Cancer
NCT04731467,Pancreatic Cancer
NCT04731467,Ovarian Cancer
NCT04731467,Thyroid Gland Papillary Carcinoma
NCT04731467,Male Reproductive System Neoplasm
NCT04731467,Colorectal Cancer
NCT04749394,Non-Small Cell Lung Cancer
NCT04508309,Cervical Cancer
NCT04923529,Pancreatic Cancer
NCT04721015,Solid Tumors
NCT04721015,Non-Small Cell Lung Cancer
NCT05143112,B-Cell Non-Hodgkin Lymphoma
NCT04709731,Chronic Leukemia
NCT04688983,Acute Lymphoblastic Leukemia
NCT04471974,Castration-Resistant Prostate Carcinoma
NCT04471974,Prostate Cancer
NCT04471974,Prostate Neuroendocrine Carcinoma
NCT04471974,Prostate Cancer
NCT04471974,Prostate Cancer
NCT04471974,Prostate Cancer
NCT04640246,Cancer
NCT04640246,Solid Tumors
NCT04640246,Testicular Germ Cell Cancer
NCT04942730,Acute Lymphoblastic Leukemia
NCT04942730,Acute Myeloid Leukemia
NCT04942730,Acute Leukemia
NCT04942730,T Lymphoblastic Lymphoma
NCT04942730,Myelodysplastic Syndrome
NCT04942730,Myeloproliferative Neoplasm
NCT04943757,Acute Myeloid Leukemia
NCT04943757,Chronic Myeloid Leukemia
NCT04943757,Myelodysplastic Syndrome
