nct_id,indication
NCT04943757,Myeloproliferative Neoplasm
NCT04890392,Gastric Cancer
NCT04890392,Gastroesophageal Junction Cancer
NCT05906615,Pancreatic Cancer
NCT05906615,Chronic Pancreatitis
NCT04634071,Smoking Cessation
NCT04634071,Leukemia
NCT04605185,Hepatocellular Carcinoma
NCT05549778,Castration-Resistant Prostate Carcinoma
NCT04622566,Head and Neck Neoplasm
NCT04622566,Neoadjuvant Treatment
NCT04686383,Solid Tumors
NCT04493060,Pancreatic Cancer
NCT04493060,Pancreatic Cancer
NCT04683354,Epithelial Neoplasm
NCT04650451,HER-2 Gene Amplification
NCT04650451,HER2-positive Gastric Cancer
NCT04650451,HER2-Positive Breast Cancer
NCT04650451,HER-2 Protein Overexpression
NCT04650451,Epithelial Neoplasm
NCT05304754,High-risk Leukemias
NCT04532281,Acute Lymphoblastic Leukemia
NCT04532281,Non-Hodgkin Lymphoma
NCT04602689,Gastric Cancer
NCT04602689,Digestive System Neoplasm
NCT04501094,Urothelial Carcinoma
NCT04225676,Acute Lymphoblastic Leukemia
NCT04614636,Acute Myeloid Leukemia
NCT04614636,Acute Myeloid Leukemia
NCT04614636,Multiple Myeloma
NCT04614636,Multiple Myeloma
NCT04604132,Gastric Cancer
NCT04592653,Solid Tumors
NCT04584008,Biliary Tract Cancer
NCT04584008,Gastric Cancer
NCT04584008,Esophageal Cancer
NCT04584008,Colorectal Cancer
NCT04584008,Gastrointestinal Stromal Tumor
NCT04584008,Pancreatic Cancer
NCT04584008,Neuroendocrine Tumors
NCT04584008,Carcinoma of Unknown Primary
NCT04584008,Digestive System Neoplasm
NCT04552769,Thyroid Cancer
NCT04552769,Thyroid Gland Anaplastic Carcinoma
NCT04552769,Thyroid Gland Anaplastic Carcinoma
NCT04566380,Pan-tumor
NCT04459663,Non-Small Cell Lung Cancer
NCT04512417,Esophageal Cancer
NCT04398108,HER2-Positive Breast Cancer
NCT04189107,Analgesia
NCT04189107,Surgery
NCT04189107,Head and Neck Neoplasm
NCT04189107,Oropharyngeal Cancer
NCT04189107,Carcinoma of Unknown Primary
NCT04189107,"Pain, Postoperative"
NCT04189107,Postoperative Pain
NCT04344158,Hepatocellular Carcinoma
NCT04435197,Esophageal Cancer
NCT05513612,Acute Myeloid Leukemia
NCT05513612,B-Cell Non-Hodgkin Lymphoma
NCT05513612,Multiple Myeloma
NCT05513612,Adult T-Cell Leukemia/Lymphoma
NCT05513612,Acute Lymphoblastic Leukemia
NCT04493125,Gastric Cancer
NCT04379739,Non-Small Cell Lung Cancer
NCT04469075,Glioblastoma
NCT04469075,Glioblastoma
NCT04469075,Skin Toxicity
NCT04433221,Sarcoma
NCT04433221,Osteoid Sarcoma
NCT04433221,Ewing Sarcoma
NCT06540937,Neuroendocrine Tumors
NCT04329949,Pancreatic Cancer
NCT04427774,Solid Tumors
NCT04992988,Nasopharyngeal Cancer
NCT04992988,Toripalimab
NCT04992988,Nasopharyngeal Cancer
NCT04314089,Non-Small Cell Lung Cancer
NCT04400383,Solid Tumors
NCT04400383,Gastric Cancer
NCT04400383,Pancreatic Cancer
NCT04429438,B-Cell Non-Hodgkin Lymphoma
NCT04383977,Ovarian Cancer
NCT04334174,T-Cell Non-Hodgkin Lymphoma
NCT04275713,Cervical Cancer
NCT04426669,Epithelial Neoplasm
NCT04426669,Digestive System Neoplasm
NCT04426669,Digestive System Neoplasm
NCT04426669,Digestive System Neoplasm
NCT04426669,Digestive System Neoplasm
NCT04426669,Colorectal Cancer
NCT04426669,Pancreatic Cancer
NCT04426669,Gallbladder Carcinoma
NCT04426669,Colon Carcinoma
NCT04426669,Esophageal Cancer
NCT04426669,Gastric Cancer
NCT04272957,Acute Myeloid Leukemia
NCT04186845,Prostate Cancer
NCT04353102,Solid Tumors
NCT04279561,Castration-Resistant Prostate Carcinoma
NCT04279561,Prostate Cancer
NCT04279561,Prostate Cancer
NCT04279561,Prostate Cancer
NCT04279561,Prostate Cancer
NCT04134884,Brain Metastasis
NCT04134884,Triple-Negative Breast Cancer
NCT04134884,Hormone Receptor-Positive Breast Cancer
NCT04102020,Acute Myeloid Leukemia
NCT03996473,Non-Small Cell Lung Cancer
NCT04319263,Bladder Cancer
NCT05999994,Neoplasms
NCT05999994,Child
NCT05999994,Rhabdomyosarcoma
NCT04192253,"Locally Advanced, Squamous Cell Carcinoma of the Vulva"
NCT04187456,Solid Tumors
NCT04132050,Idiopathic Thrombocytopenic Purpura
NCT04193904,Pancreatic Cancer
NCT04187352,Esophageal Cancer
NCT04200417,Thoracic Neoplasm
NCT04200417,Rare Neoplasm
NCT04200417,Thoracic Neoplasm
NCT04200417,Thoracic Neoplasm
NCT03935893,Gastric Cancer
NCT03935893,Colorectal Cancer
NCT03935893,Pancreatic Cancer
NCT03935893,Sarcoma
NCT03935893,Mesothelioma
NCT03935893,Neuroendocrine Tumors
NCT03935893,Epithelial Neoplasm
NCT03935893,Merkel Cell Carcinoma
NCT03935893,Mismatch Repair Deficiency
NCT03935893,Microsatellite Instability
NCT04133337,Lung Diseases
NCT04133337,Neoplasms
NCT04133337,Respiratory Tract Diseases
NCT04133337,Thoracic Neoplasm
NCT04133337,Non-Small Cell Lung Cancer
NCT03984448,Double-Hit Lymphoma
NCT03984448,Transformed Indolent B-Cell Non-Hodgkin Lymphoma to Diffuse Large B-Cell Lymphoma
NCT03984448,Diffuse Large B-Cell Lymphoma
NCT03984448,Diffuse Large B-Cell Lymphoma
NCT03984448,Diffuse Large B-Cell Lymphoma
NCT03984448,Diffuse Large B-Cell Lymphoma
NCT03984448,Double-Hit Lymphoma
NCT03984448,High Grade B-Cell Lymphoma
NCT04865289,Female Reproductive System Neoplasm
NCT04074187,Thrombotic Thrombocytopenic Purpura
NCT03994796,CDK Gene Mutation
NCT03994796,Brain Metastasis
NCT03994796,Solid Tumors
NCT03994796,Connective and Soft Tissue Neoplasm
NCT03994796,PI3K Gene Mutation
NCT03994796,ROS1 Gene Mutation
NCT03994796,KRAS G12C Mutation
NCT03857841,Bronchopulmonary Dysplasia
NCT03792763,Multiple Myeloma
NCT04277221,Glioblastoma
NCT04050462,Hepatocellular Carcinoma
NCT04021368,Acute Myeloid Leukemia
NCT04021368,Myelodysplastic Syndrome
NCT04139772,Castration-Resistant Prostate Carcinoma
NCT04043494,Non-Hodgkin Lymphoma
NCT04439890,Lung Non-Squamous Non-Small Cell Carcinoma
NCT05585645,Anemia
NCT05585645,Chronic Kidney Disease Requiring Chronic Dialysis
NCT03892018,Epithelial Neoplasm
NCT03984097,Multiple Myeloma
NCT03977194,Epithelial Neoplasm
NCT03492671,Pancreatic Cancer
NCT03492671,Pancreatic Cancer
NCT04025593,Diffuse Large B-Cell Lymphoma
NCT03933735,Multiple Myeloma
NCT04121507,Non-Hodgkin Lymphoma
NCT04121507,High Grade B-Cell Lymphoma
NCT04121507,Intestinal T-Cell Lymphoma
NCT03983759,Small Cell Lung Cancer
NCT03983759,Extensive Stage Lung Small Cell Carcinoma
NCT03983759,Adoptive Cellular Immunotherapy
NCT03983759,Leukemia
NCT03983759,Maintenance
NCT04045847,Glioblastoma
NCT04045847,CD147 Positive
NCT03795597,Multiple Myeloma
NCT03930953,Non-Hodgkin Lymphoma
NCT03910387,Pancreatic Cancer
NCT03910387,Pancreatic Cancer
NCT03910387,Pancreatic Cancer
NCT03910387,Pancreatic Cancer
NCT03910387,Pancreatic Cancer
NCT04356430,Prostate Cancer
NCT03924986,Nasopharyngeal Cancer
NCT03818061,Head and Neck Neoplasm
NCT03802058,Non-Small Cell Lung Cancer
NCT03802058,Epithelial Neoplasm
NCT03764137,Colon Carcinoma
NCT03825744,Severe Aplastic Anemia
NCT03754933,Head and Neck Neoplasm
NCT03967938,Advanced Cancers Harbouring Mutations in HRG
NCT03671811,Intraepithelial Neoplasia
NCT03671811,Endometrial Cancer
NCT03486197,Urothelial Carcinoma
NCT03724968,Metastatic Melanoma
NCT03724968,Skin Melanoma
NCT03724968,Acral Lentiginous Melanoma
NCT03851237,Pancreatic Cancer
NCT05728632,Breast Cancer
NCT05728632,Diffuse Large B-Cell Lymphoma
NCT05728632,Cardiotoxicity
NCT05728632,Left Ventricular Dysfunction
NCT05728632,Leukemia
NCT03616886,Triple-Negative Breast Cancer
NCT03819465,Epithelial Neoplasm
NCT03755141,HER2-Positive Breast Cancer
NCT03755141,Brain Metastasis
NCT03298945,Colorectal Cancer
NCT03596281,Ovarian Cancer
NCT03579446,Hematology
NCT03579446,Solid Tumors
NCT03579446,Solid Tumors
NCT03663166,Non-Small Cell Lung Cancer
NCT03513484,Acute Myeloid Leukemia
NCT03513484,Acute Myeloid Leukemia
NCT03513484,Fibroblast Growth Factor Basic Form Measurement
NCT03513484,Acute Myeloid Leukemia
NCT03513484,Acute Myeloid Leukemia
NCT03513484,Acute Myeloid Leukemia
NCT03664687,Breast Cancer
NCT03706547,Multiple Myeloma
NCT03706547,Multiple Myeloma
NCT03426904,Colon Carcinoma
NCT03714490,Digestive System Neoplasm
NCT03646461,Head and Neck Neoplasm
NCT03646461,Head and Neck Squamous Cell Carcinoma
NCT03708328,Solid Tumors
NCT03708328,Metastatic Melanoma
NCT03708328,Non-Small Cell Lung Cancer
NCT03708328,Small Cell Lung Cancer
NCT03708328,Esophageal Squamous Cell Carcinoma
NCT03689699,Prostate Cancer
NCT03689699,Prostate Cancer
NCT03715517,Hepatectomy
NCT03715517,"Pain, Postoperative"
NCT03715517,Liver Cancer
NCT03011671,High-Grade Glioma
NCT03707093,Digestive System Neoplasm
NCT03090880,Venous Thromboembolism
NCT03090880,Thoracic Neoplasm
NCT03457142,Multiple Myeloma
NCT03457142,Multiple Myeloma
NCT03587038,Glioblastoma
NCT03664895,Breast Cancer
NCT03600467,Solid Tumors
NCT03600467,Androgen Receptor Gene Overexpression
NCT03580928,Chronic Lymphocytic Leukemia
NCT03617003,Urothelial Carcinoma
NCT03265717,Chronic Lymphocytic Leukemia
NCT03600129,Prostate Cancer
NCT03363867,Ovarian Cancer
NCT03363867,Fallopian Tube Cancer
NCT03363867,Primary Peritoneal Cancer
NCT03574402,Non-Small Cell Lung Cancer
NCT03516591,Myelodysplastic Syndrome
NCT03535727,Digestive System Neoplasm
NCT03535727,Pancreatic Diseases
NCT03535727,Endocrine Neoplasm
NCT03535727,Lung Adenocarcinoma
NCT03535727,Pancreatic Cancer
NCT03535727,Epithelial Neoplasm
NCT03535727,Neoplasms
NCT03535727,Digestive System Neoplasm
NCT03535727,Digestive System Neoplasm
NCT03535727,Endocrine Neoplasm
NCT03483675,Chronic Graft Versus Host Disease
NCT03529266,Esophageal Cancer
NCT03529266,Gastroesophageal Junction Cancer
NCT03529266,Anastomotic Leak
NCT03410693,Epithelial Neoplasm
NCT03533582,Hepatocellular Carcinoma
NCT03533582,Liver Cancer
NCT03533582,Hepatocellular Carcinoma
NCT03533582,Liver Cancer
NCT03533582,Liver Cancer
NCT03473756,Urothelial Carcinoma
NCT03544125,Breast Cancer
NCT03544125,Breast Cancer
NCT03544125,HER2-Negative Breast Cancer
NCT03544125,Breast Cancer
NCT03544125,Breast Cancer
NCT03544125,Triple-Negative Breast Cancer
NCT03245554,Digestive System Neoplasm
NCT04263298,Brain Metastasis
NCT03341520,Grade 1 Follicular Lymphoma
NCT03341520,Grade 2 Follicular Lymphoma
NCT03341520,Grade 1 Follicular Lymphoma
NCT03341520,Grade 2 Follicular Lymphoma
NCT03464201,Ovarian Cancer
NCT03239392,T-Cell Large Granular Lymphocyte Leukemia
NCT03239392,Primary Cutaneous T-Cell Non-Hodgkin Lymphoma
NCT03488225,Acute Lymphoblastic Leukemia
NCT03488225,Acute Lymphoblastic Leukemia
NCT03488225,Philadelphia chromosome-negative acute lymphoblastic leukemia
NCT03492931,Sickle Cell Disease
NCT02876640,Breast Cancer
NCT02876640,Breast Cancer
NCT02876640,Breast Cancer
NCT02876640,Breast Cancer
NCT02876640,Breast Cancer
NCT02876640,Breast Cancer
NCT02876640,Breast Ductal Carcinoma In Situ
NCT02876640,Breast Cancer
NCT02876640,Breast Cancer
NCT03418168,Anemia
NCT03418168,"Renal Insufficiency, Chronic"
NCT03402230,Epithelial Neoplasm
NCT03402230,Epithelial Neoplasm
NCT03407300,Non-Small Cell Lung Cancer
NCT03395873,Acute Myeloid Leukemia
NCT03390062,Glioma
NCT03164772,Epithelial Neoplasm
NCT03164772,Non-Small Cell Lung Cancer
NCT03389035,Acute Lymphoblastic Leukemia
NCT03231176,Biliary Tract Cancer
NCT03315364,Breast Cancer
NCT03350477,Gastric Cancer
NCT03298893,Cervical Cancer
NCT03298893,Cervical Cancer
NCT03362723,Solid Tumors
NCT03352947,Male Reproductive System Neoplasm
NCT03427242,Biliary Tract Cancer
NCT02570958,Non-Small Cell Lung Cancer
NCT02570958,Thoracic Surgery
NCT03222609,Primary Myelofibrosis
NCT03106779,Chronic Myeloid Leukemia
NCT02760953,Urinary System Neoplasm
NCT03233347,Hodgkin Lymphoma
NCT03233347,Hodgkin Lymphoma
NCT03233347,Hodgkin Lymphoma
NCT03233347,Hodgkin Lymphoma
NCT03233347,Hodgkin Lymphoma
NCT03233347,Hodgkin Lymphoma
NCT03233347,Classic Hodgkin Lymphoma
NCT03168100,Multiple Myeloma
NCT03256071,Acute Myeloid Leukemia
NCT03256071,Allogeneic Hematopoietic Stem Cell Transplantation
NCT03256071,Conditioning
NCT03288493,Multiple Myeloma
NCT03045653,Breast Cancer
NCT03280264,Parathyroid Cancer
NCT03280264,Primary Hyperparathyroidism
NCT03194932,Acute Myeloid Leukemia
NCT03950141,HER-2 Negatived Gastric Cancer
NCT03042416,Congenital Hyperinsulinism
NCT03042416,Kidney Wilms Tumor
NCT03042416,Neuroendocrine Tumors
NCT03042416,Parkinson Disease
NCT03042416,Central Nervous System Neoplasm
NCT03229200,High Grade B-Cell Lymphoma
NCT03229200,Non-Hodgkin Lymphoma
NCT03229200,Hematology
NCT03229200,Graft Versus Host Disease
NCT03229200,Solid Tumors
NCT03085069,Thoracic Neoplasm
NCT03085069,Non-Small Cell Lung Cancer
NCT03085069,Respiratory System Neoplasm
NCT03085069,Thoracic Neoplasm
NCT03085069,Respiratory Tract Disease
NCT03085069,Respiratory System Neoplasm
NCT03085069,Epithelial Neoplasm
NCT02567422,Carcinoma of Unknown Primary
NCT02567422,Head and Neck Squamous Cell Carcinoma
NCT02567422,Hypopharyngeal Cancer
NCT02567422,Laryngeal Cancer
NCT02567422,Lip and Oral Cavity Cancer
NCT02567422,Oropharyngeal Cancer
NCT02567422,Head and Neck Squamous Cell Carcinoma
NCT02567422,Hypopharyngeal Cancer
NCT02567422,Laryngeal Cancer
NCT02567422,Lip and Oral Cavity Cancer
NCT02567422,Oropharyngeal Cancer
NCT02567422,Head and Neck Squamous Cell Carcinoma
NCT03167853,Neuroendocrine Tumors
NCT06390839,Hematology
NCT06390839,Solid Tumors
NCT06390839,Hematology
NCT06390839,Solid Tumors
NCT03020030,Acute Lymphoblastic Leukemia
NCT03052127,Uveal Melanoma
NCT03052127,Eye Neoplasm
NCT03052127,Uveal Melanoma
NCT02216578,Soft Tissue Sarcoma
NCT02782546,Acute Myeloid Leukemia
NCT02935205,Prostate Cancer
NCT02935205,Prostate Cancer
NCT02935205,Prostate Cancer
NCT03141463,Intraepithelial Neoplasia
NCT03141463,Cervical Cancer
NCT03096184,Head and Neck Squamous Cell Carcinoma
NCT02881554,Hepatocellular Carcinoma
NCT02881554,Liver Cancer
NCT02881554,Liver Cancer
NCT02881554,Vascular Thrombosis
NCT02881554,Intrahepatic Cholangiocarcinoma
NCT02881554,Liver Cancer
NCT02970539,Gastric Cancer
NCT02970539,Esophageal Cancer
NCT02970539,Gastro-esophageal Cancer
NCT02962063,Esophageal Cancer
NCT02962063,Gastroesophageal Junction Cancer
NCT03027739,Acute Lymphoblastic Leukemia
NCT02810990,Chronic Myeloid Leukemia
NCT02873598,Pancreatic Cancer
NCT02921919,Cancer
NCT02940886,Iron-Deficiency Anemia
NCT02940886,Iron-Deficiency Anemia
NCT02921893,Plasmacytoma
NCT02921893,Plasma Cell Neoplasm
NCT02942173,Graft Versus Host Disease
NCT02942173,Leukemia
NCT02942173,Hematology
NCT02942173,Myelodysplastic Syndrome
NCT02942173,Graft Versus Host Disease
NCT02942173,Opportunistic Infections
NCT02946021,Head and Neck Neoplasm
NCT02946021,Cardiovascular Neoplasm
NCT02946021,Head and Neck Neoplasm
NCT03606863,Colon Carcinoma
NCT03606863,Parenteral Nutrition
NCT03606863,Fast-track
NCT02873975,Epithelial Neoplasm
NCT02829840,Leukemia
NCT02829840,Acute Myeloid Leukemia
NCT02829840,Myelodysplastic Syndrome
NCT03070548,Solid Tumors
NCT02903914,Anal Cancer
NCT02903914,Solid Tumors
NCT02903914,Colorectal Cancer
NCT02903914,Gastric Cancer
NCT02903914,Head and Neck Neoplasm
NCT02903914,Thoracic Neoplasm
NCT02903914,Renal Cell Carcinoma
NCT02903914,Bladder Cancer
NCT02903914,Urothelial Carcinoma
NCT02903914,Mesothelioma
NCT02880371,Solid Tumors
NCT02768792,Acute Myeloid Leukemia
NCT02721550,Digestive System Neoplasm
NCT02693067,Neuroendocrine Tumors
NCT02886897,Hepatocellular Carcinoma
NCT02886897,Renal Cell Carcinoma
NCT02886897,Bladder Cancer
NCT02886897,Colorectal Cancer
NCT02886897,Non-Small Cell Lung Cancer
NCT02886897,Breast Cancer
NCT02924753,T-cell acute lymphoblastic leukemia
NCT02724878,Clear Cell Renal Cell Carcinoma
NCT02725489,Breast Cancer
NCT02725489,Ovarian Cancer
NCT02725489,Fallopian Tube Cancer
NCT02725489,Primary Peritoneal Cancer
NCT02725489,Uterine Cancer
NCT02725489,Cervical Cancer
NCT02725489,Endometrial Cancer
NCT02808442,Acute Lymphoblastic Leukemia
NCT02808442,Acute Lymphoblastic Leukemia
NCT02661685,Neoplasm Metastasis
NCT02775370,Epithelial Neoplasm
NCT02787369,Chronic Lymphocytic Leukemia
NCT04439123,Hematology
NCT04439123,Solid Tumors
NCT04439123,Hematology
NCT04439123,Hematology
NCT04439123,Solid Tumors
NCT04439123,Multiple Myeloma
NCT01821833,Breast Cancer
NCT01821833,Female Reproductive System Neoplasm
NCT01821833,Connective and Soft Tissue Neoplasm
NCT02780310,Epithelial Neoplasm
NCT02692248,Diffuse Large B-Cell Lymphoma
NCT02697058,Pancreatic Cancer
NCT02688712,Rectal Carcinoma
NCT02712112,Connective and Soft Tissue Neoplasm
NCT02653105,Ovarian Cancer
NCT02680574,Anemia
NCT02680574,Non-Dialysis-Dependent Chronic Kidney Disease
NCT03564704,Leukemia
NCT03564704,Acute Leukemia
NCT03564704,Non-Hodgkin Lymphoma
NCT03564704,Acute Lymphoblastic Leukemia
NCT03564704,T-cell acute lymphoblastic leukemia
NCT03564704,Acute Lymphoblastic Leukemia
NCT03564704,T Lymphoblastic Lymphoma
NCT03564704,Acute Lymphoblastic Leukemia
NCT02460367,Non-Small Cell Lung Cancer
NCT02460367,Non-Small Cell Lung Cancer
NCT02460367,Non-Small Cell Lung Cancer
NCT02621970,Nasopharyngeal Cancer
NCT02671955,Digestive System Neoplasm
NCT02523469,Non-Small Cell Lung Cancer
NCT02459067,Malignant Melanoma
NCT02459067,Non-Small Cell Lung Cancer
NCT02459067,Renal Cell Carcinoma
NCT02634827,Acute Myeloid Leukemia
NCT02634827,Acute Myeloid Leukemia
NCT02634827,Acute Myeloid Leukemia
NCT02634827,Acute Myeloid Leukemia
NCT02634827,Acute Myeloid Leukemia
NCT02622932,Solid Tumors
NCT02384382,Prostate Cancer
NCT02384382,Castration-Resistant Prostate Carcinoma
NCT02496741,Glioma
NCT02496741,Bile Duct Cancer
NCT02496741,Chondrosarcoma
NCT02549352,Actinic Keratosis
NCT02608216,Breast Neoplasm
NCT02608216,Brain Metastasis
NCT02608216,Breast Cancer
NCT02501902,Pancreatic Cancer
NCT02494713,Prostate Cancer
NCT02514603,Male Reproductive System Neoplasm
NCT02574533,Skin Melanoma
NCT02574533,Malignant Melanoma
NCT02574533,Male Reproductive System Neoplasm
NCT02648711,Solid Tumors
NCT02752204,Diffuse Large B-Cell Lymphoma
NCT02308072,Head and Neck Neoplasm
NCT03507088,Brain Metastasis
NCT02166658,Breast Cancer
NCT02166658,Thoracic Neoplasm
NCT02166658,Central Nervous System Neoplasm
NCT02166658,Progressive Brain Metastases
NCT02514382,Multiple Myeloma
NCT02514382,Multiple Myeloma
NCT02526329,Graft Versus Host Disease
NCT02367040,Non-Hodgkin Lymphoma
NCT02383966,Head and Neck Squamous Cell Carcinoma
NCT02496208,Urinary Tract Carcinoma
NCT02496208,Clear Cell Renal Cell Carcinoma
NCT02496208,Urothelial Carcinoma
NCT02496208,Urinary Tract Squamous Cell Carcinoma
NCT02496208,Urothelial Carcinoma
NCT02496208,Urothelial Carcinoma
NCT02496208,Urothelial Carcinoma
NCT02496208,Kidney Cancer
NCT02496208,Genitourinary System Neoplasm
NCT02496208,Solid Tumors
NCT02496208,Renal Cell Carcinoma
NCT02496208,Male Reproductive System Neoplasm
NCT02496208,Male Reproductive System Neoplasm
NCT02496208,Ureter Urothelial Carcinoma
NCT02496208,Urethral Cancer
NCT02496208,Ureter Urothelial Carcinoma
NCT02496208,Ureter Urothelial Carcinoma
NCT02496208,Renal Pelvis Carcinoma
NCT02496208,Non-Clear Cell Renal Cell Carcinoma
NCT02496208,Bladder Cancer
NCT02496208,Male Reproductive System Neoplasm
NCT02496208,Renal Cell Carcinoma
NCT02496208,Urothelial Carcinoma
NCT02496208,Urothelial Carcinoma
NCT02496208,Ureter Urothelial Carcinoma
NCT02496208,Urethral Cancer
NCT02496208,Bladder Cancer
