nct_id,indication
NCT02496208,Male Reproductive System Neoplasm
NCT02496208,Renal Cell Carcinoma
NCT02496208,Urothelial Carcinoma
NCT02420223,Multiple Myeloma
NCT02436408,Epithelial Neoplasm
NCT02497378,Multiple Myeloma
NCT01591356,Solid Tumors
NCT02482311,Ovarian Cancer
NCT02438358,Breast Cancer
NCT02489903,Neuroendocrine Carcinoma
NCT02489903,Non-Small Cell Lung Cancer
NCT02489903,Neuroendocrine Tumors
NCT02489903,Ovarian Cancer
NCT02207309,Sarcoma
NCT03757754,Esophageal Cancer
NCT02394795,Colorectal Cancer
NCT02396134,Chronic Myeloid Leukemia
NCT02396134,Acute Lymphoblastic Leukemia
NCT02396134,AML with maturation
NCT02396134,Hodgkin Lymphoma
NCT02396134,Non-Hodgkin Lymphoma
NCT02396134,Chronic Myeloid Leukemia
NCT02396134,Cytomegaloviral Infection
NCT02396134,Hematology
NCT02396134,HLA-A*0201 Positive Cells Present
NCT02396134,Myelodysplastic Syndrome
NCT02396134,Non-Hodgkin Lymphoma
NCT02396134,Chronic Lymphocytic Leukemia
NCT02396134,Primary Myelofibrosis
NCT02396134,Myeloproliferative Neoplasm
NCT04440956,Neuroendocrine Tumors
NCT02292550,Non-Small Cell Lung Cancer
NCT02314169,Anal Cancer
NCT02314169,Anal Cancer
NCT02314169,Anal Cancer
NCT02291055,Cervical Cancer
NCT02291055,Cancer
NCT02291055,Head and Neck Neoplasm
NCT02353741,Non-Small Cell Lung Cancer
NCT02530411,Neoplasms
NCT02866370,Ovarian Clear Cell Adenocarcinoma
NCT02866370,Endometrial Clear Cell Adenocarcinoma
NCT02437227,Male Reproductive System Neoplasm
NCT02437227,Cancer
NCT02322281,Non-Small Cell Lung Cancer
NCT02345408,Pancreatic Cancer
NCT02517918,Solid Tumors
NCT02517918,Osteosarcoma
NCT02616601,Actinic Keratosis
NCT03862170,Prostate Cancer
NCT02250846,Lung Non-Squamous Non-Small Cell Carcinoma
NCT02276560,Non-Small Cell Lung Cancer
NCT02314052,Hepatocellular Carcinoma
NCT02254954,Glioblastoma
NCT02391038,Advanced Gastrointestinal Carcinoma
NCT02391038,Gastroesophageal Junction Cancer
NCT02391038,Gastric Cancer
NCT02391038,Gastroesophageal Junction Cancer
NCT02391038,Gastric Cancer
NCT02391038,Gastroesophageal Junction Cancer
NCT02391038,Digestive System Neoplasm
NCT02298387,Solid Tumors
NCT02306278,Central Nervous System Neoplasm
NCT02285179,Breast Cancer
NCT03012945,Elderly
NCT03012945,Malignant Tumor
NCT03012945,Surgical Resection
NCT03012945,Epidural Anesthesia
NCT03012945,Long-term Outcome
NCT02212197,Prostate Cancer
NCT02274337,Non-Small Cell Lung Cancer
NCT02217709,Prostate Cancer
NCT02217709,Prostate Cancer
NCT02217709,Prostate Cancer
NCT02217709,Prostate Cancer
NCT02217709,Prostate Cancer
NCT02217709,Prostate Cancer
NCT02231723,Pancreatic Cancer
NCT02361112,Brain Metastasis
NCT02029417,Acute Myeloid Leukemia
NCT02029417,Acute Megakaryoblastic Leukemia
NCT02029417,AML with minimal differentiation
NCT02029417,Acute Myeloid Leukemia
NCT02029417,Acute Monocytic Leukemia
NCT02029417,AML with maturation
NCT02029417,AML without maturation
NCT02029417,Acute Myeloid Leukemia
NCT02029417,Acute Myeloid Leukemia
NCT02029417,Acute Myeloid Leukemia
NCT02029417,Acute Myeloid Leukemia
NCT02029417,Acute Myeloid Leukemia
NCT02029417,Acute Myelomonocytic Leukemia
NCT02029417,Acute Erythroid Leukemia
NCT02029417,Acute Erythroid Leukemia
NCT02029417,Acute Myeloid Leukemia
NCT02029417,Acute Myeloid Leukemia
NCT02115035,Multiple Myeloma
NCT02128191,Bronchopulmonary Dysplasia (BPD)
NCT02194426,Neoplasms
NCT01880359,Head and Neck Squamous Cell Carcinoma
NCT02195869,Graft Versus Host Disease
NCT02101684,Female Reproductive System Neoplasm
NCT02119468,Multiple Myeloma
NCT02119468,Multiple Myeloma
NCT02176746,Digestive System Neoplasm
NCT02252146,Diffuse Large B-Cell Lymphoma
NCT02059239,Hodgkin Lymphoma
NCT02059239,Non-Hodgkin Lymphoma
NCT01802814,Acute Lymphoblastic Leukemia
NCT01943188,Clear Cell Renal Cell Carcinoma
NCT01943188,Renal Cell Carcinoma
NCT01943188,Renal Cell Carcinoma
NCT02069093,Breast Cancer
NCT02137785,Actinic Keratosis
NCT02111577,Castration-Resistant Prostate Carcinoma
NCT02038010,HER2-Positive Breast Cancer
NCT02038010,Breast Cancer
NCT02038010,Breast Cancer
NCT02038010,Breast Cancer
NCT02038010,Breast Cancer
NCT02038010,Breast Cancer
NCT02071537,Malignant Neoplasm
NCT02071537,Solid Tumors
NCT02058381,Pre-menopausal Breast Cancer
NCT02058381,PI3K Pathway Inhibition
NCT05008237,Salivary Gland Cancer
NCT01991873,Colorectal Cancer
NCT02065869,Acute Lymphoblastic Leukemia
NCT02065869,Acute Myeloid Leukemia
NCT02065869,Non-Hodgkin Lymphoma
NCT02065869,Myelodysplastic Syndrome
NCT02065869,Primary Immunodeficiency
NCT02065869,"Anemia, Aplastic"
NCT02065869,Osteopetrosis
NCT02065869,Hemoglobinopathies
NCT02065869,Myeloid Neoplasm
NCT02065869,Fanconi Anemia
NCT02065869,Diamond-Blackfan Anemia
NCT02065869,Thalassemia
NCT02065869,"Anemia, Sickle Cell"
NCT02146118,Non-Small Cell Lung Cancer
NCT02117167,Epithelial Neoplasm
NCT02697552,Non-Hodgkin Lymphoma
NCT02159365,Multiple Myeloma
NCT01895842,Leukemia
NCT02041429,Breast Cancer
NCT02041429,Brain Metastasis
NCT02076230,Solid Tumors
NCT02089178,Breast Cancer
NCT03977103,Acute Myeloid Leukemia
NCT03977103,Acute Lymphoblastic Leukemia
NCT03977103,Myeloproliferative Neoplasm
NCT03977103,Hematology
NCT03977103,Multiple Myeloma
NCT03977103,Other Hematologic Malignant Neoplasms
NCT02027090,Non-Small Cell Lung Cancer
NCT02029937,Eye Neoplasm
NCT02029937,Intraepithelial Neoplasia
NCT01397799,Acute Myeloid Leukemia
NCT01588951,Acute Myeloid Leukemia
NCT01659502,Pancreatic Cancer
NCT01928030,Lymphedema
NCT01928030,Malignant Neoplasm
NCT01987102,Osteosarcoma
NCT02001272,Ovarian Cancer
NCT01969695,Non-Hodgkin Lymphoma
NCT01974349,Solid Tumors
NCT01809171,Breast Cancer
NCT01809171,Musculoskeletal Disease
NCT01866449,Glioblastoma
NCT01976195,Primary Immune Thrombocytopenia
NCT01989845,Rivaroxaban
NCT01989845,Cancer-associated Thrombosis
NCT01989845,Recurrence
NCT01989845,Genitourinary System Neoplasm
NCT01848132,Diffuse Large B-Cell Lymphoma
NCT01864772,Head and Neck Squamous Cell Carcinoma
NCT01820325,Non-Small Cell Lung Cancer
NCT02083692,Head and Neck Squamous Cell Carcinoma
NCT01816594,HER2-Positive Breast Cancer
NCT01932580,Gastric Cancer
NCT01932580,Esophageal Cancer
NCT01795430,Adult Supratentorial Primitive Neuroectodermal Tumor (PNET)
NCT01795430,Ewing Sarcoma
NCT01795430,Soft Tissue Sarcoma
NCT01795430,Peripheral Primitive Neuroectodermal Tumor
NCT01795430,Central Nervous System Embryonal Tumor
NCT01795430,Connective and Soft Tissue Neoplasm
NCT01795430,Untreated Childhood Supratentorial Primitive Neuroectodermal Tumor
NCT01849380,Breast Neoplasm
NCT01849380,Gastric Cancer
NCT01481233,Prostate Cancer
NCT01849250,Breast Neoplasm
NCT01849250,Breast Ductal Carcinoma In Situ
NCT01849250,Breast Cancer
NCT01849250,Breast Cancer
NCT01849250,Breast Paget Disease
NCT01849250,Breast Cancer
NCT01849250,Breast Cancer
NCT01849250,Breast Cancer
NCT01849250,Breast Cancer
NCT01849250,Breast Cancer
NCT01849250,Breast Cancer
NCT01849250,Breast Cancer
NCT01867866,Solid Tumors
NCT01846416,Non-Small Cell Lung Cancer
NCT04635852,Cancer
NCT04635852,Respiratory System Neoplasm
NCT01630564,Hematology
NCT01805037,Diffuse Large B-Cell Lymphoma
NCT01805037,T-Cell Non-Hodgkin Lymphoma
NCT01805037,Anaplastic Large Cell Lymphoma
NCT01805037,"Follicular Helper T-Cell Lymphoma, Angioimmunoblastic-Type"
NCT01805037,Burkitt Lymphoma
NCT01805037,Contiguous Stage II Adult Diffuse Large Cell Lymphoma
NCT01805037,Contiguous Stage II Adult Diffuse Mixed Cell Lymphoma
NCT01805037,Contiguous Stage II Adult Diffuse Small Cleaved Cell Lymphoma
NCT01805037,Diffuse Large B-Cell Lymphoma
NCT01805037,Non-Hodgkin Lymphoma
NCT01805037,Grade 1 Follicular Lymphoma
NCT01805037,Grade 2 Follicular Lymphoma
NCT01805037,Grade 3 Follicular Lymphoma
NCT01805037,Mantle Cell Lymphoma
NCT01805037,Marginal Zone Lymphoma
NCT01805037,Small Lymphocytic Lymphoma
NCT01805037,Primary Cutaneous B-Cell Non-Hodgkin Lymphoma
NCT01805037,Epstein-Barr Virus Infection
NCT01805037,Extranodal Marginal Zone Lymphoma
NCT01805037,T-Cell Non-Hodgkin Lymphoma
NCT01805037,Non-Hodgkin Lymphoma
NCT01805037,Nodal Marginal Zone Lymphoma
NCT01805037,Burkitt Lymphoma
NCT01805037,Noncontiguous Stage II Adult Diffuse Large Cell Lymphoma
NCT01805037,Noncontiguous Stage II Adult Diffuse Mixed Cell Lymphoma
NCT01805037,Noncontiguous Stage II Adult Diffuse Small Cleaved Cell Lymphoma
NCT01805037,Diffuse Large B-Cell Lymphoma
NCT01805037,Non-Hodgkin Lymphoma
NCT01805037,Grade 1 Follicular Lymphoma
NCT01805037,Grade 2 Follicular Lymphoma
NCT01805037,Grade 3 Follicular Lymphoma
NCT01805037,Mantle Cell Lymphoma
NCT01805037,Marginal Zone Lymphoma
NCT01805037,Small Lymphocytic Lymphoma
NCT01805037,Hematology
NCT01805037,T-Cell Non-Hodgkin Lymphoma
NCT01805037,Post-Transplant Lymphoproliferative Disorder
NCT01805037,Hairy Cell Leukemia
NCT01805037,Burkitt Lymphoma
NCT01805037,Recurrent Adult Diffuse Mixed Cell Lymphoma
NCT01805037,Recurrent Adult Diffuse Small Cleaved Cell Lymphoma
NCT01805037,Diffuse Large B-Cell Lymphoma
NCT01805037,Hodgkin Lymphoma
NCT01805037,Diffuse Large B-Cell Lymphoma
NCT01805037,Non-Hodgkin Lymphoma
NCT01805037,Adult T-Cell Leukemia/Lymphoma
NCT01805037,Primary Cutaneous T-Cell Non-Hodgkin Lymphoma
NCT01805037,Grade 1 Follicular Lymphoma
NCT01805037,Grade 3 Follicular Lymphoma
NCT01805037,Mantle Cell Lymphoma
NCT01805037,Marginal Zone Lymphoma
NCT01805037,Mycosis Fungoides and Sezary Syndrome
NCT01805037,Small Lymphocytic Lymphoma
NCT01805037,Hairy Cell Leukemia
NCT01805037,Digestive System Neoplasm
NCT01805037,Splenic Marginal Zone Lymphoma
NCT01805037,Burkitt Lymphoma
NCT01805037,Diffuse Large B-Cell Lymphoma
NCT01805037,Stage I Adult Diffuse Mixed Cell Lymphoma
NCT01805037,Stage I Adult Diffuse Small Cleaved Cell Lymphoma
NCT01805037,Hodgkin Lymphoma
NCT01805037,Diffuse Large B-Cell Lymphoma
NCT01805037,Non-Hodgkin Lymphoma
NCT01805037,Adult T-Cell Leukemia/Lymphoma
NCT01805037,Primary Cutaneous T-Cell Non-Hodgkin Lymphoma
NCT01805037,Grade 1 Follicular Lymphoma
NCT01805037,Grade 2 Follicular Lymphoma
NCT01805037,Grade 3 Follicular Lymphoma
NCT01805037,Mantle Cell Lymphoma
NCT01805037,Marginal Zone Lymphoma
NCT01805037,Small Lymphocytic Lymphoma
NCT01805037,Mycosis Fungoides and Sezary Syndrome
NCT01805037,Mycosis Fungoides and Sezary Syndrome
NCT01805037,Hodgkin Lymphoma
NCT01805037,Adult T-Cell Leukemia/Lymphoma
NCT01805037,Primary Cutaneous T-Cell Non-Hodgkin Lymphoma
NCT01805037,Mycosis Fungoides and Sezary Syndrome
NCT01805037,Grade 2 Follicular Lymphoma
NCT01805037,Mycosis Fungoides and Sezary Syndrome
NCT01805037,Burkitt Lymphoma
NCT01805037,Stage III Adult Diffuse Large Cell Lymphoma
NCT01805037,Stage III Adult Diffuse Mixed Cell Lymphoma
NCT01805037,Stage III Adult Diffuse Small Cleaved Cell Lymphoma
NCT01805037,Hodgkin Lymphoma
NCT01805037,Diffuse Large B-Cell Lymphoma
NCT01805037,Non-Hodgkin Lymphoma
NCT01805037,Adult T-Cell Leukemia/Lymphoma
NCT01805037,Primary Cutaneous T-Cell Non-Hodgkin Lymphoma
NCT01805037,Grade 1 Follicular Lymphoma
NCT01805037,Grade 2 Follicular Lymphoma
NCT01805037,Grade 3 Follicular Lymphoma
NCT01805037,Mantle Cell Lymphoma
NCT01805037,Marginal Zone Lymphoma
NCT01805037,Small Lymphocytic Lymphoma
NCT01805037,Mycosis Fungoides and Sezary Syndrome
NCT01805037,Mycosis Fungoides and Sezary Syndrome
NCT01805037,Burkitt Lymphoma
NCT01805037,Diffuse Large B-Cell Lymphoma
NCT01805037,Stage IV Adult Diffuse Mixed Cell Lymphoma
NCT01805037,Stage IV Adult Diffuse Small Cleaved Cell Lymphoma
NCT01805037,Hodgkin Lymphoma
NCT01805037,Diffuse Large B-Cell Lymphoma
NCT01805037,Non-Hodgkin Lymphoma
NCT01805037,Adult T-Cell Leukemia/Lymphoma
NCT01805037,T-Cell Non-Hodgkin Lymphoma
NCT01805037,Grade 1 Follicular Lymphoma
NCT01805037,Grade 2 Follicular Lymphoma
NCT01805037,Grade 3 Follicular Lymphoma
NCT01805037,Mantle Cell Lymphoma
NCT01805037,Marginal Zone Lymphoma
NCT01805037,Small Lymphocytic Lymphoma
NCT01805037,Mycosis Fungoides and Sezary Syndrome
NCT01805037,Mycosis Fungoides and Sezary Syndrome
NCT01805037,T-Cell Large Granular Lymphocyte Leukemia
NCT01805037,Testicular Cancer
NCT01805037,Hairy Cell Leukemia
NCT01805037,Waldenstrom Macroglobulinemia
NCT01806675,Nasopharyngeal Cancer
NCT01806675,Recurrent Lymphoepithelioma of the Oropharynx
NCT01806675,Carcinoma of Unknown Primary
NCT01806675,Recurrent Midline Lethal Granuloma of the Paranasal Sinus and Nasal Cavity
NCT01806675,Lip and Oral Cavity Cancer
NCT01806675,Nasopharyngeal Cancer
NCT01806675,Non-Small Cell Lung Cancer
NCT01806675,Oropharyngeal Cancer
NCT01806675,Pancreatic Cancer
NCT01806675,Head and Neck Squamous Cell Carcinoma
NCT01806675,Rectal Carcinoma
NCT01806675,Renal Cell Carcinoma
NCT01806675,Salivary Gland Cancer
NCT01806675,Breast Cancer
NCT01806675,Non-Small Cell Lung Cancer
NCT01806675,Breast Cancer
NCT01806675,Non-Small Cell Lung Cancer
NCT01806675,Breast Cancer
NCT01806675,Breast Cancer
NCT01806675,Non-Small Cell Lung Cancer
NCT01806675,Pancreatic Cancer
NCT01806675,Renal Cell Carcinoma
NCT01806675,Colon Carcinoma
NCT01806675,Rectal Carcinoma
NCT01806675,Salivary Gland Cancer
NCT01806675,Colon Carcinoma
NCT01806675,Salivary Gland Cancer
NCT01806675,Salivary Gland Cancer
NCT01806675,Lip and Oral Cavity Cancer
NCT01806675,Solid Tumors
NCT01806675,Glioblastoma
NCT01806675,Glioblastoma
NCT01806675,Gliosarcoma
NCT01806675,Male Breast Cancer
NCT01806675,Head and Neck Squamous Cell Carcinoma
NCT01806675,Lip and Oral Cavity Cancer
NCT01806675,Central Nervous System Neoplasm
NCT01806675,Skin Basal Cell Carcinoma
NCT01806675,Colon Carcinoma
NCT01806675,Recurrent Esthesioneuroblastoma of the Paranasal Sinus and Nasal Cavity
NCT01806675,Hypopharyngeal Cancer
NCT01806675,Epithelial Neoplasm
NCT01806675,Laryngeal Cancer
NCT01806675,Lip and Oral Cavity Cancer
NCT01783522,Chemotherapeutic Agent Toxicity
NCT01783522,Multiple Myeloma
NCT01783522,Peripheral Neuropathy
NCT01790737,Multiple Myeloma
NCT01859819,Diffuse Large B-Cell Lymphoma
NCT01859819,Burkitt Lymphoma
NCT01859819,High Grade B-Cell Lymphoma
NCT01738451,Cancer
NCT01740271,Breast Neoplasm
NCT01759810,Glioblastoma
NCT01729338,Multiple Myeloma
NCT01763606,Cancer Patients First-ever Acute Ischemic Stroke
NCT01659021,Chronic Lymphocytic Leukemia
NCT01764880,Multiple Myeloma
NCT02724267,Internal Radiation
NCT02724267,Hepatocellular Carcinoma
NCT01680965,Chronic Graft Versus Host Disease
NCT01585350,Male Reproductive System Neoplasm
NCT01671774,Gastric Cancer
NCT01671774,Gastroesophageal Junction Cancer
NCT01671774,Esophageal Cancer
NCT01633060,Brain Metastasis
NCT01617226,Acute Myeloid Leukemia
NCT01746992,Anaplastic Large Cell Lymphoma
NCT01746992,"Peripheral T-Cell Lymphoma, Not Otherwise Specified"
NCT01746992,"Follicular Helper T-Cell Lymphoma, Angioimmunoblastic-Type"
NCT01746992,Enteropathy-Associated T-Cell Lymphoma
NCT01746992,T-Cell Non-Hodgkin Lymphoma
NCT01746992,Primary Cutaneous T-Cell Non-Hodgkin Lymphoma
NCT01728623,Thyroid Cancer
NCT01663415,Castration-Resistant Prostate Carcinoma
NCT01634880,Head and Neck Neoplasm
NCT01752257,Male Reproductive System Neoplasm
NCT01929980,Allogeneic Stem Cell Transplantation
NCT01929980,Refractory Autoimmune Cytopenia(s)
NCT01611766,Ovarian Cancer
NCT01611766,Fallopian Tube Cancer
NCT01611766,Primary Peritoneal Cancer
NCT01607580,Leukemia
NCT01693445,Digestive System Neoplasm
NCT01531387,Sickle Cell Disease
NCT01583816,Actinic Keratosis
NCT01596647,Solid Tumors
NCT01570868,Leukemia
NCT01655719,Thyroid Cancers That Contain the PAX8-PPARgamma Fusion Gene
NCT01572662,Leukemia
NCT01572662,Acute Myeloid Leukemia
NCT01572662,Acute Lymphoblastic Leukemia
NCT01572662,Chronic Myeloid Leukemia
NCT01572662,Chronic Lymphocytic Leukemia
NCT01572662,Myeloproliferative Neoplasm
NCT01572662,Non-Hodgkin Lymphoma
NCT01572662,Hodgkin Lymphoma
NCT01572662,Multiple Myeloma
NCT01572662,Myelodysplastic Syndrome
NCT01334502,Hematology
NCT01516996,Oropharyngeal Cancer
NCT01516996,Hypopharyngeal Cancer
NCT01554254,Cord Blood Transplant
NCT01554254,Hematology
NCT01554254,Inherited Metabolic Disease
NCT01886066,Endometrial Cancer
NCT01886066,Sentinel Lymph Node
NCT01886066,Indocyanine Green
NCT01876043,Dedifferentiated Liposarcoma
NCT01527136,Solid Tumors
NCT01542437,Non-Small Cell Lung Cancer
NCT01542437,Lung Adenocarcinoma
NCT01542437,HER-2
NCT01620736,Adult T-Cell Leukemia/Lymphoma
NCT03364439,Diffuse Large B-Cell Lymphoma
NCT01428492,Multiple Myeloma
NCT01469572,Neuroendocrine Tumors
NCT01481129,Diffuse Large B-Cell Lymphoma
NCT01510756,Chronic Lymphocytic Leukemia
NCT01468389,Gastric Cancer
NCT01339442,Hormone Receptor-Positive Breast Cancer
NCT01339442,Breast Cancer
NCT01339442,Breast Cancer
NCT03117335,Non-Small Cell Lung Cancer
NCT01460979,Female Reproductive System Neoplasm
NCT01460979,Female Reproductive System Neoplasm
NCT01460979,Female Reproductive System Neoplasm
NCT01460979,Female Reproductive System Neoplasm
NCT01431664,Leukemia
NCT01394120,Pancreatic Cancer
NCT01429051,Break Through Pain
NCT01429051,Cancer
NCT02043756,Neoplasms
NCT00816959,Hodgkin Lymphoma
NCT01232296,Hepatocellular Carcinoma
NCT01384253,Breast Neoplasm
NCT01384253,Peritoneal and Retroperitoneal Neoplasm
NCT01384253,Female Reproductive System Neoplasm
NCT01384253,Pancreatic Cancer
NCT01384253,Digestive System Neoplasm
NCT01362374,Neoplasms
NCT01430013,T-Cell Non-Hodgkin Lymphoma
NCT01328496,Hematology
NCT01328496,Epithelial Neoplasm
NCT01328496,Hematology
NCT01382706,Bladder Cancer
NCT01382706,Bladder Cancer
NCT01382706,Bladder Cancer
NCT01382706,Urothelial Carcinoma
NCT01639625,Cervical Cancer
NCT01639625,Cervical Cancer
NCT01074177,Non-Small Cell Lung Cancer
NCT01074177,Lung Adenocarcinoma
NCT01191697,Esophageal Cancer
NCT01191697,Gastric Cancer
NCT01320020,Epithelial Neoplasm
NCT01409499,Hepatectomy
NCT01409499,Hepatocellular Carcinoma
NCT01409499,Sorafenib
NCT01558947,Gastric Cancer
NCT01156142,Head and Neck Neoplasm
NCT01156142,Mucositis
NCT01156142,Oral Complications of Radiation Therapy
NCT01156142,Connective and Soft Tissue Neoplasm
NCT01251172,Multiple Myeloma
NCT01251172,Multiple Myeloma
NCT01251172,Multiple Myeloma
NCT01251172,Multiple Myeloma
NCT01260506,Glioblastoma
NCT01308645,Hepatocellular Carcinoma
NCT05167370,Solid Tumors
NCT05167370,Central Nervous System Neoplasm
NCT01238770,Ovarian Cancer
NCT01242449,Breast Cancer
NCT01222754,Diffuse Intrinsic Pontine Glioma
NCT01222754,Anaplastic Astrocytoma
NCT01222754,High-Grade Glioma
NCT01217437,Central Nervous System Neoplasm
NCT01217437,Pineoblastoma
NCT01217437,Medulloblastoma
NCT01217437,Peripheral Primitive Neuroectodermal Tumor
NCT01217437,Medulloblastoma
NCT01217437,Peripheral Primitive Neuroectodermal Tumor
NCT01195376,Solid Tumors
NCT01240577,Neoplasms
NCT01240577,Hematology
NCT01197625,Prostate Cancer
NCT01226407,Solid Tumors
NCT01271920,HER2-Positive Breast Cancer
NCT01370876,Head and Neck Neoplasm
NCT01370876,Head and Neck Neoplasm
NCT02225652,Breast Cancer
NCT02817555,Anemia
NCT02817555,Chronic Kidney Disease
NCT01270724,Central Nervous System Neoplasm
NCT01718379,Myelodysplastic Syndrome
NCT00829413,Liver Cancer
