nct_id,indication
NCT01091454,Triple-Negative Breast Cancer
NCT01138163,Non-Small Cell Lung Cancer
NCT01146574,Anemia
NCT01159028,Acute Myeloid Leukemia
NCT01159028,Acute Lymphoblastic Leukemia
NCT01159028,Myelodysplastic Syndrome
NCT01159028,Myeloid Neoplasm
NCT01208194,Colorectal Cancer
NCT01323933,Neoplasms
NCT01369121,Brain Edema
NCT01369121,Central Nervous System Neoplasm
NCT01094860,Leukemia
NCT01209208,Lymphocytic Colitis
NCT01110785,Colorectal Cancer
NCT01077453,"Healthy, no Evidence of Disease"
NCT01077453,Breast Cancer
NCT01118975,Breast Cancer
NCT01118975,Neoplasm Metastasis
NCT01042522,Female Reproductive System Neoplasm
NCT01042522,Female Reproductive System Neoplasm
NCT01042522,Female Reproductive System Neoplasm
NCT01042522,Female Reproductive System Neoplasm
NCT01042522,Ovarian Sex Cord-Stromal Tumor
NCT01042522,Female Reproductive System Neoplasm
NCT01042522,Female Reproductive System Neoplasm
NCT01216436,Metastatic Melanoma
NCT01246427,Breast Cancer
NCT01024920,Non-Clear Cell Renal Cell Carcinoma
NCT01059552,Non-Small Cell Lung Cancer
NCT01183494,Colorectal Cancer
NCT01013740,Cancer
NCT01019382,Pancreatic Cancer
NCT00788697,Liver Cancer
NCT00982436,Head and Neck Neoplasm
NCT01160484,Multiple Myeloma
NCT00952289,Myeloproliferative Neoplasm
NCT00838513,Atypical Hemolytic Uremic Syndrome
NCT00927589,Epithelial Neoplasm
NCT00933374,Bladder Cancer
NCT00961896,Skin Basal Cell Carcinoma
NCT00962507,Hematology
NCT00962507,Plasma Cell Neoplasm
NCT05278728,Colorectal Cancer
NCT00918723,Small Lymphocytic Lymphoma
NCT00918723,Chronic Lymphocytic Leukemia
NCT00918723,Small Lymphocytic Lymphoma
NCT00918723,Chronic Lymphocytic Leukemia
NCT00918723,Small Lymphocytic Lymphoma
NCT00918723,Chronic Lymphocytic Leukemia
NCT00918723,Small Lymphocytic Lymphoma
NCT00918723,Chronic Lymphocytic Leukemia
NCT00918723,Chronic Lymphocytic Leukemia
NCT00940784,Polycythemia Vera
NCT01528501,Gastric Cancer
NCT00807170,Non-Small Cell Lung Cancer
NCT00911326,Head and Neck Squamous Cell Carcinoma
NCT01449344,Mantle Cell Lymphoma
NCT00833040,Cancer
NCT00833040,Connective and Soft Tissue Neoplasm
NCT00868478,Chronic Lymphocytic Leukemia
NCT01729663,Skin Melanoma
NCT00858429,Liver Cancer
NCT00858429,Anal Cancer
NCT00723398,Breast Cancer
NCT00866177,Skin Melanoma
NCT00866177,Skin Melanoma
NCT00866177,Skin Melanoma
NCT00867061,Myelodysplastic Syndrome
NCT00931450,Breast Cancer
NCT01775423,Solid Tumors
NCT00821886,Breast Cancer
NCT00832819,Non-Small Cell Lung Cancer
NCT00846508,Cervical Cancer
NCT01227408,Breast Cancer
NCT00923247,Thyroid Gland Medullary Carcinoma
NCT00841555,Anaplastic Astrocytoma
NCT00850785,Non-Small Cell Lung Cancer
NCT00807872,Primary Amyloidosis
NCT00828841,Non-Small Cell Lung Cancer
NCT00832520,Digestive System Neoplasm
NCT00906750,Cancer
NCT00729833,Digestive System Neoplasm
NCT00729833,Solid Tumors
NCT00860600,Essential Thrombocythemia
NCT00882973,Pancreatic Cancer
NCT01198392,Gastric Cancer
NCT00750841,Solid Tumors
NCT00733850,Pancreatic Cancer
NCT00764517,B-Cell Non-Hodgkin Lymphoma
NCT00764517,Chronic Lymphocytic Leukemia
NCT00764517,Non-Hodgkin Lymphoma
NCT00764517,B-Cell Non-Hodgkin Lymphoma
NCT00786812,Chronic Myeloid Leukemia
NCT00669565,Breast Cancer
NCT00738764,Cancer
NCT00906360,Head and Neck Squamous Cell Carcinoma
NCT00906360,Carcinoma of Unknown Primary
NCT00906360,Salivary Gland Cancer
NCT00906360,Hypopharyngeal Cancer
NCT00906360,Laryngeal Cancer
NCT00906360,Lip and Oral Cavity Cancer
NCT00906360,Epithelial Neoplasm
NCT00906360,Oropharyngeal Cancer
NCT00906360,Head and Neck Squamous Cell Carcinoma
NCT00906360,Laryngeal Cancer
NCT00906360,Lip and Oral Cavity Cancer
NCT00906360,Salivary Gland Cancer
NCT00906360,Salivary Gland Cancer
NCT00906360,Hypopharyngeal Cancer
NCT00906360,Laryngeal Cancer
NCT00906360,Lip and Oral Cavity Cancer
NCT00906360,Nasopharyngeal Cancer
NCT00906360,Oropharyngeal Cancer
NCT00906360,Head and Neck Squamous Cell Carcinoma
NCT00906360,Laryngeal Cancer
NCT00906360,Lip and Oral Cavity Cancer
NCT00906360,Salivary Gland Cancer
NCT00906360,Hypopharyngeal Cancer
NCT00906360,Laryngeal Cancer
NCT00906360,Lip and Oral Cavity Cancer
NCT00906360,Head and Neck Squamous Cell Carcinoma
NCT00906360,Oropharyngeal Cancer
NCT00906360,Head and Neck Squamous Cell Carcinoma
NCT00906360,Laryngeal Cancer
NCT00906360,Lip and Oral Cavity Cancer
NCT00906360,Lip and Oral Cavity Cancer
NCT00906360,Epithelial Neoplasm
NCT00722293,Breast Neoplasm
NCT00642967,Anemia
NCT00684996,Renal Cell Carcinoma
NCT00684996,Renal Cell Carcinoma
NCT00684996,Renal Cell Carcinoma
NCT00684996,Renal Cell Carcinoma
NCT00691054,Pancreatic Cancer
NCT00698009,Kidney Wilms Tumor
NCT00702494,Solid Tumors
NCT00715793,Malignant Melanoma
NCT01922492,Digestive System Neoplasm
NCT00666081,Cancer
NCT00677144,Digestive System Neoplasm
NCT00629057,Androgen-insensitive Prostate Cancer
NCT00634894,Ovarian Cancer
NCT00634894,Fallopian Tube Cancer
NCT00634894,Peritoneal and Retroperitoneal Neoplasm
NCT01442909,Non-Small Cell Lung Cancer
NCT00615589,Multiple Myeloma
NCT00615589,Plasma Cell Leukemia
NCT00624182,Bile Duct Cancer
NCT00602030,Non-Small Cell Lung Cancer
NCT00602030,Non-Small Cell Lung Cancer
NCT00761085,Sickle Cell Disease
NCT00357760,Renal Cell Carcinoma
NCT00573755,Breast Cancer
NCT00585845,Malignant Epithelial Mesothelioma
NCT00585845,Pancreatic Cancer
NCT00585845,Non-Small Cell Lung Cancer
NCT00585845,Adenocarcinoma of the Ovaries
NCT00613743,Cancer
NCT00613743,Mucositis
NCT00467051,Ovarian Germ Cell Tumor
NCT00467051,Testicular Germ Cell Cancer
NCT00467051,Ovarian Cancer
NCT00467051,Ovarian Germ Cell Tumor
NCT00467051,Ovarian Germ Cell Tumor
NCT00467051,Germ Cell Tumor
NCT00467051,Testicular Germ Cell Cancer
NCT00467051,Ovarian Germ Cell Tumor
NCT00467051,Testicular Non-Seminomatous Germ Cell Tumor
NCT00467051,Testicular Non-Seminomatous Germ Cell Tumor
NCT00467051,Testicular Germ Cell Cancer
NCT00467051,Testicular Germ Cell Cancer
NCT00467051,Testicular Non-Seminomatous Germ Cell Tumor
NCT00467051,Testicular Non-Seminomatous Germ Cell Tumor
NCT00467051,Germ Cell Tumor
NCT00467051,Germ Cell Tumor
NCT00431704,Brain Metastasis
NCT00471445,Neurotoxicity
NCT00471445,Connective and Soft Tissue Neoplasm
NCT00471445,Peripheral Neuropathy
NCT00471445,Solid Tumors
NCT00502307,Non-Clear Cell Renal Cell Carcinoma
NCT00557609,Renal Cell Carcinoma
NCT00557609,Alveolar Soft Part Sarcoma
NCT00557609,Clear Cell Sarcoma
NCT00526799,Ovarian Cancer
NCT00527930,Breast Neoplasm
NCT00531401,Non-Small Cell Lung Cancer
NCT00954135,Breast Cancer
NCT00446069,Connective and Soft Tissue Neoplasm
NCT00446069,Cancer
NCT00471276,Breast Neoplasm
NCT00849186,Kidney Cancer
NCT01268163,Cancer
NCT01706627,Advanced Stage Cancer
NCT00565656,Myelodysplastic Syndrome
NCT00372905,Hematology
NCT00429182,Breast Cancer
NCT00429182,Breast Cancer
NCT00429182,Breast Cancer
NCT00469859,Leukemia
NCT00474669,Ovarian Cancer
NCT00925314,Uveal Melanoma
NCT00925314,Uveal Melanoma
NCT00498407,Colorectal Cancer
NCT00498407,Colorectal Cancer
NCT00653848,Prostate Cancer
NCT00466843,Myelodysplastic Syndrome
NCT00568815,Hematology
NCT00598091,Solid Tumors
NCT00598091,Pancreatic Cancer
NCT00620295,Breast Cancer
NCT00620295,Colorectal Cancer
NCT00620295,Head and Neck Neoplasm
NCT00620295,Kidney Cancer
NCT00620295,Thoracic Neoplasm
NCT00620295,Ovarian Cancer
NCT00620295,Pancreatic Cancer
NCT00620295,Prostate Cancer
NCT00620295,Sarcoma
NCT00723216,Abdominal Neoplasms
NCT00432562,Breast Cancer
NCT00432562,Non-Small Cell Lung Cancer
NCT00432562,Non-Hodgkin Lymphoma
NCT00444535,Breast Neoplasm
NCT00085098,Central Nervous System Neoplasm
NCT00085098,Central Nervous System Neoplasm
NCT00406302,Non-Small Cell Lung Cancer
NCT00434330,Anemia
NCT00434330,Chronic Kidney Disease
NCT00434330,Chronic Renal Failure
NCT00434473,Sickle Cell Disease
NCT00434473,Vaso-occlusive Crisis
NCT00434473,Acute Chest Syndrome
NCT00733889,Esophageal Cancer
NCT00382733,Tumors
NCT00398281,Prostate Cancer
NCT00551512,Cancer
NCT00551512,Solid Tumors
NCT00625937,Head and Neck Neoplasm
NCT00411138,Endometrial Cancer
NCT00373373,Acute Myeloid Leukemia
NCT00418093,Ovarian Cancer
NCT00418093,Fallopian Tube Cancer
NCT00418093,Primary Peritoneal Cancer
NCT00368121,Multiple Myeloma
NCT00463073,High-Grade Glioma
NCT00743067,Solid Tumors
NCT00345163,Glioblastoma
NCT00381875,Nonneoplastic Condition
NCT00330915,Digestive System Neoplasm
NCT00336856,Colon Carcinoma
NCT00336856,Rectal Carcinoma
NCT00339131,Adrenal Gland Pheochromocytoma
NCT00339131,Paraganglioma
NCT00339131,Neuroendocrine Tumors
NCT00387205,Non-Clear Cell Renal Cell Carcinoma
NCT00307723,Pancreatic Cancer
NCT00307723,Pancreatic Cancer
NCT00316875,Breast Cancer
NCT00352755,Peritoneal and Retroperitoneal Neoplasm
NCT00319748,Breast Cancer
NCT00319748,Ovarian Cancer
NCT00319748,Endometrial Cancer
NCT00319748,Cervical Cancer
NCT00454324,Small Cell Lung Cancer
NCT00508807,Leukemia
NCT00508807,Solid Tumors
NCT01087424,Diffuse Large B-Cell Lymphoma
NCT00321100,Digestive System Neoplasm
NCT00319839,Head and Neck Neoplasm
NCT00420485,Solid Tumors
NCT00446290,Gastric Cancer
NCT00458796,Breast Cancer
NCT00458796,Hypercalcemia of Malignancy
NCT00458796,Anal Cancer
NCT00458796,Musculoskeletal Complications
NCT00458796,Connective and Soft Tissue Neoplasm
NCT00406978,Multiple Myeloma
NCT00303082,Bacterial Vaginosis
NCT00303082,Premature Birth
NCT00303082,Sepsis
NCT00303082,Periventricular Leukomalacia
NCT00303082,Bronchopulmonary Dysplasia
NCT00303953,Burkitt Lymphoma
NCT00303953,Diffuse Large B-Cell Lymphoma
NCT00389922,Solid Tumors
NCT00543231,Tumors
NCT00861419,Solid Tumors
NCT00174369,Non-Small Cell Lung Cancer
NCT00237575,Bladder Cancer
NCT01058538,Solid Tumors
NCT03362684,Colorectal Cancer
NCT00240682,Skin Neoplasm
NCT00240682,Epithelial Neoplasm
NCT00310050,Pancreatic Cancer
NCT02013817,Chronic Lymphocytic Leukemia
NCT00121225,Uveal Melanoma
NCT00121225,Eye Neoplasm
NCT00121225,Uveal Melanoma
NCT00121225,Uveal Melanoma
NCT00121225,Eye Neoplasm
NCT00121225,Skin Melanoma
NCT00121225,Skin Melanoma
NCT00247507,Anemia
NCT00247507,Atherosclerosis
NCT00247507,End-Stage Renal Disease
NCT00247507,Oxidative Stress
NCT00247507,Pro-Inflammation
NCT00248404,Tumors
NCT00250419,Cancers Expressing HER-2 and/or CEA
NCT00288925,Pancreatic Cancer
NCT00376740,Breast Cancer
NCT00532285,Breast Cancer
NCT00129571,Cancer
NCT00207077,Neoplasms
NCT00361088,Multiple Myeloma
NCT02182050,Non-Small Cell Lung Cancer
NCT00100945,Esophageal Cancer
NCT00125749,Male Reproductive System Neoplasm
NCT00125749,Neoplasm Metastasis
NCT00138177,Solid Tumors
NCT00138177,Colon Carcinoma
NCT00138177,Rectal Carcinoma
NCT00138177,Colon Carcinoma
NCT00138177,Rectal Carcinoma
NCT00138177,Colon Carcinoma
NCT00138177,Rectal Carcinoma
NCT00176748,Thyroid Cancer
NCT00196820,Breast Cancer
NCT00271804,Myelodysplastic Syndrome
NCT00398554,Hematology
NCT00544986,Breast Cancer
NCT00217711,Colorectal Cancer
NCT00295971,Congenital Amegakaryocytic Thrombocytopenia
NCT00295971,Leukemia
NCT00295971,Myelodysplastic Syndrome
NCT00295971,Severe Congenital Neutropenia
NCT00083083,Thoracic Neoplasm
NCT00101270,Burkitt Lymphoma
NCT00101270,Germ Cell Tumor
NCT00101270,Diffuse Large B-Cell Lymphoma
NCT00101270,Diffuse Large B-Cell Lymphoma
NCT00101270,Diffuse Large B-Cell Lymphoma
NCT00101270,Glioma
NCT00101270,Glioma
NCT00101270,Glioma
NCT00101270,Ependymoma
NCT00101270,Diffuse Large B-Cell Lymphoma
NCT00101270,Recurrent Childhood Large Cell Lymphoma
NCT00101270,Liver Cancer
NCT00101270,Non-Hodgkin Lymphoma
NCT00101270,Germ Cell Tumor
NCT00101270,Medulloblastoma
NCT00101270,Rhabdomyosarcoma
NCT00101270,B-Cell Non-Hodgkin Lymphoma
NCT00101270,Soft Tissue Sarcoma
NCT00101270,Central Nervous System Embryonal Tumor
NCT00101270,Glioma
NCT00101270,Colon Carcinoma
NCT00101270,Connective and Soft Tissue Neoplasm
NCT00101270,Skin Melanoma
NCT00101270,Nasopharyngeal Cancer
NCT00101270,Recurrent Neuroblastoma
NCT00101270,Osteosarcoma
NCT00101270,Kidney Wilms Tumor
NCT00101270,Hodgkin Lymphoma
NCT00101270,Solid Tumors
NCT00106262,Cervical Cancer
NCT00121602,Anemia
NCT00121602,Kidney Disease
NCT00191854,Breast Cancer
NCT00102791,Sickle Cell Disease
NCT00142415,Renal Cell Carcinoma
NCT00806923,Lung Non-Squamous Non-Small Cell Carcinoma
NCT00147901,Chronic Lymphocytic Leukemia
NCT00457743,Gastrointestinal Stromal Tumor
NCT00874978,Myelodysplastic Syndrome
NCT00216437,Liver Cancer
NCT00041262,Esophageal Cancer
NCT00096135,Leukemia
NCT00155259,Breast Cancer
NCT00088556,Non-Small Cell Lung Cancer
NCT00093730,Solid Tumors
NCT00176501,Kidney Cancer
NCT00076102,Neurofibromatosis
NCT00076102,Neurofibroma
NCT00227682,Plasma Cell Neoplasm
NCT00085462,Skin Melanoma
NCT00245089,Sarcoma
NCT02461121,Acute Myeloid Leukemia
NCT00159445,Colorectal Cancer
NCT00159445,Colon Carcinoma
NCT00080990,Solid Tumors
NCT00072670,Prostate Cancer
NCT00077025,Breast Cancer
NCT00077493,Leukemia
NCT00077493,Hematology
NCT00191477,Urinary System Neoplasm
NCT00426101,Hemophagocytic Lymphohistiocytosis
NCT02494596,Solid Tumors
NCT00226798,Epithelial Neoplasm
NCT01270906,Neoplasms
NCT01270906,Cancer
NCT01270906,Tumors
NCT00154349,Philadelphia Chromosome Positive Acute Lymphocytic Leukemia
NCT00617968,Breast Neoplasm
NCT00069160,Thoracic Neoplasm
NCT00069160,Female Reproductive System Neoplasm
NCT00069160,Female Reproductive System Neoplasm
NCT00069160,Urinary System Neoplasm
NCT00086931,Colorectal Cancer
NCT00504660,WHO Grade 3 Glioma
NCT00504660,Glioblastoma
NCT00504660,Central Nervous System Neoplasm
NCT00489983,Non-Small Cell Lung Cancer
NCT00061958,Esophageal Cancer
NCT00061958,Esophageal Cancer
NCT00061958,Esophageal Cancer
NCT00064311,Breast Cancer
NCT00064311,Myeloproliferative Neoplasm
NCT00064311,Gestational Trophoblastic Neoplasia
NCT00064311,Infectious Disorder
NCT00064311,Leukemia
NCT00064311,Hematology
NCT00064311,Plasma Cell Neoplasm
NCT00064311,Myelodysplastic Syndrome
NCT00064311,Myeloid Neoplasm
NCT00064311,Kidney Wilms Tumor
NCT00064311,Ovarian Cancer
NCT00064311,Male Reproductive System Neoplasm
NCT00319618,Brain Metastasis
NCT00168727,Non-Hodgkin Lymphoma
NCT00168727,"Lymphoma, Low-Grade"
NCT00060645,Tumors
NCT00060645,Hematology
NCT00060645,Multiple Myeloma
NCT00126269,Epithelial Neoplasm
NCT00488709,Acute Myeloid Leukemia
NCT01085058,Hodgkin Lymphoma
NCT01085058,Non-Hodgkin Lymphoma
NCT01085058,Multiple Myeloma
NCT00193479,Non-Hodgkin Lymphoma
NCT00431561,Glioblastoma
NCT00431561,Anaplastic Astrocytoma
NCT00060567,Cancer
NCT00071955,Hematology
NCT00060242,Head and Neck Neoplasm
NCT00122499,Prostate Cancer
NCT00122499,Erectile Dysfunction
NCT00060710,Malignant Melanoma
NCT00334295,Endometrial Cancer
NCT00058006,Head and Neck Neoplasm
NCT00058006,Thoracic Neoplasm
NCT00047242,Solid Tumors
NCT00149019,Epithelial Neoplasm
NCT00448643,Endometrial Cancer
NCT00044525,Breast Neoplasm
NCT00044525,Breast Cancer
NCT00256230,Skin Melanoma
NCT00023933,Colon Carcinoma
NCT00023933,Rectal Carcinoma
NCT00023933,Colon Carcinoma
NCT00023933,Rectal Carcinoma
NCT00023933,Colon Carcinoma
NCT00023933,Rectal Carcinoma
NCT00328549,Hepatitis C
NCT00328549,Anemia
NCT00024310,Solid Tumors
NCT00024310,Drug/Agent Toxicity by Tissue/Organ
NCT00030069,Myelodysplastic Syndrome
NCT00050843,Myelodysplastic Syndrome
NCT00041808,"Metastases, Neoplasm"
NCT00041808,Digestive System Neoplasm
NCT00041808,Digestive System Neoplasm
NCT00041808,Digestive System Neoplasm
NCT00041808,Pancreatic Cancer
NCT00041808,Breast Neoplasm
NCT00041808,Male Reproductive System Neoplasm
NCT00041808,Sarcoma
NCT00041808,Digestive System Neoplasm
NCT00041808,Thoracic Neoplasm
NCT00041808,Liver Cancer
NCT00041808,Bile Duct Cancer
NCT00403624,Digestive System Neoplasm
NCT00586898,Male Reproductive System Neoplasm
NCT00586898,Cancer
NCT00586898,Hormonal Cycling
NCT00038649,Chronic Leukemia
NCT00014118,Head and Neck Neoplasm
NCT00027742,Uveal Melanoma
NCT00027742,Skin Melanoma
NCT00211198,Adult T-Cell Leukemia/Lymphoma
NCT00014690,Fallopian Tube Cancer
NCT00014690,Ovarian Cancer
NCT00014690,Primary Peritoneal Cancer
NCT00022334,Liver Cancer
NCT00550784,Fallopian Tube Cancer
NCT00550784,Ovarian Cancer
NCT00550784,Peritoneal and Retroperitoneal Neoplasm
NCT00006257,Solid Tumors
NCT00006484,Thoracic Neoplasm
NCT00004208,Myelodysplastic Syndrome
NCT00008294,Colorectal Cancer
NCT00008294,Anal Cancer
NCT00006107,Head and Neck Neoplasm
NCT00005841,Uveal Melanoma
NCT00005841,Skin Melanoma
NCT00006122,Leukemia
NCT00006120,Breast Cancer
NCT00015821,Primary Myelofibrosis
NCT00005858,Bladder Cancer
NCT00005858,Breast Cancer
NCT00005858,Colorectal Cancer
NCT00005858,Thoracic Neoplasm
NCT00005858,Ovarian Cancer
NCT00005858,Pancreatic Cancer
NCT01122121,Prostate Cancer
NCT01663714,Non-Hodgkin Lymphoma
NCT00022932,Non-Hodgkin Lymphoma
NCT01225874,Leukemia
NCT00004172,Breast Cancer
NCT00004173,Solid Tumors
NCT00003810,Pancreatic Cancer
NCT00563862,Head and Neck Neoplasm
NCT00563862,Epithelial Neoplasm
NCT00004158,Plasma Cell Neoplasm
NCT00003645,Prostate Cancer
NCT00003779,Bladder Cancer
NCT00003664,Kidney Cancer
NCT00003682,Prostate Cancer
NCT00004202,Thoracic Neoplasm
NCT00003447,Thoracic Neoplasm
NCT00003463,Central Nervous System Embryonal Tumor
NCT00003687,Myeloproliferative Neoplasm
NCT00003687,Leukemia
NCT00003687,Hematology
NCT00003687,Plasma Cell Neoplasm
NCT00003687,Myelodysplastic Syndrome
NCT00003687,Connective and Soft Tissue Neoplasm
NCT00003687,Intraepithelial Neoplasia
NCT00003687,Small Intestinal Cancer
NCT00003687,Solid Tumors
NCT00003239,Leukemia
NCT00003210,Extranodal Marginal Zone Lymphoma
NCT00003210,Nodal Marginal Zone Lymphoma
NCT00003210,Diffuse Large B-Cell Lymphoma
NCT00003210,Recurrent Adult Diffuse Mixed Cell Lymphoma
NCT00003210,Recurrent Adult Diffuse Small Cleaved Cell Lymphoma
NCT00003210,Hodgkin Lymphoma
NCT00003210,Diffuse Large B-Cell Lymphoma
NCT00003210,Primary Cutaneous T-Cell Non-Hodgkin Lymphoma
NCT00003210,Grade 1 Follicular Lymphoma
NCT00003210,Grade 2 Follicular Lymphoma
NCT00003210,Grade 3 Follicular Lymphoma
NCT00003210,Mantle Cell Lymphoma
NCT00003210,Marginal Zone Lymphoma
NCT00003210,Mycosis Fungoides and Sezary Syndrome
NCT00003210,Small Lymphocytic Lymphoma
NCT00003210,Splenic Marginal Zone Lymphoma
NCT00003210,Waldenstrom Macroglobulinemia
NCT00003193,Head and Neck Neoplasm
NCT00003193,Oral Complications
NCT00003357,Breast Cancer
NCT00003128,Sarcoma
NCT00004162,Hematology
NCT00001626,Severe Aplastic Anemia (SAA)
NCT00003261,Hematology
NCT00019214,Skin Melanoma
NCT00154726,Gastric Cancer
NCT00002990,Bladder Cancer
NCT00003495,Thoracic Neoplasm
NCT00001449,Neoplasms
NCT00002865,Leukemia
NCT00869284,Hematology
NCT00002551,Colorectal Cancer
NCT00001398,Aplastic Anemia
NCT00001398,Hairy Cell Leukemia
NCT00003364,Thoracic Neoplasm
NCT00002844,Leukemia
NCT00002456,Graft Versus Host Disease
NCT00002456,Leukemia
NCT00002456,Hematology
NCT00000660,Kaposi sarcoma
NCT00000660,HIV Infection
NCT00002003,Non-Hodgkin Lymphoma
NCT00002003,HIV Infection
NCT00041691,Digestive System Neoplasm
NCT00365755,Kidney Wilms Tumor
NCT01410708,Breast Cancer
