nct_id,technology
NCT03984448,Small Molecule
NCT04865289,Small Molecule
NCT04865289,Antibody
NCT04865289,Small Molecule
NCT04865289,Small Molecule
NCT04074187,Small Molecule
NCT04074187,Small Molecule
NCT04074187,Antibody
NCT03994796,Small Molecule
NCT03994796,Small Molecule
NCT03994796,Small Molecule
NCT03994796,Small Molecule
NCT03792763,Antibody
NCT04050462,Antibody
NCT04050462,Antibody
NCT04050462,Antibody
NCT04021368,Small Molecule
NCT04139772,Small Molecule
NCT04139772,Small Molecule
NCT04139772,Small Molecule
NCT04139772,Small Molecule
NCT04043494,Small Molecule
NCT04043494,Small Molecule
NCT04043494,Small Molecule
NCT04043494,Small Molecule
NCT04043494,Small Molecule
NCT04043494,Small Molecule
NCT04043494,Small Molecule
NCT04043494,Small Molecule
NCT04043494,Other Protein Therapy
NCT04043494,Small Molecule
NCT04043494,Small Molecule
NCT04043494,Small Molecule
NCT04043494,Small Molecule
NCT04043494,Small Molecule
NCT04439890,Small Molecule
NCT05585645,Other Protein Therapy
NCT03892018,Small Molecule
NCT03984097,Antibody
NCT03984097,Small Molecule
NCT03984097,Small Molecule
NCT03984097,Small Molecule
NCT03984097,Small Molecule
NCT03977194,Small Molecule
NCT03977194,Small Molecule
NCT03977194,Antibody
NCT03492671,Small Molecule
NCT03492671,Small Molecule
NCT04025593,Small Molecule
NCT04025593,Antibody
NCT04025593,Small Molecule
NCT04025593,Small Molecule
NCT04025593,Small Molecule
NCT04025593,Small Molecule
NCT04025593,Small Molecule
NCT04025593,Small Molecule
NCT04025593,Small Molecule
NCT03933735,Antibody
NCT04121507,Small Molecule
NCT04121507,Small Molecule
NCT03983759,Antibody
NCT03795597,Engineered Protein Therapy
NCT03795597,Small Molecule
NCT03795597,Small Molecule
NCT03930953,Small Molecule
NCT03930953,Antibody
NCT03930953,Antibody
NCT03930953,Antibody
NCT03930953,Small Molecule
NCT03910387,Small Molecule
NCT03910387,Small Molecule
NCT04356430,Small Molecule
NCT04356430,Small Molecule
NCT04356430,Small Molecule
NCT03924986,Antibody
NCT03924986,Small Molecule
NCT03924986,Small Molecule
NCT03818061,Antibody
NCT03818061,Antibody
NCT03802058,Small Molecule
NCT03802058,Small Molecule
NCT03764137,Antibody
NCT03754933,Gene Therapy
NCT03967938,Small Molecule
NCT03486197,Antibody
NCT03724968,Antibody
NCT03724968,Antibody
NCT03724968,Antibody
NCT03851237,Small Molecule
NCT05728632,Small Molecule
NCT03616886,Small Molecule
NCT03616886,Small Molecule
NCT03616886,Antibody
NCT03616886,Antibody
NCT03819465,Antibody
NCT03819465,Antisense Oligonucleotide (ASO)
NCT03819465,Antibody
NCT03819465,Antibody
NCT03819465,Small Molecule
NCT03819465,Small Molecule
NCT03819465,Small Molecule
NCT03819465,Small Molecule
NCT03819465,Small Molecule
NCT03819465,Antibody
NCT03755141,Antibody
NCT03596281,Antibody
NCT03596281,Antibody
NCT03596281,Small Molecule
NCT03579446,Small Molecule
NCT03579446,Small Molecule
NCT03579446,Small Molecule
NCT03663166,Small Molecule
NCT03663166,Small Molecule
NCT03663166,Small Molecule
NCT03663166,Small Molecule
NCT03663166,Small Molecule
NCT03663166,Antibody
NCT03663166,Antibody
NCT03513484,Small Molecule
NCT03513484,Small Molecule
NCT03664687,Small Molecule
NCT03706547,Chimeric Antigen Receptor T-Cell Therapy (CAR-T)
NCT03706547,Small Molecule
NCT03706547,Small Molecule
NCT03714490,Small Molecule
NCT03714490,Small Molecule
NCT03714490,Small Molecule
NCT03646461,Small Molecule
NCT03646461,Antibody
NCT03646461,Antibody
NCT03708328,Antibody
NCT03689699,Antibody
NCT03689699,Engineered Protein Therapy
NCT03689699,Antibody
NCT03715517,Small Molecule
NCT03715517,Small Molecule
NCT03715517,Small Molecule
NCT03715517,Small Molecule
NCT03011671,Small Molecule
NCT03011671,Small Molecule
NCT03707093,Antibody
NCT03090880,Small Molecule
NCT03457142,Engineered Protein Therapy
NCT03457142,Small Molecule
NCT03457142,Small Molecule
NCT03587038,Small Molecule
NCT03600467,Small Molecule
NCT03600467,Small Molecule
NCT03580928,Small Molecule
NCT03580928,Antibody
NCT03580928,Small Molecule
NCT03617003,Small Molecule
NCT03265717,Cancer Vaccine
NCT03600129,Small Molecule
NCT03600129,Small Molecule
NCT03363867,Antibody
NCT03363867,Antibody
NCT03363867,Small Molecule
NCT03574402,Small Molecule
NCT03574402,Small Molecule
NCT03574402,Small Molecule
NCT03574402,Small Molecule
NCT03574402,Small Molecule
NCT03574402,Small Molecule
NCT03574402,Antibody
NCT03574402,Small Molecule
NCT03574402,Small Molecule
NCT03574402,Antibody
NCT03574402,Small Molecule
NCT03574402,Small Molecule
NCT03516591,Antibody
NCT03535727,Small Molecule
NCT03535727,Small Molecule
NCT03535727,Small Molecule
NCT03535727,Small Molecule
NCT03535727,Small Molecule
NCT03410693,Small Molecule
NCT03410693,Small Molecule
NCT03410693,Small Molecule
NCT03410693,Small Molecule
NCT03533582,Small Molecule
NCT03533582,Small Molecule
NCT03533582,Small Molecule
NCT03533582,Small Molecule
NCT03533582,Small Molecule
NCT03533582,Small Molecule
NCT03533582,Small Molecule
NCT03533582,Small Molecule
NCT03533582,Small Molecule
NCT03473756,Small Molecule
NCT03473756,Antibody
NCT03544125,Antibody
NCT03544125,Small Molecule
NCT03245554,Small Molecule
NCT04263298,Small Molecule
NCT04263298,Small Molecule
NCT03341520,Antibody
NCT03464201,Small Molecule
NCT03239392,Engineered Protein Therapy
NCT03488225,Small Molecule
NCT03488225,Small Molecule
NCT03488225,Small Molecule
NCT03488225,Antibody Drug Conjugate (ADC)
NCT03488225,Small Molecule
NCT03488225,Small Molecule
NCT03488225,Antibody
NCT03488225,Small Molecule
NCT03488225,Antibody
NCT03407300,Small Molecule
NCT03395873,Small Molecule
NCT03395873,Antibody
NCT03390062,Small Molecule
NCT03164772,Antibody
NCT03164772,Antibody
NCT03164772,Cancer Vaccine
NCT03231176,Small Molecule
NCT03231176,Small Molecule
NCT03315364,Small Molecule
NCT03298893,Antibody
NCT03298893,Small Molecule
NCT03362723,Small Molecule
NCT03352947,Small Molecule
NCT03352947,Small Molecule
NCT03427242,Small Molecule
NCT02570958,Imaging
NCT03222609,Small Molecule
NCT03222609,Small Molecule
NCT03106779,Small Molecule
NCT03106779,Small Molecule
NCT02760953,Small Molecule
NCT03233347,Antibody Drug Conjugate (ADC)
NCT03233347,Small Molecule
NCT03233347,Small Molecule
NCT03233347,Antibody
NCT03233347,Small Molecule
NCT03168100,Antibody
NCT03168100,Small Molecule
NCT03168100,Small Molecule
NCT03168100,Small Molecule
NCT03256071,Small Molecule
NCT03256071,Small Molecule
NCT03256071,Small Molecule
NCT03256071,Small Molecule
NCT03256071,Small Molecule
NCT03288493,Small Molecule
NCT03045653,Small Molecule
NCT03280264,Small Molecule
NCT03194932,Small Molecule
NCT03194932,Small Molecule
NCT03194932,Small Molecule
NCT03194932,Small Molecule
NCT03950141,Small Molecule
NCT03950141,Small Molecule
NCT03042416,Radiopharmaceutical Imaging
NCT03229200,Small Molecule
NCT03085069,Antibody
NCT02567422,Small Molecule
NCT02567422,Small Molecule
NCT06390839,Small Molecule
NCT03020030,Other Protein Therapy
NCT03020030,Other Protein Therapy
NCT03020030,Small Molecule
NCT03020030,Small Molecule
NCT03020030,Small Molecule
NCT03020030,Small Molecule
NCT03020030,Small Molecule
NCT03020030,Small Molecule
NCT03020030,Small Molecule
NCT03020030,Small Molecule
NCT03020030,Small Molecule
NCT03020030,Small Molecule
NCT03020030,Small Molecule
NCT03020030,Small Molecule
NCT03052127,Radiopharmaceutical
NCT02216578,Small Molecule
NCT02782546,Small Molecule
NCT02782546,Small Molecule
NCT02782546,Other Protein Therapy
NCT02782546,Engineered Protein Therapy
NCT02935205,Small Molecule
NCT02935205,Small Molecule
NCT03096184,Small Molecule
NCT02970539,Small Molecule
NCT02970539,Small Molecule
NCT02970539,Small Molecule
NCT02970539,Antibody
NCT02962063,Antibody
NCT02962063,Small Molecule
NCT02962063,Small Molecule
NCT02962063,Antibody
NCT03027739,Chimeric Antigen Receptor T-Cell Therapy (CAR-T)
NCT02810990,Small Molecule
NCT02873598,Small Molecule
NCT02873598,Small Molecule
NCT02921919,Small Molecule
NCT02940886,Small Molecule
NCT02921893,Small Molecule
NCT02921893,Small Molecule
NCT02921893,Small Molecule
NCT02946021,Imaging
NCT02873975,Small Molecule
NCT02829840,Small Molecule
NCT02829840,Small Molecule
NCT03070548,Small Molecule
NCT02903914,Small Molecule
NCT02903914,Antibody
NCT02880371,Small Molecule
NCT02880371,Antibody
NCT02768792,Antibody
NCT02693067,Small Molecule
NCT02886897,Small Molecule
NCT02924753,Small Molecule
NCT02924753,Small Molecule
NCT02924753,Cell Therapy
NCT02724878,Antibody
NCT02724878,Antibody
NCT02725489,Antibody
NCT02808442,Chimeric Antigen Receptor T-Cell Therapy (CAR-T)
NCT02787369,Small Molecule
NCT02787369,Small Molecule
NCT02787369,Small Molecule
NCT04439123,Small Molecule
NCT01821833,Small Molecule
NCT02780310,Small Molecule
NCT02692248,Small Molecule
NCT02692248,Antibody
NCT02692248,Small Molecule
NCT02692248,Small Molecule
NCT02692248,Small Molecule
NCT02697058,Small Molecule
NCT02688712,Small Molecule
NCT02688712,Small Molecule
NCT02688712,Small Molecule
NCT02680574,Other Protein Therapy
NCT03564704,Small Molecule
NCT03564704,Small Molecule
NCT03564704,Small Molecule
NCT03564704,Small Molecule
NCT03564704,Other Protein Therapy
NCT03564704,Small Molecule
NCT03564704,Small Molecule
NCT03564704,Small Molecule
NCT03564704,Small Molecule
NCT03564704,Small Molecule
NCT02460367,Small Molecule
NCT02460367,Cancer Vaccine
NCT02460367,Small Molecule
NCT02621970,Small Molecule
NCT02621970,Small Molecule
NCT02621970,Small Molecule
NCT02671955,Antibody
NCT02523469,Engineered Protein Therapy
NCT02523469,Antibody
NCT02459067,Chimeric Antigen Receptor Gamma Delta (Î³Î´) T-Cell Therapy (CAR-Î³Î´T)
NCT02634827,Small Molecule
NCT02634827,Small Molecule
NCT02622932,Small Molecule
NCT02384382,Small Molecule
NCT02496741,Small Molecule
NCT02496741,Small Molecule
NCT02549352,Small Molecule
NCT02608216,Small Molecule
NCT02608216,Small Molecule
NCT02608216,Small Molecule
NCT02501902,Small Molecule
NCT02501902,Small Molecule
NCT02494713,Engineered Protein Therapy
NCT02494713,Small Molecule
NCT02494713,Small Molecule
NCT02494713,Small Molecule
NCT02494713,Small Molecule
NCT02514603,Small Molecule
NCT02574533,Small Molecule
NCT02574533,Antibody
NCT02648711,Antibody
NCT02752204,Small Molecule
NCT02752204,Antibody
NCT02308072,Small Molecule
NCT02308072,Small Molecule
NCT02166658,Small Molecule
NCT02514382,Small Molecule
NCT02514382,Small Molecule
NCT02514382,Oncolytic Virus
NCT02367040,Small Molecule
NCT02367040,Antibody
NCT02383966,Antibody
NCT02383966,Small Molecule
NCT02383966,Small Molecule
NCT02383966,Small Molecule
NCT02496208,Antibody
NCT02496208,Antibody
NCT02420223,Small Molecule
NCT02436408,Small Molecule
NCT02497378,Antibody
NCT02497378,Small Molecule
NCT02497378,Small Molecule
NCT02482311,Small Molecule
NCT02438358,Imaging
NCT02489903,Small Molecule
NCT02489903,Small Molecule
NCT02489903,Small Molecule
NCT02489903,Small Molecule
NCT02489903,Small Molecule
NCT02489903,Small Molecule
NCT02489903,Small Molecule
NCT02489903,Small Molecule
NCT02489903,Small Molecule
NCT02489903,Small Molecule
NCT02489903,Small Molecule
NCT02489903,Small Molecule
NCT02207309,Small Molecule
NCT03757754,Small Molecule
NCT03757754,Imaging
NCT02394795,Small Molecule
NCT02394795,Small Molecule
NCT02394795,Antibody
NCT02394795,Antibody
NCT04440956,Radiopharmaceutical Imaging
NCT02292550,Small Molecule
NCT02292550,Small Molecule
NCT02314169,Antibody
NCT02314169,Antibody
NCT02291055,Oncolytic Bacteria
NCT02291055,Antibody
NCT02353741,Small Molecule
NCT02530411,Small Molecule
NCT02530411,Small Molecule
NCT02866370,Small Molecule
NCT02866370,Small Molecule
NCT02866370,Small Molecule
NCT02866370,Small Molecule
NCT02866370,Small Molecule
NCT02866370,Small Molecule
NCT02437227,Small Molecule
NCT02322281,Small Molecule
NCT02322281,Small Molecule
NCT02322281,Small Molecule
NCT02322281,Small Molecule
NCT02322281,Small Molecule
NCT02517918,Small Molecule
NCT02517918,Small Molecule
NCT02517918,Small Molecule
NCT02517918,Small Molecule
NCT02616601,Small Molecule
NCT03862170,Small Molecule
NCT02276560,Small Molecule
NCT02276560,Small Molecule
NCT02276560,Small Molecule
NCT02276560,Small Molecule
NCT02314052,Small Interfering RNA (siRNA)
NCT02254954,Small Molecule
NCT02254954,Small Molecule
NCT02391038,Antibody Drug Conjugate (ADC)
NCT02298387,Antibody
NCT02285179,Small Molecule
NCT02285179,Small Molecule
NCT03012945,Small Molecule
NCT03012945,Small Molecule
NCT03012945,Small Molecule
NCT03012945,Small Molecule
NCT03012945,Small Molecule
NCT02274337,Small Molecule
NCT02231723,Small Molecule
NCT02231723,Small Molecule
NCT02231723,Small Molecule
NCT02231723,Small Molecule
NCT02231723,Small Molecule
NCT02231723,Small Molecule
NCT02361112,Small Molecule
NCT02361112,Small Molecule
NCT02029417,Small Molecule
NCT02029417,Small Molecule
NCT02029417,Small Molecule
NCT02115035,Small Molecule
NCT02128191,Small Molecule
NCT02128191,Small Molecule
NCT02194426,Engineered Protein Therapy
NCT01880359,Small Molecule
NCT01880359,Small Molecule
NCT02195869,Small Molecule
NCT02101684,Small Molecule
NCT02119468,Small Molecule
NCT02119468,Small Molecule
NCT02119468,Small Molecule
NCT02252146,Antisense Oligonucleotide (ASO)
NCT02059239,Small Molecule
NCT02059239,Small Molecule
NCT02059239,Small Molecule
NCT02059239,Small Molecule
NCT02059239,Small Molecule
NCT02059239,Antibody
NCT02059239,Antibody
NCT01802814,Antibody
NCT01943188,Small Molecule
NCT02069093,Small Molecule
NCT02069093,Small Molecule
NCT02069093,Small Molecule
NCT02111577,Small Molecule
NCT02111577,Small Molecule
NCT02111577,Cancer Vaccine
NCT02038010,Small Molecule
NCT02038010,Antibody Drug Conjugate (ADC)
NCT02071537,Small Molecule
NCT02071537,Small Molecule
NCT02071537,Small Molecule
NCT02058381,Small Molecule
NCT02058381,Small Molecule
NCT05008237,Small Molecule
NCT05008237,Small Molecule
NCT01991873,Antibody
NCT02065869,T-Cell Replacement Therapy
NCT02065869,Small Molecule
NCT02146118,Small Molecule
NCT02117167,Small Molecule
NCT02117167,Small Molecule
NCT02117167,Small Molecule
NCT02117167,Small Molecule
NCT02117167,Small Molecule
NCT02117167,Small Molecule
NCT02117167,Small Molecule
NCT02117167,Antibody
NCT02117167,Small Molecule
NCT02117167,Small Molecule
NCT02697552,Small Molecule
NCT02159365,Antibody
NCT02159365,Small Molecule
NCT02159365,Small Molecule
NCT01895842,Small Molecule
NCT02041429,Small Molecule
NCT02041429,Small Molecule
NCT02076230,Radiopharmaceutical Imaging
NCT02076230,Small Molecule
NCT02089178,Small Molecule
NCT02089178,Small Molecule
NCT02089178,Small Molecule
NCT03977103,Small Molecule
NCT02027090,Small Molecule
NCT01397799,Small Molecule
NCT01588951,Small Molecule
NCT01659502,Small Molecule
NCT01987102,Small Molecule
NCT02001272,Small Molecule
NCT02001272,Small Molecule
NCT01969695,Small Molecule
NCT01974349,Small Molecule
NCT01866449,Small Molecule
NCT01976195,Small Molecule
NCT01976195,Small Molecule
NCT01989845,Small Molecule
NCT01848132,Small Molecule
NCT01848132,Antibody
NCT01848132,Small Molecule
NCT01848132,Small Molecule
NCT01848132,Small Molecule
NCT01848132,Small Molecule
NCT01864772,Small Molecule
NCT01864772,Small Molecule
NCT01864772,Antibody
NCT01820325,Small Molecule
NCT01820325,Small Molecule
NCT01820325,Small Molecule
NCT02083692,Small Molecule
NCT01816594,Small Molecule
NCT01816594,Antibody
NCT01816594,Small Molecule
NCT01932580,Small Molecule
NCT01932580,Small Molecule
NCT01932580,Small Molecule
NCT01795430,Small Molecule
NCT01795430,Small Molecule
NCT01795430,Small Molecule
NCT01795430,Small Molecule
NCT01849380,Small Molecule
NCT01849380,Small Molecule
NCT01849250,Small Molecule
NCT01867866,Small Molecule
NCT01867866,Small Molecule
NCT01846416,Antibody
NCT04635852,Small Molecule
NCT04635852,Small Molecule
NCT01630564,Other Protein Therapy
NCT01805037,Antibody Drug Conjugate (ADC)
NCT01805037,Antibody
NCT01790737,Small Molecule
NCT01790737,Other Protein Therapy
NCT01859819,Antibody
NCT01859819,Small Molecule
NCT01738451,Small Molecule
NCT01740271,Small Molecule
NCT01729338,Small Molecule
NCT01729338,Small Molecule
NCT01729338,Small Molecule
NCT01763606,Small Molecule
NCT01659021,Small Molecule
NCT01659021,Antibody
NCT01764880,Small Molecule
NCT02724267,Radiopharmaceutical Imaging
NCT01680965,Antibody
NCT01585350,Vaccine Adjuvant
NCT01585350,Small Molecule
NCT01671774,Antibody
NCT01671774,Small Molecule
NCT01633060,Small Molecule
NCT01633060,Small Molecule
NCT01617226,Small Molecule
NCT01617226,Small Molecule
NCT01746992,Small Molecule
NCT01746992,Small Molecule
NCT01746992,Small Molecule
NCT01746992,Small Molecule
NCT01746992,Small Molecule
NCT01746992,Small Molecule
NCT01746992,Small Molecule
NCT01746992,Small Molecule
NCT01728623,Small Molecule
NCT01663415,Small Molecule
NCT01634880,Antibody
NCT01929980,Small Molecule
NCT01607580,Small Molecule
NCT01693445,Small Molecule
NCT01693445,Small Molecule
NCT01693445,Small Molecule
NCT01531387,Small Molecule
NCT01583816,Small Molecule
NCT01596647,Small Molecule
NCT01596647,Small Molecule
NCT01596647,Small Molecule
NCT01570868,Small Molecule
NCT01655719,Small Molecule
NCT01572662,Small Molecule
NCT01572662,Small Molecule
NCT01572662,Small Molecule
NCT01572662,Other Protein Therapy
NCT01334502,Antibody
NCT01334502,Small Molecule
NCT01334502,Small Molecule
NCT01334502,Small Molecule
NCT01516996,Small Molecule
NCT01516996,Small Molecule
NCT01516996,Antibody
NCT01554254,Small Molecule
NCT01886066,Imaging
NCT01876043,Small Molecule
NCT01542437,Small Molecule
NCT01620736,Small Molecule
NCT01428492,Small Molecule
NCT01428492,Small Molecule
NCT01428492,Small Molecule
NCT01469572,Engineered Protein Therapy
NCT01469572,Small Molecule
NCT01481129,Small Molecule
NCT01510756,Small Molecule
NCT01468389,Small Molecule
NCT01339442,Small Molecule
NCT01339442,Small Molecule
NCT03117335,Small Molecule
NCT03117335,Small Molecule
NCT01460979,Small Molecule
NCT01431664,Small Molecule
NCT01394120,Small Molecule
